Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
88350,Serge Cormier (Acadie—Bathurst),Liberal,Nay,
110373,Michael Coteau (Scarborough—Woburn),Liberal,Nay,
88994,Julie Dabrusin (Toronto—Danforth),Liberal,Nay,
35909,Marc Dalton (Pitt Meadows—Maple Ridge),Conservative,Yea,
105521,Raquel Dancho (Kildonan—St. Paul),Conservative,Yea,
122559,Marianne Dandurand (Compton—Stanstead),Liberal,Nay,
122959,John-Paul Danko (Hamilton West—Ancaster—Dundas),Liberal,Nay,
102653,Scot Davidson (New Tecumseth—Gwillimbury),Conservative,Yea,
123073,Fred Davies (Niagara South),Conservative,Yea,
59325,Don Davies (Vancouver Kingsway),NDP,Nay,
122476,Mike Dawson (Miramichi—Grand Lake),Conservative,Yea,
35315,Claude DeBellefeuille (Beauharnois—Salaberry—Soulanges—Huntingdon),Bloc Québécois,Nay,
88535,Gérard Deltell (Louis-Saint-Laurent—Akiawenhrahk),Conservative,Yea,
49344,Chris d'Entremont (Acadie—Annapolis),Conservative,Yea,
122988,Kelly DeRidder (Kitchener Centre),Conservative,Yea,
122579,Alexis Deschênes (Gaspésie—Les Îles-de-la-Madeleine—Listuguj),Bloc Québécois,Nay,
122473,Guillaume Deschênes-Thériault (Madawaska—Restigouche),Liberal,Nay,
110124,Caroline Desrochers (Trois-Rivières),Liberal,Nay,
31098,Sukh Dhaliwal (Surrey Newton),Liberal,Nay,
88453,Anju Dhillon (Dorval—Lachine—LaSalle),Liberal,Nay,
109915,Lena Metlege Diab (Halifax West),Liberal,Nay,
89150,Kerry Diotte (Edmonton Griesbach),Conservative,Yea,
89249,Todd Doherty (Cariboo—Prince George),Conservative,Yea,
105410,Terry Dowdall (Simcoe—Grey),Conservative,Yea,
89408,Jean-Yves Duclos (Québec Centre),Liberal,Nay,
31119,Terry Duguid (Winnipeg South),Liberal,Nay,
105422,Eric Duncan (Stormont—Dundas—Glengarry),Conservative,Yea,
88721,Julie Dzerowicz (Davenport),Liberal,Nay,
122380,Philip Earle (Labrador),Liberal,Nay,
89010,Ali Ehsassi (Willowdale),Liberal,Nay,
88515,Fayçal El-Khoury (Laval—Les Îles),Liberal,Nay,
105082,Dave Epp (Chatham-Kent—Leamington),Conservative,,Paired
88687,Nathaniel Erskine-Smith (Beaches—East York),Liberal,Nay,
89027,Doug Eyolfson (Winnipeg West),Liberal,Nay,
98749,Rosemarie Falk (Battlefords—Lloydminster—Meadow Lake),Conservative,Yea,
84672,Ted Falk (Provencher),Conservative,Yea,
122443,Jessica Fancy (South Shore—St. Margarets),Liberal,Nay,
122850,Bruce Fanjoy (Carleton),Liberal,Nay,
88478,Greg Fergus (Hull—Aylmer),Liberal,Nay,
88323,Darren Fisher (Dartmouth—Cole Harbour),Liberal,Nay,
71692,Peter Fonseca (Mississauga East—Cooksville),Liberal,Nay,
96356,Mona Fortier (Ottawa—Vanier—Gloucester),Liberal,Nay,
88605,Rhéal Éloi Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
88827,Peter Fragiskatos (London Centre),Liberal,Nay,
88316,Sean Fraser (Central Nova),Liberal,Nay,
84665,Chrystia Freeland (University—Rosedale),Liberal,Nay,
1589,Hedy Fry (Vancouver Centre),Liberal,Nay,
89279,Stephen Fuhr (Kelowna),Liberal,Nay,
110534,Iqwinder Gaheer (Mississauga—Malton),Liberal,Nay,
115736,Anna Gainey (Notre-Dame-de-Grâce—Westmount),Liberal,Nay,
1809,Cheryl Gallant (Algonquin—Renfrew—Pembroke),Conservative,Yea,
110189,Jean-Denis Garon (Mirabel),Bloc Québécois,Nay,
122911,Vince Gasparro (Eglinton—Lawrence),Liberal,Nay,
104806,Marie-Hélène Gaudreau (Laurentides—Labelle),Bloc Québécois,Nay,
87121,Leah Gazan (Winnipeg Centre),NDP,Nay,
63908,Bernard Généreux (Côte-du-Sud—Rivière-du-Loup—Kataskomiq—Témiscouata),Conservative,Yea,
89226,Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Yea,
88802,Mark Gerretsen (Kingston and the Islands),Liberal,Nay,
123517,Sukhman Gill (Abbotsford—South Langley),Conservative,Yea,
123418,Amanpreet Gill (Calgary Skyview),Conservative,Yea,
122825,Amarjeet Gill (Brampton West),Conservative,Yea,
123401,Dalwinder Gill (Calgary McKnight),Conservative,Yea,
123272,Harb Gill (Windsor West),Conservative,Yea,
88538,Marilène Gill (Côte-Nord—Kawawachikamach—Nitassinan),Bloc Québécois,Nay,
88938,Marilyn Gladu (Sarnia—Lambton—Bkejwanong),Conservative,Yea,
89407,Joël Godin (Portneuf—Jacques-Cartier),Conservative,Yea,
110918,Laila Goodridge (Fort McMurray—Cold Lake),Conservative,Yea,
88715,Karina Gould (Burlington),Liberal,Nay,
35397,Jacques Gourde (Lévis—Lotbinière),Conservative,Yea,
123653,Wade Grant (Vancouver Quadra),Liberal,Nay,
123665,Will Greaves (Victoria),Liberal,Nay,
122507,Jason Groleau (Beauce),Conservative,Yea,
122615,Claude Guay (LaSalle—Émard—Verdun),Liberal,Nay,
123248,Michael Guglielmin (Vaughan—Woodbridge),Conservative,Yea,
14171,Steven Guilbeault (Laurier—Sainte-Marie),Liberal,Nay,
122492,Mandy Gull-Masty (Abitibi—Baie-James—Nunavik—Eeyou),Liberal,Nay,
123586,Aaron Gunn (North Island—Powell River),Conservative,Yea,
88984,Patty Hajdu (Thunder Bay—Superior North),Liberal,Nay,
105630,Jasraj Hallan (Calgary East),Conservative,Yea,
111109,Brendan Hanley (Yukon),Liberal,,Paired
122678,Gabriel Hardy (Montmorency—Charlevoix),Conservative,Yea,
123133,Emma Harrison (Peterborough),Liberal,Nay,
110446,Lisa Hepfner (Hamilton Mountain),Liberal,Nay,
122419,Alana Hirtle (Cumberland—Colchester),Liberal,Nay,
123153,Vincent Ho (Richmond Hill South),Conservative,Yea,
59148,Randy Hoback (Prince Albert),Conservative,Yea,
123019,Tim Hodgson (Markham—Thornhill),Liberal,Nay,
123382,Corey Hogan (Calgary Confederation),Liberal,Nay,
123006,Kurt Holman (London—Fanshawe),Conservative,Yea,
88558,Anthony Housefather (Mount Royal),Liberal,Nay,
89020,Ahmed Hussen (York South—Weston—Etobicoke),Liberal,Nay,
71337,Angelo Iacono (Alfred-Pellan),Liberal,Nay,
123287,Grant Jackson (Brandon—Souris),Conservative,Yea,
105229,Helena Jaczek (Markham—Stouffville),Liberal,Nay,
105774,Tamara Jansen (Cloverdale—Langley City),Conservative,Yea,
89167,Matt Jeneroux (Edmonton Riverbend),Conservative,,Paired
118689,Jamil Jivani (Bowmanville—Oshawa North),Conservative,Yea,
88384,Mélanie Joly (Ahuntsic-Cartierville),Liberal,Nay,
122646,Natilien Joseph (Longueuil—Saint-Hubert),Liberal,Nay,
110502,Arielle Kayabaga (London West),Liberal,Nay,
104531,Mike Kelloway (Sydney—Glace Bay),Liberal,Nay,
89130,Pat Kelly (Calgary Crowfoot),Conservative,Yea,
88849,Iqra Khalid (Mississauga—Erin Mills),Liberal,Nay,
105052,Arpan Khanna (Oxford),Conservative,Yea,
123552,Jeff Kibble (Cowichan—Malahat—Langford),Conservative,Yea,
123104,Rhonda Kirkland (Oshawa),Conservative,Yea,
123625,Ernie Klassen (South Surrey—White Rock),Liberal,Nay,
89136,Tom Kmiec (Calgary Shepard),Conservative,Yea,
105863,Helena Konanz (Similkameen—South Okanagan—West Kootenay),Conservative,Yea,
105009,Annie Koutrakis (Vimy),Liberal,Nay,
89080,Michael Kram (Regina—Wascana),Conservative,Yea,
110454,Shelby Kramp-Neuman (Hastings—Lennox and Addington—Tyendinaga),Conservative,Yea,
111025,Tamara Kronis (Nanaimo—Ladysmith),Conservative,Yea,
110441,Ned Kuruc (Hamilton East—Stoney Creek),Conservative,Yea,
96367,Stephanie Kusie (Calgary Midnapore),Conservative,Yea,
89346,Jenny Kwan (Vancouver East),NDP,Nay,
35857,Mike Lake (Leduc—Wetaskiwin),Conservative,,Paired
92209,Marie-France Lalonde (Orléans),Liberal,Nay,
96350,Emmanuella Lambropoulos (Saint-Laurent),Liberal,Nay,
30552,Kevin Lamoureux (Winnipeg North),Liberal,Nay,
110665,Melissa Lantsman (Thornhill),Conservative,Yea,
88601,Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Nay,
110663,Viviane Lapointe (Sudbury),Liberal,Nay,
104973,Andréanne Larouche (Shefford),Bloc Québécois,Nay,
104957,Patricia Lattanzio (Saint-Léonard—Saint-Michel),Liberal,Nay,
88394,Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Nay,
123305,Ginette Lavack (St. Boniface—St. Vital),Liberal,Nay,
122518,Steeve Lavoie (Beauport—Limoilou),Liberal,Nay,
105291,Philip Lawrence (Northumberland—Clarke),Conservative,Yea,
122913,Andrew Lawton (Elgin—St. Thomas—London South),Conservative,Yea,
1813,Dominic LeBlanc (Beauséjour),Liberal,Nay,
58757,Eric Lefebvre (Richmond—Arthabaska),Conservative,Yea,
122656,Carlos Leitão (Marc-Aurèle-Fortin),Liberal,Nay,
104630,Sébastien Lemire (Abitibi—Témiscamingue),Bloc Québécois,Nay,
108395,Branden Leslie (Portage—Lisgar),Conservative,Yea,
88958,Leslyn Lewis (Haldimand—Norfolk),Conservative,Yea,
105120,Chris Lewis (Essex),Conservative,Yea,
88532,Joël Lightbound (Louis-Hébert),Liberal,Nay,
98079,Dane Lloyd (Parkland),Conservative,Yea,
35600,Ben Lobb (Huron—Bruce),Conservative,Yea,
88368,Wayne Long (Saint John—Kennebecasis),Liberal,Nay,
88810,Tim Louis (Kitchener—Conestoga),Liberal,Nay,
105088,Michael Ma (Markham—Unionville),Conservative,Yea,
109891,Heath MacDonald (Malpeque),Liberal,Nay,
122394,Kent MacDonald (Cardigan),Liberal,Nay,
88468,Steven MacKinnon (Gatineau),Liberal,Nay,
123455,Jagsharan Singh Mahal (Edmonton Southeast),Conservative,Yea,
116022,Shuvaloy Majumdar (Calgary Heritage),Conservative,Yea,
122975,Gaétan Malette (Kapuskasing—Timmins—Mushkegowuk),Conservative,Yea,
122788,Chris Malette (Bay of Quinte),Liberal,Nay,
88748,James Maloney (Etobicoke—Lakeshore),Liberal,Nay,
123282,Jacob Mantle (York—Durham),Conservative,Yea,
100521,Richard Martel (Chicoutimi—Le Fjord),Conservative,Yea,
2897,Elizabeth May (Saanich—Gulf Islands),Green Party,Nay,
3306,Dan Mazier (Riding Mountain),Conservative,Yea,
89179,Kelly McCauley (Edmonton West),Conservative,Yea,
9486,David McGuinty (Ottawa South),Liberal,,Paired
122773,Jennifer McKelvie (Ajax),Liberal,Nay,
123415,David McKenzie (Calgary Signal Hill),Conservative,Yea,
59293,Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Nay,
123556,Jill McKnight (Delta),Liberal,Nay,
105623,Greg McLean (Calgary Centre),Conservative,Yea,
123563,Stephanie McLean (Esquimalt—Saanich—Sooke),Liberal,Nay,
105689,Heather McPherson (Edmonton Strathcona),NDP,Nay,
105186,Eric Melillo (Kenora—Kiiwetinoong),Conservative,Yea,
122587,Marie-Gabrielle Ménard (Hochelaga—Rosemont-Est),Liberal,Nay,
58621,Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Nay,
71762,Costas Menegakis (Aurora—Oak Ridges—Richmond Hill),Conservative,Yea,
122684,Marjorie Michel (Papineau),Liberal,Nay,
122428,Shannon Miedema (Halifax),Liberal,Nay,
88660,Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Nay,
123144,Giovanna Mingarelli (Prescott—Russell—Cumberland),Liberal,Nay,
17210,Rob Moore (Fundy Royal),Conservative,Yea,
123447,Billy Morin (Edmonton Northwest),Conservative,Yea,
105807,Rob Morrison (Columbia—Kootenay—Southern Rockies),Conservative,Yea,
88308,Robert Morrissey (Egmont),Liberal,Nay,
94305,Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Yea,
110415,Dan Muys (Flamborough—Glanbrook—Brant North),Conservative,Yea,
122462,David Myles (Fredericton—Oromocto),Liberal,Nay,
110572,Yasir Naqvi (Ottawa Centre),Liberal,,Paired
88917,John Nater (Perth—Wellington),Conservative,Yea,
123141,Juanita Nathan (Pickering—Brooklin),Liberal,Nay,
123192,Chi Nguyen (Spadina—Harbourfront),Liberal,Nay,
72023,Taleeb Noormohamed (Vancouver Granville),Liberal,Nay,
104947,Christine Normandin (Saint-Jean),Bloc Québécois,Nay,
122668,Bienvenu-Olivier Ntumba (Mont-Saint-Bruno—L'Acadie),Liberal,Nay,
58858,Robert Oliphant (Don Valley West),Liberal,Nay,
89171,Eleanor Olszewski (Edmonton Centre),Liberal,Nay,
122933,Dominique O'Rourke (Guelph),Liberal,Nay,
122375,Tom Osborne (Cape Spear),Liberal,Nay,
105559,Jeremy Patzer (Swift Current—Grasslands—Kindersley),Conservative,Yea,
71454,Pierre Paul-Hus (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
88418,Yves Perron (Berthier—Maskinongé),Bloc Québécois,Nay,
88364,Ginette Petitpas Taylor (Moncton—Dieppe),Liberal,Nay,
413,Louis Plamondon (Bécancour—Nicolet—Saurel—Alnôbak),Bloc Québécois,Nay,
25524,Pierre Poilievre (Battle River—Crowfoot),Conservative,Yea,
105437,Marcus Powlowski (Thunder Bay—Rainy River),Liberal,Nay,
122552,Nathalie Provost (Châteauguay—Les Jardins-de-Napierville),Liberal,Nay,
122606,Jacques Ramsay (La Prairie—Atateken),Liberal,Nay,
122946,Aslam Rana (Hamilton Centre),Liberal,Nay,
105598,Brad Redekopp (Saskatoon West),Conservative,Yea,
1827,Scott Reid (Lanark—Frontenac),Conservative,Yea,
71902,Michelle Rempel Garner (Calgary Nose Hill),Conservative,Yea,
119991,Colin Reynolds (Elmwood—Transcona),Conservative,Yea,
59235,Blake Richards (Airdrie—Cochrane),Conservative,Yea,
105191,Anna Roberts (King—Vaughan),Conservative,Yea,
123644,Gregor Robertson (Vancouver Fraserview—South Burnaby),Liberal,Nay,
123081,Pauline Rochefort (Nipissing—Timiskaming),Liberal,Nay,
88521,Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Nay,
105210,Lianne Rood (Middlesex—London),Conservative,Yea,
123622,Ellis Ross (Skeena—Bulkley Valley),Conservative,Yea,
122389,Jonathan Rowe (Terra Nova—The Peninsulas),Conservative,Yea,
59294,Zoe Royer (Port Moody—Coquitlam),Liberal,Nay,
105070,Alex Ruff (Bruce—Grey—Owen Sound),Conservative,Yea,
88698,Ruby Sahota (Brampton North—Caledon),Liberal,Nay,
89339,Randeep Sarai (Surrey Centre),Liberal,Nay,
122533,Abdelhaq Sari (Bourassa),Liberal,Nay,
104944,Simon-Pierre Savard-Tremblay (Saint-Hyacinthe—Bagot—Acton),Bloc Québécois,Nay,
123583,Jake Sawatzky (New Westminster—Burnaby—Maillardville),Liberal,Nay,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
88649,Peter Schiefke (Vaudreuil),Liberal,Nay,
88770,Jamie Schmale (Haliburton—Kawartha Lakes),Conservative,Yea,
58841,Kyle Seeback (Dufferin—Caledon),Conservative,Yea,
1787,Judy A. Sgro (Humber River—Black Creek),Liberal,Nay,
88944,Terry Sheehan (Sault Ste. Marie—Algoma),Liberal,,Paired
105031,Doug Shipley (Barrie—Springwater—Oro-Medonte),Conservative,Yea,
105045,Maninder Sidhu (Brampton East),Liberal,Nay,
88703,Sonia Sidhu (Brampton South),Liberal,Nay,
104773,Mario Simard (Jonquière),Bloc Québécois,Nay,
109867,Clifford Small (Central Newfoundland),Conservative,Yea,
122801,Amandeep Sodhi (Brampton Centre),Liberal,Nay,
123229,Evan Solomon (Toronto Centre),Liberal,Nay,
114349,Charles Sousa (Mississauga—Lakeshore),Liberal,Nay,
105581,Warren Steinley (Regina—Lewvan),Conservative,Yea,
88485,Gabriel Ste-Marie (Joliette—Manawan),Bloc Québécois,Nay,
123513,William Stevenson (Yellowhead),Conservative,Yea,
122589,Eric St-Pierre (Honoré-Mercier),Liberal,Nay,
71986,Mark Strahl (Chilliwack—Hope),Conservative,Yea,
122994,Matt Strauss (Kitchener South—Hespeler),Conservative,Yea,
89198,Shannon Stubbs (Lakeland),Conservative,Yea,
110459,Jenna Sudds (Kanata),Liberal,Nay,
123027,Kristina Tesser Derksen (Milton East—Halton Hills South),Liberal,Nay,
88552,Luc Thériault (Montcalm),Bloc Québécois,Nay,
89200,Rachael Thomas (Lethbridge),Conservative,Yea,
109877,Joanne Thompson (St. John's East),Liberal,Nay,
84882,Corey Tochor (Saskatoon—University),Conservative,Yea,
110800,Fraser Tolmie (Moose Jaw—Lake Centre—Lanigan),Conservative,Yea,
105480,Ryan Turnbull (Whitby),Liberal,Nay,
30645,Tim Uppal (Edmonton Gateway),Conservative,Yea,
110538,Rechie Valdez (Mississauga—Streetsville),Liberal,Nay,
105242,Adam van Koeverden (Burlington North—Milton West),Liberal,Nay,
105811,Tako Van Popta (Langley Township—Fraser Heights),Conservative,Yea,
71738,Anita Vandenbeld (Ottawa West—Nepean),Liberal,Nay,
110009,Dominique Vien (Bellechasse—Les Etchemins—Lévis),Conservative,Yea,
89211,Arnold Viersen (Peace River—Westlock),Conservative,Yea,
122539,Louis Villeneuve (Brome—Missisquoi),Liberal,Nay,
89289,Brad Vis (Mission—Matsqui—Abbotsford),Conservative,Yea,
89098,Cathay Wagantall (Yorkton—Melville),Conservative,Yea,
35886,Chris Warkentin (Grande Prairie),Conservative,Yea,
122637,Tim Watchorn (Les Pays-d'en-Haut),Liberal,Nay,
89084,Kevin Waugh (Saskatoon South),Conservative,Yea,
105918,Patrick Weiler (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Nay,
89300,Jonathan Wilkinson (North Vancouver—Capilano),Liberal,Nay,
71323,John Williamson (Saint John—St. Croix),Conservative,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Nay,
88950,Salma Zahid (Scarborough Centre—Don Valley East),Liberal,Nay,
122925,John Zerucelli (Etobicoke North),Liberal,Nay,
72035,Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,,Paired
54157,Sameer Zuberi (Pierrefonds—Dollard),Liberal,Nay,
