Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Nay,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Ms. Hélène Laverdière (Laurier—Sainte-Marie),NDP,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mrs. Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Nay,
Ms. K. Kellie Leitch (Simcoe—Grey),Conservative,Yea,
Mr. Ron Liepert (Calgary Signal Hill),Conservative,Yea,
Mr. Joël Lightbound (Louis-Hébert),Liberal,Nay,
Mr. Dane Lloyd (Sturgeon River—Parkland),Conservative,Yea,
Mr. Ben Lobb (Huron—Bruce),Conservative,Yea,
Mrs. Alaina Lockhart (Fundy Royal),Liberal,Nay,
Mr. Wayne Long (Saint John—Rothesay),Liberal,Nay,
Mr. Lloyd Longfield (Guelph),Liberal,Nay,
Ms. Karen Ludwig (New Brunswick Southwest),Liberal,Nay,
Mr. Tom Lukiwski (Moose Jaw—Lake Centre—Lanigan),Conservative,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Larry Maguire (Brandon—Souris),Conservative,Yea,
Ms. Sheila Malcolmson (Nanaimo—Ladysmith),NDP,Yea,
Mr. James Maloney (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Simon Marcil (Mirabel),Bloc Québécois,Yea,
Mr. Richard Martel (Chicoutimi—Le Fjord),Conservative,Yea,
Mr. Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Ms. Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
Mr. Bryan May (Cambridge),Liberal,Nay,
Mr. Kelly McCauley (Edmonton West),Conservative,Yea,
Mr. Phil McColeman (Brantford—Brant),Conservative,Yea,
Mrs. Karen McCrimmon (Kanata—Carleton),Liberal,Nay,
Mr. Ken McDonald (Avalon),Liberal,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Nay,
Mr. Michael McLeod (Northwest Territories),Liberal,Nay,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mrs. Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Nay,
Mr. Marco Mendicino (Eglinton—Lawrence),Liberal,Nay,
Ms. MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Nay,
Mr. Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Ms. Maryam Monsef (Peterborough—Kawartha),Liberal,Nay,
Ms. Christine Moore (Abitibi—Témiscamingue),NDP,Yea,
Mr. Bill Morneau (Toronto Centre),Liberal,Nay,
Mr. Robert Morrissey (Egmont),Liberal,Nay,
Mr. Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Yea,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Nay,
Mr. Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
Mrs. Eva Nassif (Vimy),Liberal,Nay,
Mr. John Nater (Perth—Wellington),Conservative,Yea,
Mr. Robert Nault (Kenora),Liberal,Nay,
Ms. Mary Ng (Markham—Thornhill),Liberal,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Deepak Obhrai (Calgary Forest Lawn),Conservative,Yea,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Nay,
Mr. Robert Oliphant (Don Valley West),Liberal,Nay,
Mr. John Oliver (Oakville),Liberal,Nay,
Mr. Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Nay,
Mr. Erin O'Toole (Durham),Conservative,Yea,
Mr. Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Nay,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Nay,
Mr. Pierre Paul-Hus (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Monique Pauzé (Repentigny),Bloc Québécois,Yea,
Mr. Joe Peschisolido (Steveston—Richmond East),Liberal,Nay,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Nay,
Ms. Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Nay,
Mrs. Jane Philpott (Markham—Stouffville),Liberal,Nay,
Mr. Michel Picard (Montarville),Liberal,Nay,
Mr. Louis Plamondon (Bécancour—Nicolet—Saurel),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Carleton),Conservative,Yea,
Mr. Jean-Claude Poissant (La Prairie),Liberal,Nay,
Ms. Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Yea,
Ms. Carla Qualtrough (Delta),Liberal,Nay,
Ms. Lisa Raitt (Milton),Conservative,Yea,
Mr. Murray Rankin (Victoria),NDP,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mr. Alain Rayes (Richmond—Arthabaska),Conservative,Yea,
Mr. Scott Reid (Lanark—Frontenac—Kingston),Conservative,Yea,
Ms. Michelle Rempel (Calgary Nose Hill),Conservative,Yea,
Mr. Blake Richards (Banff—Airdrie),Conservative,Yea,
Mr. Jean Rioux (Saint-Jean),Liberal,Nay,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Nay,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Nay,
Mrs. Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Ms. Kim Rudd (Northumberland—Peterborough South),Liberal,Nay,
Mr. Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Nay,
Mr. Don Rusnak (Thunder Bay—Rainy River),Liberal,Nay,
Ms. Ruby Sahota (Brampton North),Liberal,Nay,
Mr. Raj Saini (Kitchener Centre),Liberal,Nay,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Nay,
Mr. Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Nay,
Mr. Ramesh Sangha (Brampton Centre),Liberal,Nay,
Ms. Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
Mr. Randeep Sarai (Surrey Centre),Liberal,Nay,
Mr. Bob Saroya (Markham—Unionville),Conservative,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Peter Schiefke (Vaudreuil—Soulanges),Liberal,Nay,
Mr. Jamie Schmale (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mrs. Deborah Schulte (King—Vaughan),Liberal,Nay,
Mr. Marc Serré (Nickel Belt),Liberal,Nay,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Nay,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Nay,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Nay,
Mr. Martin Shields (Bow River),Conservative,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Nay,
Ms. Sonia Sidhu (Brampton South),Liberal,Nay,
Mr. Gagan Sikand (Mississauga—Streetsville),Liberal,Nay,
Mr. Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Nay,
Mr. Robert Sopuck (Dauphin—Swan River—Neepawa),Conservative,Yea,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Nay,
Mr. Kevin Sorenson (Battle River—Crowfoot),Conservative,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Gabriel Ste-Marie (Joliette),Bloc Québécois,Yea,
Mr. Mark Strahl (Chilliwack—Hope),Conservative,Yea,
Mrs. Shannon Stubbs (Lakeland),Conservative,Yea,
Mr. David Sweet (Flamborough—Glanbrook),Conservative,Yea,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Nay,
Mr. Geng Tan (Don Valley North),Liberal,Nay,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Nay,
Mr. Luc Thériault (Montcalm),Bloc Québécois,Yea,
Ms. Rachael Thomas (Lethbridge),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Hunter Tootoo (Nunavut),Independent,Nay,
Mr. Brad Trost (Saskatoon—University),Conservative,Yea,
Mr. Justin Trudeau (Papineau),Liberal,Nay,
Ms. Karine Trudel (Jonquière),NDP,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Leamington),Conservative,Yea,
Mr. Dan Vandal (Saint Boniface—Saint Vital),Liberal,Nay,
Ms. Anita Vandenbeld (Ottawa West—Nepean),Liberal,Nay,
Mr. Adam Vaughan (Spadina—Fort York),Liberal,Nay,
Mr. Arnold Viersen (Peace River—Westlock),Conservative,Yea,
Mr. Arif Virani (Parkdale—High Park),Liberal,Nay,
Mrs. Cathay Wagantall (Yorkton—Melville),Conservative,Yea,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,Yea,
Mr. Chris Warkentin (Grande Prairie—Mackenzie),Conservative,Yea,
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Yea,
Mr. Len Webber (Calgary Confederation),Conservative,Yea,
Mr. Erin Weir (Regina—Lewvan),Co-operative Commonwealth Federation,Yea,
Mr. Nick Whalen (St. John's East),Liberal,Nay,
Mr. Jonathan Wilkinson (North Vancouver),Liberal,Nay,
Ms. Jody Wilson-Raybould (Vancouver Granville),Liberal,Nay,
Mrs. Alice Wong (Richmond Centre),Conservative,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Nay,
Ms. Kate Young (London West),Liberal,Nay,
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Yea,
Mrs. Salma Zahid (Scarborough Centre),Liberal,Nay,
Mr. Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Yea,
