Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Neil Ellis (Bay of Quinte),Liberal,Yea,
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
Mr. Greg Fergus (Hull—Aylmer),Liberal,Yea,
Mr. Pat Finnigan (Miramichi—Grand Lake),Liberal,Yea,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Sean Fraser (Central Nova),Liberal,Yea,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
Mr. Garnett Genuis (Sherwood Park—Fort Saskatchewan),Conservative,Nay,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Yea,
Mr. David de Burgh Graham (Laurentides—Labelle),Liberal,Yea,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
Mr. Richard Hébert (Lac-Saint-Jean),Liberal,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Mark Holland (Ajax),Liberal,Yea,
Mr. Anthony Housefather (Mount Royal),Liberal,Yea,
Mr. Ahmed Hussen (York South—Weston),Liberal,Yea,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Yea,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Yea,
Mr. Matt Jeneroux (Edmonton Riverbend),Conservative,Nay,
Mrs. Bernadette Jordan (South Shore—St. Margarets),Liberal,Yea,
Mr. Pat Kelly (Calgary Rocky Ridge),Conservative,Nay,
Mr. Peter Kent (Thornhill),Conservative,Nay,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Yea,
Mr. Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
Mrs. Stephanie Kusie (Calgary Midnapore),Conservative,Nay,
Ms. Jenny Kwan (Vancouver East),NDP,Yea,
Mr. Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
Ms. Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
Mr. David Lametti (LaSalle—Émard—Verdun),Liberal,Yea,
Mr. Kevin Lamoureux (Winnipeg North),Liberal,Yea,
Ms. Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Yea,
Mr. Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Yea,
Mr. Paul Lefebvre (Sudbury),Liberal,Yea,
Mr. Andrew Leslie (Orléans),Liberal,,Paired
Mr. Michael Levitt (York Centre),Liberal,Yea,
Mr. Joël Lightbound (Louis-Hébert),Liberal,Yea,
Mr. Ben Lobb (Huron—Bruce),Conservative,Nay,
Mrs. Alaina Lockhart (Fundy Royal),Liberal,Yea,
Mr. Wayne Long (Saint John—Rothesay),Liberal,Yea,
Mr. Lloyd Longfield (Guelph),Liberal,Yea,
Mr. Steven MacKinnon (Gatineau),Liberal,Yea,
Mr. Larry Maguire (Brandon—Souris),Conservative,Nay,
Mr. James Maloney (Etobicoke—Lakeshore),Liberal,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Kelly McCauley (Edmonton West),Conservative,Nay,
Mrs. Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
Mr. Ken McDonald (Avalon),Liberal,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
Mr. Michael McLeod (Northwest Territories),Liberal,Yea,
Ms. MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Yea,
Ms. Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
Ms. Joyce Murray (Vancouver Quadra),Liberal,Yea,
Mr. Robert Nault (Kenora),Liberal,Yea,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
Mr. Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Mr. Pierre Paul-Hus (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
Mr. Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
Ms. Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
Mr. Michel Picard (Montarville),Liberal,Yea,
Mr. Jean-Claude Poissant (La Prairie),Liberal,Yea,
Ms. Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Yea,
Ms. Tracey Ramsey (Essex),NDP,Yea,
Mr. Scott Reid (Lanark—Frontenac—Kingston),Conservative,Nay,
Mr. Jean Rioux (Saint-Jean),Liberal,Yea,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
Mr. Romeo Saganash (Abitibi—Baie-James—Nunavik—Eeyou),NDP,Yea,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Yea,
Mr. Ramesh Sangha (Brampton Centre),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Yea,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
Mr. Martin Shields (Bow River),Conservative,Nay,
Mr. Gagan Sikand (Mississauga—Streetsville),Liberal,Yea,
Mr. Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
Mr. Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
Mr. Wayne Stetski (Kootenay—Columbia),NDP,Yea,
Mr. Mark Strahl (Chilliwack—Hope),Conservative,Nay,
Mrs. Shannon Stubbs (Lakeland),Conservative,Nay,
Mr. David Sweet (Flamborough—Glanbrook),Conservative,Nay,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
Ms. Rachael Thomas (Lethbridge),Conservative,Nay,
Mr. Brad Trost (Saskatoon—University),Conservative,Nay,
Ms. Karine Trudel (Jonquière),NDP,Yea,
Mr. Adam Vaughan (Spadina—Fort York),Liberal,Yea,
Mrs. Cathay Wagantall (Yorkton—Melville),Conservative,Nay,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,,Paired
Mr. Chris Warkentin (Grande Prairie—Mackenzie),Conservative,Nay,
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
Mr. Nick Whalen (St. John's East),Liberal,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Ms. Kate Young (London West),Liberal,,Paired
Mrs. Salma Zahid (Scarborough Centre),Liberal,Yea,
Mr. Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Nay,
