Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
71602,Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
88283,Ken McDonald (Avalon),Liberal,Yea,
88892,Catherine McKenna (Ottawa Centre),Liberal,Yea,
59293,Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
89374,Michael McLeod (Northwest Territories),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
88738,Marco Mendicino (Eglinton—Lawrence),Liberal,Yea,
88660,Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Yea,
232,Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
88308,Robert Morrissey (Egmont),Liberal,Yea,
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
88917,John Nater (Perth—Wellington),Conservative,Nay,
709,Robert Nault (Kenora),Liberal,Yea,
96352,Mary Ng (Markham—Thornhill),Liberal,Yea,
1287,Deepak Obhrai (Calgary Forest Lawn),Conservative,Nay,
88925,Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
72773,Erin O'Toole (Durham),Conservative,Nay,
198,Denis Paradis (Brome—Missisquoi),Liberal,Yea,
71454,Pierre Paul-Hus (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
1825,Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
88364,Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
71529,Michel Picard (Montarville),Liberal,Yea,
88493,Jean-Claude Poissant (La Prairie),Liberal,Yea,
71350,Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Yea,
54325,Lisa Raitt (Milton),Conservative,Nay,
88623,Jean Rioux (Saint-Jean),Liberal,Yea,
88617,Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
98744,Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
71718,Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
89304,Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
71482,Romeo Saganash (Abitibi—Baie-James—Nunavik—Eeyou),NDP,Yea,
88874,Marc Serré (Nickel Belt),Liberal,Yea,
88944,Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
89288,Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
88703,Sonia Sidhu (Brampton South),Liberal,Yea,
25456,Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
71588,Jagmeet Singh (Burnaby South),NDP,Yea,
88999,Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
1832,Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
88852,Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
88485,Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
89198,Shannon Stubbs (Lakeland),Conservative,Nay,
88813,Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
88726,Geng Tan (Don Valley North),Liberal,Yea,
88784,Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
31765,Dave Van Kesteren (Chatham-Kent—Leamington),Conservative,Nay,
89045,Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
54434,Adam Vaughan (Spadina—Fort York),Liberal,Yea,
88910,Arif Virani (Parkdale—High Park),Liberal,Yea,
25467,Mark Warawa (Langley—Aldergrove),Conservative,,Paired
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Yea,
88832,Kate Young (London West),Liberal,,Paired
86260,David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
