Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
88692,Ramesh Sangha (Brampton Centre),Liberal,Yea,
53569,Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
88442,Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
25456,Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
88999,Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
88852,Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
88485,Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
71986,Mark Strahl (Chilliwack—Hope),Conservative,Nay,
31715,David Sweet (Flamborough—Glanbrook),Conservative,Nay,
88813,Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
25462,Brad Trost (Saskatoon—University),Conservative,Nay,
89045,Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
54434,Adam Vaughan (Spadina—Fort York),Liberal,Yea,
88742,Karen Vecchio (Elgin—Middlesex—London),Conservative,Nay,
25467,Mark Warawa (Langley—Aldergrove),Conservative,,Paired
89084,Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
89116,Len Webber (Calgary Confederation),Conservative,Nay,
88296,Nick Whalen (St. John's East),Liberal,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Yea,
88832,Kate Young (London West),Liberal,,Paired
88950,Salma Zahid (Scarborough Centre),Liberal,Yea,
