Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Rhéal Fortin (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Peter Fragiskatos (London North Centre),Liberal,Yea,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
Mr. Mark Gerretsen (Kingston and the Islands),Liberal,Yea,
Ms. Pamela Goldsmith-Jones (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
Mr. Ralph Goodale (Regina—Wascana),Liberal,Yea,
Ms. Karina Gould (Burlington),Liberal,Yea,
Mr. Jacques Gourde (Lévis—Lotbinière),Conservative,Nay,
Mr. David de Burgh Graham (Laurentides—Labelle),Liberal,Yea,
Ms. Patty Hajdu (Thunder Bay—Superior North),Liberal,Yea,
Mr. Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Ahmed Hussen (York South—Weston),Liberal,Yea,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Yea,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Yea,
Ms. Mélanie Joly (Ahuntsic-Cartierville),Liberal,Yea,
Ms. Yvonne Jones (Labrador),Liberal,Yea,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Yea,
Ms. Kamal Khera (Brampton West),Liberal,Yea,
Mr. Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
Ms. Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
Mr. David Lametti (LaSalle—Émard—Verdun),Liberal,Yea,
Ms. Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Yea,
Mrs. Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Yea,
Mr. Paul Lefebvre (Sudbury),Liberal,Yea,
Mr. Andrew Leslie (Orléans),Liberal,,Paired
Mr. Joël Lightbound (Louis-Hébert),Liberal,Yea,
Mr. Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
Mr. Steven MacKinnon (Gatineau),Liberal,Yea,
Mr. James Maloney (Etobicoke—Lakeshore),Liberal,Yea,
Mr. Simon Marcil (Mirabel),Bloc Québécois,Nay,
Mr. Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Bryan May (Cambridge),Liberal,Yea,
Mrs. Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
Mr. Ken McDonald (Avalon),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Ms. Catherine McKenna (Ottawa Centre),Liberal,Yea,
Mr. Michael McLeod (Northwest Territories),Liberal,Yea,
Mrs. Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Ms. Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
Mr. Robert Morrissey (Egmont),Liberal,Yea,
Mr. Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
Mr. John Nater (Perth—Wellington),Conservative,Nay,
Mr. Robert Nault (Kenora),Liberal,Yea,
Mr. Deepak Obhrai (Calgary Forest Lawn),Conservative,Nay,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
Mr. Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Ms. Monique Pauzé (Repentigny),Bloc Québécois,Nay,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
Ms. Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
Mr. Michel Picard (Montarville),Liberal,Yea,
Mr. Jean-Claude Poissant (La Prairie),Liberal,Yea,
Ms. Carla Qualtrough (Delta),Liberal,Yea,
Ms. Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
Mr. Jean Rioux (Saint-Jean),Liberal,Yea,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
Ms. Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
Mr. Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
Mr. Romeo Saganash (Abitibi—Baie-James—Nunavik—Eeyou),NDP,Yea,
Ms. Ruby Sahota (Brampton North),Liberal,Yea,
Mr. Raj Saini (Kitchener Centre),Liberal,Yea,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Yea,
Mr. Ramesh Sangha (Brampton Centre),Liberal,Yea,
Ms. Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
Mr. Randeep Sarai (Surrey Centre),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Marc Serré (Nickel Belt),Liberal,Yea,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Yea,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
Mr. Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
Mr. Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
Mr. Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
Mr. Arif Virani (Parkdale—High Park),Liberal,Yea,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,,Paired
Mr. Len Webber (Calgary Confederation),Conservative,Nay,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Yea,
Ms. Kate Young (London West),Liberal,,Paired
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
