Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Kirsty Duncan (Etobicoke North),Liberal,Yea,
Ms. Linda Duncan (Edmonton Strathcona),NDP,Yea,
Mr. Pierre-Luc Dusseault (Sherbrooke),NDP,Yea,
Ms. Julie Dzerowicz (Davenport),Liberal,Yea,
Mr. Ali Ehsassi (Willowdale),Liberal,Yea,
Mr. Nathaniel Erskine-Smith (Beaches—East York),Liberal,,Paired
Mr. Doug Eyolfson (Charleswood—St. James—Assiniboia—Headingley),Liberal,Yea,
Mr. Andy Fillmore (Halifax),Liberal,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Nay,
Mr. Darren Fisher (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Peter Fonseca (Mississauga East—Cooksville),Liberal,Yea,
Mrs. Mona Fortier (Ottawa—Vanier),Liberal,Yea,
Mr. Peter Fragiskatos (London North Centre),Liberal,Yea,
Mr. Sean Fraser (Central Nova),Liberal,Yea,
Ms. Chrystia Freeland (University—Rosedale),Liberal,Yea,
Mr. Marc Garneau (Notre-Dame-de-Grâce—Westmount),Liberal,Yea,
Mr. Randall Garrison (Esquimalt—Saanich—Sooke),NDP,Yea,
Mr. Joël Godin (Portneuf—Jacques-Cartier),Conservative,Nay,
Ms. Karina Gould (Burlington),Liberal,Yea,
Mr. Jacques Gourde (Lévis—Lotbinière),Conservative,Nay,
Ms. Patty Hajdu (Thunder Bay—Superior North),Liberal,Yea,
Ms. Cheryl Hardcastle (Windsor—Tecumseh),NDP,Yea,
Mr. Kent Hehr (Calgary Centre),Liberal,Yea,
Mr. Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
Mr. Ahmed Hussen (York South—Weston),Liberal,Yea,
Ms. Gudie Hutchings (Long Range Mountains),Liberal,Yea,
Mr. Angelo Iacono (Alfred-Pellan),Liberal,Yea,
Mr. Gord Johns (Courtenay—Alberni),NDP,Yea,
Ms. Mélanie Joly (Ahuntsic-Cartierville),Liberal,Yea,
Mr. Majid Jowhari (Richmond Hill),Liberal,Yea,
Mr. Peter Kent (Thornhill),Conservative,Nay,
Ms. Iqra Khalid (Mississauga—Erin Mills),Liberal,Yea,
Ms. Kamal Khera (Brampton West),Liberal,Yea,
Mr. Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
Mr. Tom Kmiec (Calgary Shepard),Conservative,Nay,
Mr. Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
Ms. Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
Mr. David Lametti (LaSalle—Émard—Verdun),Liberal,Yea,
Mr. Kevin Lamoureux (Winnipeg North),Liberal,Yea,
Ms. Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Yea,
Mr. Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Yea,
Mrs. Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Yea,
Mr. Andrew Leslie (Orléans),Liberal,,Paired
Mr. Michael Levitt (York Centre),Liberal,Yea,
Mr. Joël Lightbound (Louis-Hébert),Liberal,Yea,
Mr. Dane Lloyd (Sturgeon River—Parkland),Conservative,Nay,
Mr. Ben Lobb (Huron—Bruce),Conservative,Nay,
Mrs. Alaina Lockhart (Fundy Royal),Liberal,Yea,
Mr. Wayne Long (Saint John—Rothesay),Liberal,Yea,
Mr. Lloyd Longfield (Guelph),Liberal,Yea,
Ms. Karen Ludwig (New Brunswick Southwest),Liberal,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Nay,
Mr. Steven MacKinnon (Gatineau),Liberal,Yea,
Mr. Larry Maguire (Brandon—Souris),Conservative,Nay,
Mr. James Maloney (Etobicoke—Lakeshore),Liberal,Yea,
Mr. Brian Masse (Windsor West),NDP,Yea,
Mr. Bryan May (Cambridge),Liberal,Yea,
Ms. Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
Mr. Phil McColeman (Brantford—Brant),Conservative,Nay,
Mrs. Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
Mr. Ken McDonald (Avalon),Liberal,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Ms. Catherine McKenna (Ottawa Centre),Liberal,Yea,
Mr. Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mrs. Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Ms. Maryam Monsef (Peterborough—Kawartha),Liberal,Yea,
Ms. Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
Mr. Robert Morrissey (Egmont),Liberal,Yea,
Mr. Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Nay,
Mr. Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
Mrs. Eva Nassif (Vimy),Liberal,Yea,
Mr. John Nater (Perth—Wellington),Conservative,Nay,
Mr. Robert Nault (Kenora),Liberal,Yea,
Ms. Mary Ng (Markham—Thornhill),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Alexander Nuttall (Barrie—Springwater—Oro-Medonte),Conservative,Nay,
Mr. Deepak Obhrai (Calgary Forest Lawn),Conservative,Nay,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
Mr. Robert Oliphant (Don Valley West),Liberal,Yea,
Mr. Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
Mr. Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Ms. Monique Pauzé (Repentigny),Bloc Québécois,Nay,
Mr. Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
Mr. Pierre Poilievre (Carleton),Conservative,Nay,
Mr. Jean-Claude Poissant (La Prairie),Liberal,Yea,
Ms. Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Yea,
Ms. Carla Qualtrough (Delta),Liberal,Yea,
Mr. Murray Rankin (Victoria),NDP,Yea,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Yea,
Mr. Randeep Sarai (Surrey Centre),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
Mr. Marc Serré (Nickel Belt),Liberal,Yea,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
Mr. Martin Shields (Bow River),Conservative,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Mr. Gagan Sikand (Mississauga—Streetsville),Liberal,Yea,
Mr. Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
Mr. Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
Mr. David Sweet (Flamborough—Glanbrook),Conservative,Nay,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
Mr. Geng Tan (Don Valley North),Liberal,Yea,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Justin Trudeau (Papineau),Liberal,Yea,
Mr. Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
Ms. Anita Vandenbeld (Ottawa West—Nepean),Liberal,Yea,
Mr. Adam Vaughan (Spadina—Fort York),Liberal,Yea,
Mr. Arnold Viersen (Peace River—Westlock),Conservative,Nay,
Mr. Arif Virani (Parkdale—High Park),Liberal,Yea,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,,Paired
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
Mr. Len Webber (Calgary Confederation),Conservative,Nay,
Mr. Nick Whalen (St. John's East),Liberal,Yea,
Mr. Jonathan Wilkinson (North Vancouver),Liberal,Yea,
Mrs. Alice Wong (Richmond Centre),Conservative,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Yea,
Ms. Kate Young (London West),Liberal,,Paired
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
