Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
89274,Ken Hardie (Fleetwood—Port Kells),Liberal,Yea,
88370,T.J. Harvey (Tobique—Mactaquac),Liberal,Yea,
98075,Richard Hébert (Lac-Saint-Jean),Liberal,Yea,
86010,Gordie Hogg (South Surrey—White Rock),Liberal,Yea,
25508,Mark Holland (Ajax),Liberal,Yea,
89020,Ahmed Hussen (York South—Weston),Liberal,Yea,
88292,Gudie Hutchings (Long Range Mountains),Liberal,Yea,
88384,Mélanie Joly (Ahuntsic-Cartierville),Liberal,Yea,
13218,Yvonne Jones (Labrador),Liberal,Yea,
88340,Bernadette Jordan (South Shore—St. Margarets),Liberal,Yea,
16399,Peter Julian (New Westminster—Burnaby),NDP,Yea,
35699,Peter Kent (Thornhill),Conservative,Nay,
89095,Robert Kitchen (Souris—Moose Mountain),Conservative,Nay,
89136,Tom Kmiec (Calgary Shepard),Conservative,Nay,
35857,Mike Lake (Edmonton—Wetaskiwin),Conservative,Nay,
96350,Emmanuella Lambropoulos (Saint-Laurent),Liberal,Yea,
30552,Kevin Lamoureux (Winnipeg North),Liberal,Yea,
88601,Linda Lapointe (Rivière-des-Mille-Îles),Liberal,Yea,
88394,Stéphane Lauzon (Argenteuil—La Petite-Nation),Liberal,Yea,
88460,Diane Lebouthillier (Gaspésie—Les Îles-de-la-Madeleine),Liberal,Yea,
88973,Paul Lefebvre (Sudbury),Liberal,Yea,
88894,Andrew Leslie (Orléans),Liberal,,Paired
98079,Dane Lloyd (Sturgeon River—Parkland),Conservative,Nay,
88357,Alaina Lockhart (Fundy Royal),Liberal,Yea,
88368,Wayne Long (Saint John—Rothesay),Liberal,Yea,
88761,Lloyd Longfield (Guelph),Liberal,Yea,
88365,Karen Ludwig (New Brunswick Southwest),Liberal,Yea,
25520,Tom Lukiwski (Moose Jaw—Lake Centre—Lanigan),Conservative,Nay,
33,Lawrence MacAulay (Cardigan),Liberal,Yea,
89269,Alistair MacGregor (Cowichan—Malahat—Langford),NDP,Yea,
7251,Larry Maguire (Brandon—Souris),Conservative,Nay,
88748,James Maloney (Etobicoke—Lakeshore),Liberal,Yea,
9137,Brian Masse (Windsor West),NDP,Yea,
88397,Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,Yea,
764,Irene Mathyssen (London—Fanshawe),NDP,Yea,
2897,Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
71599,Bryan May (Cambridge),Liberal,Yea,
71602,Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
88283,Ken McDonald (Avalon),Liberal,Yea,
9486,David McGuinty (Ottawa South),Liberal,Yea,
957,John McKay (Scarborough—Guildwood),Liberal,Yea,
88892,Catherine McKenna (Ottawa Centre),Liberal,Yea,
59293,Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
89374,Michael McLeod (Northwest Territories),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
58621,Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Yea,
89037,MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Yea,
88660,Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Yea,
232,Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
88308,Robert Morrissey (Egmont),Liberal,Yea,
94305,Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Nay,
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
71447,Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
58806,Eva Nassif (Vimy),Liberal,Yea,
88917,John Nater (Perth—Wellington),Conservative,Nay,
709,Robert Nault (Kenora),Liberal,Yea,
96352,Mary Ng (Markham—Thornhill),Liberal,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Nay,
88679,Alexander Nuttall (Barrie—Springwater—Oro-Medonte),Conservative,Nay,
58858,Robert Oliphant (Don Valley West),Liberal,Yea,
88299,Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
72773,Erin O'Toole (Durham),Conservative,Nay,
89466,Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
198,Denis Paradis (Brome—Missisquoi),Liberal,Yea,
88595,Monique Pauzé (Repentigny),Bloc Québécois,Nay,
1825,Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
71702,Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
88364,Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
71529,Michel Picard (Montarville),Liberal,Yea,
25524,Pierre Poilievre (Carleton),Conservative,Nay,
88493,Jean-Claude Poissant (La Prairie),Liberal,Yea,
71902,Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
59235,Blake Richards (Banff—Airdrie),Conservative,Nay,
88623,Jean Rioux (Saint-Jean),Liberal,Yea,
88617,Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
98744,Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
71718,Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
89304,Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
88698,Ruby Sahota (Brampton North),Liberal,Yea,
88807,Raj Saini (Kitchener Centre),Liberal,Yea,
89497,Harjit S. Sajjan (Vancouver South),Liberal,Yea,
88333,Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Yea,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
88874,Marc Serré (Nickel Belt),Liberal,Yea,
89109,Martin Shields (Bow River),Conservative,Nay,
89288,Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
88703,Sonia Sidhu (Brampton South),Liberal,Yea,
88858,Gagan Sikand (Mississauga—Streetsville),Liberal,Yea,
88999,Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
88852,Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
88485,Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
31715,David Sweet (Flamborough—Glanbrook),Conservative,Nay,
88813,Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
88726,Geng Tan (Don Valley North),Liberal,Yea,
88784,Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Nay,
88488,Karine Trudel (Jonquière),NDP,Yea,
89045,Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
71738,Anita Vandenbeld (Ottawa West—Nepean),Liberal,Yea,
54434,Adam Vaughan (Spadina—Fort York),Liberal,Yea,
88910,Arif Virani (Parkdale—High Park),Liberal,Yea,
25467,Mark Warawa (Langley—Aldergrove),Conservative,,Paired
89084,Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
89116,Len Webber (Calgary Confederation),Conservative,Nay,
88296,Nick Whalen (St. John's East),Liberal,Yea,
89300,Jonathan Wilkinson (North Vancouver),Liberal,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Yea,
88832,Kate Young (London West),Liberal,,Paired
86260,David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
88950,Salma Zahid (Scarborough Centre),Liberal,Yea,
