Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Ms. Sonia Sidhu (Brampton South),Liberal,Yea,
Mr. Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
Mr. Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
Mrs. Shannon Stubbs (Lakeland),Conservative,Nay,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
Mr. Geng Tan (Don Valley North),Liberal,Yea,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
Ms. Rachael Thomas (Lethbridge),Conservative,Nay,
Ms. Karine Trudel (Jonquière),NDP,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Leamington),Conservative,Nay,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,,Paired
Mr. Len Webber (Calgary Confederation),Conservative,Nay,
Mr. Nick Whalen (St. John's East),Liberal,Yea,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Yea,
Ms. Kate Young (London West),Liberal,,Paired
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
