Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Ron McKinnon (Coquitlam—Port Coquitlam),Liberal,Yea,
Mr. Michael McLeod (Northwest Territories),Liberal,Yea,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mrs. Alexandra Mendès (Brossard—Saint-Lambert),Liberal,Yea,
Mr. Marco Mendicino (Eglinton—Lawrence),Liberal,Yea,
Ms. MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Yea,
Mr. Marc Miller (Ville-Marie—Le Sud-Ouest—Île-des-Soeurs),Liberal,Yea,
Ms. Maryam Monsef (Peterborough—Kawartha),Liberal,Yea,
Mr. Robert Morrissey (Egmont),Liberal,Yea,
Mr. Glen Motz (Medicine Hat—Cardston—Warner),Conservative,Nay,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Yea,
Mr. John Nater (Perth—Wellington),Conservative,Nay,
Ms. Mary Ng (Markham—Thornhill),Liberal,Yea,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
Mr. Robert Oliphant (Don Valley West),Liberal,Yea,
Mr. John Oliver (Oakville),Liberal,Yea,
Mr. Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
Mr. Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Ms. Monique Pauzé (Repentigny),Bloc Québécois,Nay,
Mr. Joe Peschisolido (Steveston—Richmond East),Liberal,Yea,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
Ms. Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
Mr. Michel Picard (Montarville),Liberal,Yea,
Mr. Louis Plamondon (Bécancour—Nicolet—Saurel),Bloc Québécois,,Paired
Mr. Jean-Claude Poissant (La Prairie),Liberal,Yea,
Ms. Tracey Ramsey (Essex),NDP,Nay,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mr. Blake Richards (Banff—Airdrie),Conservative,Nay,
Mr. Jean Rioux (Saint-Jean),Liberal,Yea,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
Mrs. Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Yea,
Ms. Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
Mr. Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
Mr. Don Rusnak (Thunder Bay—Rainy River),Liberal,Yea,
Ms. Ruby Sahota (Brampton North),Liberal,Yea,
Mr. Raj Saini (Kitchener Centre),Liberal,Yea,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Yea,
Mr. Ramesh Sangha (Brampton Centre),Liberal,Yea,
Mr. Randeep Sarai (Surrey Centre),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Peter Schiefke (Vaudreuil—Soulanges),Liberal,Yea,
Mrs. Deborah Schulte (King—Vaughan),Liberal,Yea,
Mr. Marc Serré (Nickel Belt),Liberal,Yea,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Yea,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Mr. Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
Ms. Sonia Sidhu (Brampton South),Liberal,Yea,
Mr. Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
Mr. Amarjeet Sohi (Edmonton Mill Woods),Liberal,Yea,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Gabriel Ste-Marie (Joliette),Bloc Québécois,Nay,
Mr. Wayne Stetski (Kootenay—Columbia),NDP,Nay,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
Mr. Geng Tan (Don Valley North),Liberal,Yea,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
Mr. Luc Thériault (Montcalm),Bloc Québécois,,Paired
Ms. Karine Trudel (Jonquière),NDP,Nay,
Mr. Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
Ms. Anita Vandenbeld (Ottawa West—Nepean),Liberal,Yea,
Mr. Arnold Viersen (Peace River—Westlock),Conservative,Nay,
Mr. Arif Virani (Parkdale—High Park),Liberal,Yea,
Mrs. Cathay Wagantall (Yorkton—Melville),Conservative,Nay,
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
Mr. Nick Whalen (St. John's East),Liberal,Yea,
Mr. Jonathan Wilkinson (North Vancouver),Liberal,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Yea,
Ms. Kate Young (London West),Liberal,Yea,
Mrs. Salma Zahid (Scarborough Centre),Liberal,Yea,
