Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Mary Ng (Markham—Thornhill),Liberal,,Paired
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Alexander Nuttall (Barrie—Springwater—Oro-Medonte),Conservative,Nay,
Mr. Deepak Obhrai (Calgary Forest Lawn),Conservative,Nay,
Ms. Jennifer O'Connell (Pickering—Uxbridge),Liberal,Nay,
Mr. Robert Oliphant (Don Valley West),Liberal,Nay,
Mr. John Oliver (Oakville),Liberal,Nay,
Mr. Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Nay,
Mr. Erin O'Toole (Durham),Conservative,Nay,
Mr. Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Nay,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Nay,
Mr. Joe Peschisolido (Steveston—Richmond East),Liberal,Nay,
Mr. Kyle Peterson (Newmarket—Aurora),Liberal,Nay,
Ms. Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Nay,
Mrs. Jane Philpott (Markham—Stouffville),Liberal,Nay,
Mr. Michel Picard (Montarville),Liberal,Nay,
Mr. Louis Plamondon (Bécancour—Nicolet—Saurel),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Carleton),Conservative,Nay,
Mr. Jean-Claude Poissant (La Prairie),Liberal,Nay,
Ms. Anne Minh-Thu Quach (Salaberry—Suroît),NDP,Yea,
Ms. Carla Qualtrough (Delta),Liberal,Nay,
Ms. Tracey Ramsey (Essex),NDP,Yea,
Mr. Murray Rankin (Victoria),NDP,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Ms. Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
Mr. Blake Richards (Banff—Airdrie),Conservative,Nay,
Mr. Jean Rioux (Saint-Jean),Liberal,Nay,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Nay,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Nay,
Mrs. Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Ms. Kim Rudd (Northumberland—Peterborough South),Liberal,Nay,
Mr. Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Nay,
Mr. Don Rusnak (Thunder Bay—Rainy River),Liberal,Nay,
Mr. Romeo Saganash (Abitibi—Baie-James—Nunavik—Eeyou),NDP,Yea,
Ms. Ruby Sahota (Brampton North),Liberal,Nay,
Mr. Raj Saini (Kitchener Centre),Liberal,Nay,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Nay,
Mr. Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Nay,
Mr. Ramesh Sangha (Brampton Centre),Liberal,Nay,
Ms. Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
Mr. Randeep Sarai (Surrey Centre),Liberal,Nay,
Mr. Bob Saroya (Markham—Unionville),Conservative,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Peter Schiefke (Vaudreuil—Soulanges),Liberal,Nay,
Mr. Jamie Schmale (Haliburton—Kawartha Lakes—Brock),Conservative,Nay,
Mrs. Deborah Schulte (King—Vaughan),Liberal,Nay,
Mr. Marc Serré (Nickel Belt),Liberal,Nay,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Nay,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Nay,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Nay,
Mr. Martin Shields (Bow River),Conservative,Nay,
Mr. Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Nay,
Ms. Sonia Sidhu (Brampton South),Liberal,Nay,
Mr. Gagan Sikand (Mississauga—Streetsville),Liberal,Nay,
Mr. Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Nay,
Mr. Amarjeet Sohi (Edmonton Mill Woods),Liberal,Nay,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Nay,
Mr. Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Gabriel Ste-Marie (Joliette),Bloc Québécois,Yea,
Mr. Wayne Stetski (Kootenay—Columbia),NDP,Yea,
Mr. Mark Strahl (Chilliwack—Hope),Conservative,Nay,
Mrs. Shannon Stubbs (Lakeland),Conservative,Nay,
Mr. David Sweet (Flamborough—Glanbrook),Conservative,Nay,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Nay,
Mr. Geng Tan (Don Valley North),Liberal,Nay,
Ms. Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Nay,
Mr. Luc Thériault (Montcalm),Bloc Québécois,Yea,
Ms. Rachael Thomas (Lethbridge),Conservative,Nay,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Brad Trost (Saskatoon—University),Conservative,Nay,
Mr. Justin Trudeau (Papineau),Liberal,Nay,
Ms. Karine Trudel (Jonquière),NDP,Yea,
Mr. Dan Vandal (Saint Boniface—Saint Vital),Liberal,Nay,
Ms. Anita Vandenbeld (Ottawa West—Nepean),Liberal,Nay,
Mr. Adam Vaughan (Spadina—Fort York),Liberal,Nay,
Mrs. Karen Vecchio (Elgin—Middlesex—London),Conservative,Nay,
Mr. Arnold Viersen (Peace River—Westlock),Conservative,Nay,
Mr. Arif Virani (Parkdale—High Park),Liberal,Nay,
Mr. Mark Warawa (Langley—Aldergrove),Conservative,Nay,
Mr. Chris Warkentin (Grande Prairie—Mackenzie),Conservative,Nay,
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
Mr. Len Webber (Calgary Confederation),Conservative,Nay,
Mr. Erin Weir (Regina—Lewvan),Co-operative Commonwealth Federation,Yea,
Mr. Nick Whalen (St. John's East),Liberal,Nay,
Ms. Jody Wilson-Raybould (Vancouver Granville),Liberal,Nay,
Mrs. Alice Wong (Richmond Centre),Conservative,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Nay,
Ms. Kate Young (London West),Liberal,Nay,
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
Mrs. Salma Zahid (Scarborough Centre),Liberal,Nay,
Mr. Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Nay,
