Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
100521,Richard Martel (Chicoutimi—Le Fjord),Conservative,Nay,
88397,Rémi Massé (Avignon—La Mitis—Matane—Matapédia),Liberal,Yea,
2897,Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
89179,Kelly McCauley (Edmonton West),Conservative,Nay,
35539,Phil McColeman (Brantford—Brant),Conservative,Nay,
71602,Karen McCrimmon (Kanata—Carleton),Liberal,Yea,
9486,David McGuinty (Ottawa South),Liberal,Yea,
957,John McKay (Scarborough—Guildwood),Liberal,Yea,
89374,Michael McLeod (Northwest Territories),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
89037,MaryAnn Mihychuk (Kildonan—St. Paul),Liberal,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
232,Christine Moore (Abitibi—Témiscamingue),NDP,,Paired
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
71447,Pierre Nantel (Longueuil—Saint-Hubert),NDP,Yea,
58806,Eva Nassif (Vimy),Liberal,Yea,
88917,John Nater (Perth—Wellington),Conservative,Nay,
709,Robert Nault (Kenora),Liberal,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Nay,
1287,Deepak Obhrai (Calgary Forest Lawn),Conservative,Nay,
88925,Jennifer O'Connell (Pickering—Uxbridge),Liberal,Yea,
58858,Robert Oliphant (Don Valley West),Liberal,Yea,
88299,Seamus O'Regan (St. John's South—Mount Pearl),Liberal,Yea,
72773,Erin O'Toole (Durham),Conservative,Nay,
89466,Robert-Falcon Ouellette (Winnipeg Centre),Liberal,Yea,
88595,Monique Pauzé (Repentigny),Bloc Québécois,Nay,
71702,Kyle Peterson (Newmarket—Aurora),Liberal,Yea,
88364,Ginette Petitpas Taylor (Moncton—Riverview—Dieppe),Liberal,Yea,
25524,Pierre Poilievre (Carleton),Conservative,Nay,
88493,Jean-Claude Poissant (La Prairie),Liberal,Yea,
89272,Carla Qualtrough (Delta),Liberal,Yea,
88745,Tracey Ramsey (Essex),NDP,Yea,
88623,Jean Rioux (Saint-Jean),Liberal,Yea,
88617,Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
98744,Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
71718,Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
88698,Ruby Sahota (Brampton North),Liberal,Yea,
89497,Harjit S. Sajjan (Vancouver South),Liberal,Yea,
88333,Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Yea,
53569,Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Yea,
88874,Marc Serré (Nickel Belt),Liberal,Yea,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
25456,Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
88999,Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
89281,Wayne Stetski (Kootenay—Columbia),NDP,Yea,
31715,David Sweet (Flamborough—Glanbrook),Conservative,Nay,
88813,Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
88726,Geng Tan (Don Valley North),Liberal,Yea,
88784,Filomena Tassi (Hamilton West—Ancaster—Dundas),Liberal,Yea,
25462,Brad Trost (Saskatoon—University),Conservative,Nay,
88488,Karine Trudel (Jonquière),NDP,Yea,
88742,Karen Vecchio (Elgin—Middlesex—London),Conservative,Nay,
88910,Arif Virani (Parkdale—High Park),Liberal,Yea,
89098,Cathay Wagantall (Yorkton—Melville),Conservative,Nay,
25467,Mark Warawa (Langley—Aldergrove),Conservative,,Paired
89116,Len Webber (Calgary Confederation),Conservative,Nay,
88296,Nick Whalen (St. John's East),Liberal,Yea,
98747,Jean Yip (Scarborough—Agincourt),Liberal,Yea,
88832,Kate Young (London West),Liberal,,Paired
72035,Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Nay,
