Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Michelle Rempel (Calgary Nose Hill),Conservative,Nay,
Mr. Blake Richards (Banff—Airdrie),Conservative,Nay,
Mr. Jean Rioux (Saint-Jean),Liberal,Yea,
Mr. Yves Robillard (Marc-Aurèle-Fortin),Liberal,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Churence Rogers (Bonavista—Burin—Trinity),Liberal,Yea,
Mrs. Sherry Romanado (Longueuil—Charles-LeMoyne),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Ms. Kim Rudd (Northumberland—Peterborough South),Liberal,Yea,
Mr. Dan Ruimy (Pitt Meadows—Maple Ridge),Liberal,Yea,
Mr. Don Rusnak (Thunder Bay—Rainy River),Liberal,Yea,
Ms. Ruby Sahota (Brampton North),Liberal,Yea,
Mr. Raj Saini (Kitchener Centre),Liberal,Yea,
Mr. Harjit S. Sajjan (Vancouver South),Liberal,Yea,
Mr. Darrell Samson (Sackville—Preston—Chezzetcook),Liberal,Yea,
Ms. Brigitte Sansoucy (Saint-Hyacinthe—Bagot),NDP,Nay,
Mr. Randeep Sarai (Surrey Centre),Liberal,Yea,
Mr. Bob Saroya (Markham—Unionville),Conservative,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Peter Schiefke (Vaudreuil—Soulanges),Liberal,Yea,
Mr. Jamie Schmale (Haliburton—Kawartha Lakes—Brock),Conservative,Nay,
Mrs. Deborah Schulte (King—Vaughan),Liberal,Yea,
Mr. Marc Serré (Nickel Belt),Liberal,Yea,
Ms. Judy A. Sgro (Humber River—Black Creek),Liberal,Yea,
Mrs. Brenda Shanahan (Châteauguay—Lacolle),Liberal,Yea,
Mr. Terry Sheehan (Sault Ste. Marie),Liberal,Yea,
Mr. Martin Shields (Bow River),Conservative,Nay,
Mr. Jati Sidhu (Mission—Matsqui—Fraser Canyon),Liberal,Yea,
Ms. Sonia Sidhu (Brampton South),Liberal,Yea,
Mr. Scott Simms (Coast of Bays—Central—Notre Dame),Liberal,Yea,
Mr. Robert Sopuck (Dauphin—Swan River—Neepawa),Conservative,Nay,
Mr. Francesco Sorbara (Vaughan—Woodbridge),Liberal,Yea,
Mr. Kevin Sorenson (Battle River—Crowfoot),Conservative,Nay,
Mr. Sven Spengemann (Mississauga—Lakeshore),Liberal,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Mark Strahl (Chilliwack—Hope),Conservative,Nay,
Mrs. Shannon Stubbs (Lakeland),Conservative,Nay,
Mr. David Sweet (Flamborough—Glanbrook),Conservative,Nay,
Mr. Marwan Tabbara (Kitchener South—Hespeler),Liberal,Yea,
Mr. Geng Tan (Don Valley North),Liberal,Yea,
Mr. Brad Trost (Saskatoon—University),Conservative,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Leamington),Conservative,Nay,
Mr. Dan Vandal (Saint Boniface—Saint Vital),Liberal,Yea,
Ms. Anita Vandenbeld (Ottawa West—Nepean),Liberal,Yea,
Mr. Adam Vaughan (Spadina—Fort York),Liberal,Yea,
Mrs. Karen Vecchio (Elgin—Middlesex—London),Conservative,Nay,
Mr. Chris Warkentin (Grande Prairie—Mackenzie),Conservative,Nay,
Mr. Kevin Waugh (Saskatoon—Grasswood),Conservative,Nay,
Mr. Len Webber (Calgary Confederation),Conservative,Nay,
Mr. Erin Weir (Regina—Lewvan),Co-operative Commonwealth Federation,Nay,
Mr. Nick Whalen (St. John's East),Liberal,Yea,
Mr. Jonathan Wilkinson (North Vancouver),Liberal,Yea,
Mrs. Alice Wong (Richmond Centre),Conservative,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Ms. Jean Yip (Scarborough—Agincourt),Liberal,Yea,
Ms. Kate Young (London West),Liberal,Yea,
Mr. David Yurdiga (Fort McMurray—Cold Lake),Conservative,Nay,
Mrs. Salma Zahid (Scarborough Centre),Liberal,Yea,
Mr. Bob Zimmer (Prince George—Peace River—Northern Rockies),Conservative,Nay,
