Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Olivia Chow (Trinity—Spadina),NDP,Nay,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. Roy Cullen (Etobicoke North),Liberal,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Ms. Libby Davies (Vancouver East),NDP,Nay,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mr. Paul Dewar (Ottawa Centre),NDP,Nay,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
Mr. Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
Mr. Ken Dryden (York Centre),Liberal,Yea,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Nay,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Bill Graham (Toronto Centre),Liberal,Yea,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Nay,
Mrs. Susan Kadis (Thornhill),Liberal,Yea,
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
Ms. Tina Keeper (Churchill),Liberal,Yea,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. Fabian Manning (Avalon),Conservative,Yea,
Ms. Diane Marleau (Sudbury),Liberal,Yea,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Ms. Alexa McDonough (Halifax),NDP,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. Joe McGuire (Egmont),Liberal,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Gary Merasty (Desnethé—Missinippi—Churchill River),Liberal,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Yea,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
Mr. Stephen Owen (Vancouver Quadra),Liberal,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
Mr. Brian Pallister (Portage—Lisgar),Conservative,Yea,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
Mr. Glen Pearson (London North Centre),Liberal,Yea,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Ms. Penny Priddy (Surrey North),NDP,Nay,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mr. Geoff Regan (Halifax West),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Ms. Lucienne Robillard (Westmount—Ville-Marie),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Todd Russell (Labrador),Liberal,Yea,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mr. Raymond Simard (Saint Boniface),Liberal,Yea,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Yea,
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Paul Steckle (Huron—Bruce),Liberal,Yea,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Roger Valley (Kenora),Liberal,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
