Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
25481,Robert Bouchard (Chicoutimi—Le Fjord),Bloc Québécois,Nay,
35320,Sylvie Boucher (Beauport—Limoilou),Conservative,Yea,
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
74,Scott Brison (Kings—Hants),Liberal,Nay,
25483,Gordon Brown (Leeds—Grenville),Conservative,Yea,
30979,Patrick Brown (Barrie),Conservative,Yea,
844,Bonnie Brown (Oakville),Liberal,Nay,
30982,Rod Bruinooge (Winnipeg South),Conservative,Yea,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
13,Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Nay,
35897,Blaine Calkins (Wetaskiwin),Conservative,Yea,
35933,Ron Cannan (Kelowna—Lake Country),Conservative,Yea,
949,John Cannis (Scarborough Centre),Liberal,Nay,
23655,Lawrence Cannon (Pontiac),Conservative,Yea,
1683,Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
25486,Colin Carrie (Oshawa),Conservative,Yea,
25487,Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
51,Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Conservative,Yea,
1370,Rick Casson (Lethbridge),Conservative,Yea,
1536,Raymond Chan (Richmond),Liberal,Nay,
683,Chris Charlton (Hamilton Mountain),NDP,Nay,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Yea,
20816,Olivia Chow (Trinity—Spadina),NDP,Nay,
25489,David Christopherson (Hamilton Centre),NDP,Nay,
15975,Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
192,Denis Coderre (Bourassa),Liberal,Nay,
1803,Joe Comartin (Windsor—Tecumseh),NDP,Nay,
1028,Joe Comuzzi (Thunder Bay—Superior North),Liberal,Nay,
281,Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
25492,Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
1425,John Cummins (Delta—Richmond East),Conservative,Yea,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
25494,Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Nay,
35701,Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
1792,Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
35315,Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
35684,Dean Del Mastro (Peterborough),Conservative,Yea,
25495,Nicole Demers (Laval),Bloc Québécois,Nay,
25496,Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
25497,Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
35665,Paul Dewar (Ottawa Centre),NDP,Nay,
31098,Sukh Dhaliwal (Newton—North Delta),Liberal,Nay,
25498,Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
460,Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Nay,
20,Norman E. Doyle (St. John's East),Conservative,Yea,
19425,Ken Dryden (York Centre),Liberal,Nay,
313,Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
35697,Rick Dykstra (St. Catharines),Conservative,Yea,
43,Wayne Easter (Malpeque),Liberal,Nay,
6974,David Emerson (Vancouver Kingsway),Conservative,Yea,
1362,Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Nay,
25500,Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
35904,Ed Fast (Abbotsford),Conservative,Yea,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Yea,
1808,Brian Fitzpatrick (Prince Albert),Conservative,Yea,
35751,Jim Flaherty (Whitby—Oshawa),Conservative,Yea,
25502,Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
328,Raymonde Folco (Laval—Les Îles),Liberal,Nay,
35343,Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
1589,Hedy Fry (Vancouver Centre),Liberal,Nay,
399,Christiane Gagnon (Québec),Bloc Québécois,Nay,
35668,Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
10432,Roger Gaudet (Montcalm),Bloc Québécois,Nay,
424,Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,Nay,
589,John Godfrey (Don Valley West),Liberal,Nay,
103,Yvon Godin (Acadie—Bathurst),NDP,Nay,
1325,Peter Goldring (Edmonton East),Conservative,Yea,
1265,Ralph Goodale (Wascana),Liberal,Nay,
25504,Gary Goodyear (Cambridge),Conservative,Yea,
35397,Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
50218,Raymond Gravel (Repentigny),Bloc Québécois,Nay,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
789,Albina Guarnieri (Mississauga East—Cooksville),Liberal,Nay,
308,Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
25506,Helena Guergis (Simcoe—Grey),Conservative,Yea,
181,Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
1289,Art Hanger (Calgary Northeast),Conservative,Yea,
1733,Stephen Harper (Calgary Southwest),Conservative,Yea,
1525,Richard Harris (Cariboo—Prince George),Conservative,Yea,
35401,Luc Harvey (Louis-Hébert),Conservative,Yea,
31267,Laurie Hawn (Edmonton Centre),Conservative,Yea,
1790,Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
1530,Jay Hill (Prince George—Peace River),Conservative,Yea,
1810,Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
25508,Mark Holland (Ajax—Pickering),Liberal,Nay,
132,Charles Hubbard (Miramichi),Liberal,Nay,
35573,Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Nay,
1347,Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
289,Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
16399,Peter Julian (Burnaby—New Westminster),NDP,Nay,
25510,Susan Kadis (Thornhill),Liberal,Nay,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
1664,Nancy Karetak-Lindell (Nunavut),Liberal,Nay,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Nay,
91,Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
35775,Tina Keeper (Churchill),Liberal,Nay,
1302,Jason Kenney (Calgary Southeast),Conservative,Yea,
25512,Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
25514,Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
35499,Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
1811,Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
35857,Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
362,Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Nay,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
25517,Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
554,Jack Layton (Toronto—Danforth),NDP,Nay,
1813,Dominic LeBlanc (Beauséjour),Liberal,Nay,
25529,Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
35580,Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
25518,Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
25519,Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
25520,Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
1547,Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
1814,James Lunney (Nanaimo—Alberni),Conservative,Yea,
31402,Marcel Lussier (Brossard—La Prairie),Bloc Québécois,,Paired
33,Lawrence MacAulay (Cardigan),Liberal,Nay,
82,Peter MacKay (Central Nova),Conservative,Yea,
891,Dave MacKenzie (Oxford),Conservative,Yea,
536,Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
35517,Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
620,John Maloney (Welland),Liberal,Nay,
35224,Fabian Manning (Avalon),Conservative,Yea,
1144,Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
1013,Diane Marleau (Sudbury),Liberal,Nay,
681,Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
25521,Tony Martin (Sault Ste. Marie),NDP,Nay,
9137,Brian Masse (Windsor West),NDP,Nay,
764,Irene Mathyssen (London—Fanshawe),NDP,Nay,
6,Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
35952,Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
1817,John McCallum (Markham—Unionville),Liberal,Nay,
66,Alexa McDonough (Halifax),NDP,Nay,
9486,David McGuinty (Ottawa South),Liberal,Nay,
35,Joe McGuire (Egmont),Liberal,Nay,
957,John McKay (Scarborough—Guildwood),Liberal,Nay,
921,Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
259,Réal Ménard (Hochelaga),Bloc Québécois,Nay,
18766,Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
3449,Ted Menzies (Macleod),Conservative,Yea,
1818,Rob Merrifield (Yellowhead),Conservative,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
1391,Bob Mills (Red Deer),Conservative,,Paired
528,Maria Minna (Beaches—East York),Liberal,Nay,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
17210,Rob Moore (Fundy Royal),Conservative,Yea,
31508,Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
35297,Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Nay,
1820,Shawn Murphy (Charlottetown),Liberal,Nay,
9342,Richard Nadeau (Gatineau),Bloc Québécois,Nay,
3242,Peggy Nash (Parkdale—High Park),NDP,Nay,
1821,Anita Neville (Winnipeg South Centre),Liberal,Nay,
820,Rob Nicholson (Niagara Falls),Conservative,Yea,
30338,Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
1287,Deepak Obhrai (Calgary East),Conservative,,Paired
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
19994,Bev Oda (Durham),Conservative,Yea,
31538,Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
1822,Stephen Owen (Vancouver Quadra),Liberal,Nay,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
1823,Brian Pallister (Portage—Lisgar),Conservative,Yea,
1824,Pierre Paquette (Joliette),Bloc Québécois,Nay,
35422,Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
387,Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
35621,Glen Pearson (London North Centre),Liberal,Nay,
439,Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
1086,Jim Peterson (Willowdale),Liberal,Nay,
35340,Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
238,Pauline Picard (Drummond),Bloc Québécois,Nay,
413,Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
25527,Jim Prentice (Calgary Centre-North),Conservative,Yea,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
35980,Penny Priddy (Surrey North),NDP,Nay,
1784,Marcel Proulx (Hull—Aylmer),Liberal,Nay,
1826,James Rajotte (Edmonton—Leduc),Conservative,Yea,
25449,Yasmin Ratansi (Don Valley East),Liberal,Nay,
724,Karen Redman (Kitchener Centre),Liberal,Nay,
1760,Geoff Regan (Halifax West),Liberal,Nay,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
25450,Lee Richardson (Calgary Centre),Conservative,Yea,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
512,Lucienne Robillard (Westmount—Ville-Marie),Liberal,Nay,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
1828,Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
29612,Todd Russell (Labrador),Liberal,Nay,
59,Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
35997,Denise Savoie (Victoria),NDP,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
913,Gary Schellenberger (Perth—Wellington),Conservative,Yea,
119,Andy Scott (Fredericton),Liberal,Nay,
1787,Judy A. Sgro (York West),Liberal,Nay,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
1592,Bill Siksay (Burnaby—Douglas),NDP,Nay,
25455,Mario Silva (Davenport),Liberal,Nay,
9136,Raymond Simard (Saint Boniface),Liberal,Nay,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
1831,Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
25533,Joy Smith (Kildonan—St. Paul),Conservative,Yea,
1384,Monte Solberg (Medicine Hat),Conservative,Yea,
1832,Kevin Sorenson (Crowfoot),Conservative,Yea,
25457,Lloyd St. Amand (Brant),Liberal,Nay,
517,Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
35724,Bruce Stanton (Simcoe North),Conservative,Yea,
31685,Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
705,Paul Steckle (Huron—Bruce),Liberal,Nay,
338,Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
88,Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
35896,Brian Storseth (Westlock—St. Paul),Conservative,Yea,
1450,Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
25458,Belinda Stronach (Newmarket—Aurora),Liberal,Nay,
31715,David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
799,Paul Szabo (Mississauga South),Liberal,Nay,
732,Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
25459,Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
1834,Robert Thibault (West Nova),Liberal,Nay,
25460,Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Nay,
1406,Myron Thompson (Wild Rose),Conservative,,Paired
114,Greg Thompson (New Brunswick Southwest),Conservative,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Yea,
1836,Vic Toews (Provencher),Conservative,Yea,
1837,Alan Tonks (York South—Weston),Liberal,Nay,
25462,Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
35592,Garth Turner (Halton),Liberal,Nay,
25463,Merv Tweed (Brandon—Souris),Conservative,Yea,
25464,Roger Valley (Kenora),Liberal,Nay,
31765,Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
25465,Peter Van Loan (York—Simcoe),Conservative,Yea,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
31774,Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
25466,Robert Vincent (Shefford),Bloc Québécois,Nay,
608,Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
31791,Mike Wallace (Burlington),Conservative,Yea,
971,Tom Wappel (Scarborough Southwest),Liberal,Yea,
25467,Mark Warawa (Langley),Conservative,Yea,
35886,Chris Warkentin (Peace River),Conservative,Yea,
1170,Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
1099,Jeff Watson (Essex),Conservative,Yea,
1398,John G. Williams (Edmonton—St. Albert),Conservative,Yea,
31811,Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Liberal,Nay,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
1838,Lynne Yelich (Blackstrap),Conservative,Yea,
124,Paul Zed (Saint John),Liberal,Nay,
