Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Yea,
Mr. Ed Fast (Abbotsford),Conservative,Nay,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,,Paired
Mr. Jim Flaherty (Whitby—Oshawa),Conservative,,Paired
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Nay,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Nay,
Ms. Judy Foote (Random—Burin—St. George's),Liberal,Nay,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Nay,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Yea,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Marc Garneau (Westmount—Ville-Marie),Liberal,Nay,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Yea,
Mr. Bernard Généreux (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Conservative,Nay,
Mrs. Shelly Glover (Saint Boniface),Conservative,Nay,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Nay,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Nay,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
Mrs. Helena Guergis (Simcoe—Grey),Independent Conservative,Nay,
Mr. Claude Guimond (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
Ms. Martha Hall Findlay (Willowdale),Liberal,Nay,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Nay,
Mr. Jack Harris (St. John's East),NDP,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Nay,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
Mr. Jay Hill (Prince George—Peace River),Conservative,Nay,
Mr. Randy Hoback (Prince Albert),Conservative,Nay,
Ms. Candice Hoeppner (Portage—Lisgar),Conservative,Nay,
Mr. Ed Holder (London West),Conservative,Nay,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mrs. Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Yea,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
Mr. Andrew Kania (Brampton West),Liberal,Nay,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Nay,
Mr. Gerard Kennedy (Parkdale—High Park),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Nay,
Mr. Greg Kerr (West Nova),Conservative,Nay,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Nay,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Yea,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Nay,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
Mr. Jack Layton (Toronto—Danforth),NDP,Yea,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Nay,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Nay,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Nay,
Ms. Megan Leslie (Halifax),NDP,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Yea,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
Mr. Ben Lobb (Huron—Bruce),Conservative,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Nay,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Nay,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Peter MacKay (Central Nova),Conservative,Nay,
Mr. Dave MacKenzie (Oxford),Conservative,Nay,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Yea,
Mr. Jim Maloway (Elmwood—Transcona),NDP,Yea,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
Mr. Pat Martin (Winnipeg Centre),NDP,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Nay,
Mr. John McCallum (Markham—Unionville),Liberal,Nay,
Mr. Phil McColeman (Brant),Conservative,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
Mrs. Alexandra Mendès (Brossard—La Prairie),Liberal,Nay,
Mr. Ted Menzies (Macleod),Conservative,Nay,
Mr. Rob Merrifield (Yellowhead),Conservative,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Ms. Maria Minna (Beaches—East York),Liberal,Nay,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Nay,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,,Paired
Mr. Thomas Mulcair (Outremont),NDP,Yea,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Nay,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Nay,
Mr. Deepak Obhrai (Calgary East),Conservative,Nay,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
Ms. Bev Oda (Durham),Conservative,Nay,
Mr. Robert Oliphant (Don Valley West),Liberal,Nay,
Mrs. Tilly O'Neill Gordon (Miramichi),Conservative,Nay,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
Mr. Daniel Paillé (Hochelaga),Bloc Québécois,Yea,
Mr. Pascal-Pierre Paillé (Louis-Hébert),Bloc Québécois,Yea,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Yea,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Nay,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. LaVar Payne (Medicine Hat),Conservative,Nay,
Mr. Glen Pearson (London North Centre),Liberal,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
Mr. Roger Pomerleau (Drummond),Bloc Québécois,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. Bob Rae (Toronto Centre),Liberal,Nay,
Mr. John Rafferty (Thunder Bay—Rainy River),NDP,Yea,
Ms. Lisa Raitt (Halton),Conservative,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Nay,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mr. Brent Rathgeber (Edmonton—St. Albert),Conservative,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
Mr. Blake Richards (Wild Rose),Conservative,Nay,
Mr. Lee Richardson (Calgary Centre),Conservative,Nay,
Mr. Greg Rickford (Kenora),Conservative,Nay,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,,Paired
Mr. Todd Russell (Labrador),Liberal,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Ms. Denise Savoie (Victoria),NDP,Yea,
Mr. Andrew Saxton (North Vancouver),Conservative,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Nay,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mrs. Gail Shea (Egmont),Conservative,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Mr. Devinder Shory (Calgary Northeast),Conservative,Nay,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Yea,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mrs. Michelle Simson (Scarborough Southwest),Liberal,Nay,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Nay,
Mr. Kevin Sorenson (Crowfoot),Conservative,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Yea,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Nay,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Nay,
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
Mr. Glenn Thibeault (Sudbury),NDP,Yea,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Nay,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Vic Toews (Provencher),Conservative,Nay,
Mr. Alan Tonks (York South—Weston),Liberal,Nay,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
Mr. Justin Trudeau (Papineau),Liberal,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Nay,
Mr. Tim Uppal (Edmonton—Sherwood Park),Conservative,Nay,
Mr. Frank Valeriote (Guelph),Liberal,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Nay,
Mr. Peter Van Loan (York—Simcoe),Conservative,Nay,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,,Paired
Mr. Robert Vincent (Shefford),Bloc Québécois,Yea,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
Mr. Mike Wallace (Burlington),Conservative,Nay,
Mr. Mark Warawa (Langley),Conservative,Nay,
Mr. Chris Warkentin (Peace River),Conservative,Nay,
Mr. Jeff Watson (Essex),Conservative,Nay,
Mr. John Weston (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Nay,
Mr. Rodney Weston (Saint John),Conservative,Nay,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Nay,
Mrs. Alice Wong (Richmond),Conservative,Nay,
Mr. Stephen Woodworth (Kitchener Centre),Conservative,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Nay,
Mr. Terence Young (Oakville),Conservative,Nay,
Mrs. Lise Zarac (LaSalle—Émard),Liberal,Nay,
