Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
35320,Sylvie Boucher (Beauport—Limoilou),Conservative,Yea,
59143,Ray Boughen (Palliser),Conservative,Yea,
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Yea,
58922,Peter Braid (Kitchener—Waterloo),Conservative,Yea,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
74,Scott Brison (Kings—Hants),Liberal,Yea,
35648,Lois Brown (Newmarket—Aurora),Conservative,Yea,
25483,Gordon Brown (Leeds—Grenville),Conservative,Yea,
30979,Patrick Brown (Barrie),Conservative,Yea,
30982,Rod Bruinooge (Winnipeg South),Conservative,Yea,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Yea,
13,Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Yea,
59313,Dona Cadman (Surrey North),Conservative,Yea,
30418,Paul Calandra (Oak Ridges—Markham),Conservative,Yea,
35897,Blaine Calkins (Wetaskiwin),Conservative,Yea,
35933,Ron Cannan (Kelowna—Lake Country),Conservative,,Paired
23655,Lawrence Cannon (Pontiac),Conservative,Yea,
1683,Serge Cardin (Sherbrooke),Bloc Québécois,Yea,
25486,Colin Carrie (Oshawa),Conservative,Yea,
25487,Robert Carrier (Alfred-Pellan),Bloc Québécois,Yea,
1370,Rick Casson (Lethbridge),Conservative,Yea,
683,Chris Charlton (Hamilton Mountain),NDP,Yea,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Yea,
20816,Olivia Chow (Trinity—Spadina),NDP,Yea,
25489,David Christopherson (Hamilton Centre),NDP,Yea,
55139,Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Yea,
15975,Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
31035,Siobhan Coady (St. John's South—Mount Pearl),Liberal,Yea,
192,Denis Coderre (Bourassa),Liberal,Yea,
1803,Joe Comartin (Windsor—Tecumseh),NDP,Yea,
1785,Irwin Cotler (Mount Royal),Liberal,Yea,
58954,Bonnie Crombie (Mississauga—Streetsville),Liberal,Yea,
25492,Jean Crowder (Nanaimo—Cowichan),NDP,Yea,
25493,Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
1425,John Cummins (Delta—Richmond East),Conservative,Yea,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
25494,Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
35701,Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
59325,Don Davies (Vancouver Kingsway),NDP,Yea,
1598,Libby Davies (Vancouver East),NDP,Yea,
1792,Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
35315,Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Yea,
31086,Bob Dechert (Mississauga—Erindale),Conservative,Yea,
35684,Dean Del Mastro (Peterborough),Conservative,Yea,
25495,Nicole Demers (Laval),Bloc Québécois,Yea,
25496,Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Yea,
58762,Luc Desnoyers (Rivière-des-Mille-Îles),Bloc Québécois,Yea,
25497,Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
35665,Paul Dewar (Ottawa Centre),NDP,Yea,
31098,Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
25498,Ruby Dhalla (Brampton—Springdale),Liberal,Yea,
460,Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
63592,Fin Donnelly (New Westminster—Coquitlam),NDP,Yea,
58694,Jean Dorion (Longueuil—Pierre-Boucher),Bloc Québécois,Yea,
25499,Ujjal Dosanjh (Vancouver South),Liberal,Yea,
59226,Earl Dreeshen (Red Deer),Conservative,Yea,
19425,Ken Dryden (York Centre),Liberal,Yea,
313,Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Yea,
58747,Nicolas Dufour (Repentigny),Bloc Québécois,Yea,
35873,Linda Duncan (Edmonton—Strathcona),NDP,Yea,
1604,John Duncan (Vancouver Island North),Conservative,Yea,
35697,Rick Dykstra (St. Catharines),Conservative,Yea,
43,Wayne Easter (Malpeque),Liberal,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Yea,
25500,Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Yea,
69482,Julian Fantino (Vaughan),Conservative,Yea,
35904,Ed Fast (Abbotsford),Conservative,Yea,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Yea,
35751,Jim Flaherty (Whitby—Oshawa),Conservative,Yea,
25502,Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
328,Raymonde Folco (Laval—Les Îles),Liberal,Yea,
58519,Judy Foote (Random—Burin—St. George's),Liberal,Yea,
35343,Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
399,Christiane Gagnon (Québec),Bloc Québécois,Yea,
35668,Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
10524,Marc Garneau (Westmount—Ville-Marie),Liberal,Yea,
10432,Roger Gaudet (Montcalm),Bloc Québécois,Yea,
63908,Bernard Généreux (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Conservative,Yea,
59115,Shelly Glover (Saint Boniface),Conservative,Yea,
103,Yvon Godin (Acadie—Bathurst),NDP,Yea,
1325,Peter Goldring (Edmonton East),Conservative,Yea,
1265,Ralph Goodale (Wascana),Liberal,Yea,
25504,Gary Goodyear (Cambridge),Conservative,Yea,
35397,Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
31234,Claude Gravelle (Nickel Belt),NDP,Yea,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
789,Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
308,Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
25506,Helena Guergis (Simcoe—Grey),Independent Conservative,Yea,
53294,Claude Guimond (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,,Paired
181,Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,,Paired
3633,Jack Harris (St. John's East),NDP,Yea,
1525,Richard Harris (Cariboo—Prince George),Conservative,Yea,
31267,Laurie Hawn (Edmonton Centre),Conservative,Yea,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
59148,Randy Hoback (Prince Albert),Conservative,Yea,
59110,Candice Hoeppner (Portage—Lisgar),Conservative,Yea,
58939,Ed Holder (London West),Conservative,Yea,
31289,Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Yea,
31295,Bruce Hyer (Thunder Bay—Superior North),NDP,Yea,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
289,Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
58840,Andrew Kania (Brampton West),Liberal,Yea,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
91,Gerald Keddy (South Shore—St. Margaret's),Conservative,,Paired
59000,Gerard Kennedy (Parkdale—High Park),Liberal,Yea,
1302,Jason Kenney (Calgary Southeast),Conservative,Yea,
35699,Peter Kent (Thornhill),Conservative,Yea,
35274,Greg Kerr (West Nova),Conservative,Yea,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
35499,Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,,Paired
1811,Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
35857,Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
362,Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
30552,Kevin Lamoureux (Winnipeg North),Liberal,Yea,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
25517,Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
554,Jack Layton (Toronto—Danforth),NDP,Yea,
38633,Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
1813,Dominic LeBlanc (Beauséjour),Liberal,Yea,
963,Derek Lee (Scarborough—Rouge River),Liberal,Yea,
25529,Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
35580,Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
58550,Megan Leslie (Halifax),NDP,Yea,
25518,Yves Lessard (Chambly—Borduas),Bloc Québécois,,Paired
25519,Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
35600,Ben Lobb (Huron—Bruce),Conservative,Yea,
25520,Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
1547,Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
1814,James Lunney (Nanaimo—Alberni),Conservative,Yea,
33,Lawrence MacAulay (Cardigan),Liberal,Yea,
82,Peter MacKay (Central Nova),Conservative,,Paired
891,Dave MacKenzie (Oxford),Conservative,Yea,
536,Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
35517,Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Yea,
59103,Jim Maloway (Elmwood—Transcona),NDP,Yea,
681,Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
1441,Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
25521,Tony Martin (Sault Ste. Marie),NDP,Yea,
1174,Pat Martin (Winnipeg Centre),NDP,Yea,
9137,Brian Masse (Windsor West),NDP,Yea,
764,Irene Mathyssen (London—Fanshawe),NDP,Yea,
35952,Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
1817,John McCallum (Markham—Unionville),Liberal,Yea,
35539,Phil McColeman (Brant),Conservative,Yea,
9486,David McGuinty (Ottawa South),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Yea,
921,Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
18766,Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
58621,Alexandra Mendès (Brossard—La Prairie),Liberal,Yea,
3449,Ted Menzies (Macleod),Conservative,Yea,
1818,Rob Merrifield (Yellowhead),Conservative,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
528,Maria Minna (Beaches—East York),Liberal,Yea,
17210,Rob Moore (Fundy Royal),Conservative,Yea,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
31508,Maria Mourani (Ahuntsic),Bloc Québécois,Yea,
26684,Thomas Mulcair (Outremont),NDP,Yea,
1820,Shawn Murphy (Charlottetown),Liberal,Yea,
35297,Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Yea,
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
9342,Richard Nadeau (Gatineau),Bloc Québécois,Yea,
1821,Anita Neville (Winnipeg South Centre),Liberal,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Yea,
30338,Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
1287,Deepak Obhrai (Calgary East),Conservative,Yea,
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
19994,Bev Oda (Durham),Conservative,Yea,
58858,Robert Oliphant (Don Valley West),Liberal,Yea,
58581,Tilly O'Neill Gordon (Miramichi),Conservative,Yea,
31538,Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Yea,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
58702,Pascal-Pierre Paillé (Louis-Hébert),Bloc Québécois,Yea,
63585,Daniel Paillé (Hochelaga),Bloc Québécois,Yea,
1824,Pierre Paquette (Joliette),Bloc Québécois,Yea,
35422,Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
387,Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
59217,LaVar Payne (Medicine Hat),Conservative,Yea,
35621,Glen Pearson (London North Centre),Liberal,Yea,
35340,Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
413,Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
1759,Roger Pomerleau (Drummond),Bloc Québécois,Yea,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
1784,Marcel Proulx (Hull—Aylmer),Liberal,Yea,
14188,Bob Rae (Toronto Centre),Liberal,Yea,
30467,John Rafferty (Thunder Bay—Rainy River),NDP,Yea,
54325,Lisa Raitt (Halton),Conservative,Yea,
1826,James Rajotte (Edmonton—Leduc),Conservative,Yea,
25449,Yasmin Ratansi (Don Valley East),Liberal,Yea,
1760,Geoff Regan (Halifax West),Liberal,Yea,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
59235,Blake Richards (Wild Rose),Conservative,Yea,
58914,Greg Rickford (Kenora),Conservative,Yea,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
29612,Todd Russell (Labrador),Liberal,Yea,
59,Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
35997,Denise Savoie (Victoria),NDP,Yea,
59287,Andrew Saxton (North Vancouver),Conservative,Yea,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
913,Gary Schellenberger (Perth—Wellington),Conservative,Yea,
1787,Judy A. Sgro (York West),Liberal,Yea,
58537,Gail Shea (Egmont),Conservative,Yea,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
59182,Devinder Shory (Calgary Northeast),Conservative,Yea,
1592,Bill Siksay (Burnaby—Douglas),NDP,Yea,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
59036,Michelle Simson (Scarborough Southwest),Liberal,Yea,
25533,Joy Smith (Kildonan—St. Paul),Conservative,,Paired
69488,Robert Sopuck (Dauphin—Swan River—Marquette),Conservative,Yea,
1832,Kevin Sorenson (Crowfoot),Conservative,Yea,
35724,Bruce Stanton (Simcoe North),Conservative,Yea,
31685,Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Yea,
88,Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
35896,Brian Storseth (Westlock—St. Paul),Conservative,Yea,
1450,Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
31715,David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
799,Paul Szabo (Mississauga South),Liberal,Yea,
53571,Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
59047,Glenn Thibeault (Sudbury),NDP,Yea,
114,Greg Thompson (New Brunswick Southwest),Conservative,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Yea,
1836,Vic Toews (Provencher),Conservative,Yea,
1837,Alan Tonks (York South—Weston),Liberal,Yea,
58733,Justin Trudeau (Papineau),Liberal,Yea,
25463,Merv Tweed (Brandon—Souris),Conservative,Yea,
30645,Tim Uppal (Edmonton—Sherwood Park),Conservative,Yea,
58890,Frank Valeriote (Guelph),Liberal,Yea,
31765,Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
25465,Peter Van Loan (York—Simcoe),Conservative,Yea,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
31774,Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
25466,Robert Vincent (Shefford),Bloc Québécois,Yea,
608,Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
31791,Mike Wallace (Burlington),Conservative,Yea,
25467,Mark Warawa (Langley),Conservative,Yea,
35886,Chris Warkentin (Peace River),Conservative,Yea,
1099,Jeff Watson (Essex),Conservative,Yea,
35998,John Weston (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
4255,Rodney Weston (Saint John),Conservative,Yea,
843,Bryon Wilfert (Richmond Hill),Liberal,Yea,
30812,Alice Wong (Richmond),Conservative,Yea,
58919,Stephen Woodworth (Kitchener Centre),Conservative,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
1838,Lynne Yelich (Blackstrap),Conservative,Yea,
35663,Terence Young (Oakville),Conservative,Yea,
58674,Lise Zarac (LaSalle—Émard),Liberal,Yea,
