Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
Mr. Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Yea,
Ms. Dona Cadman (Surrey North),Conservative,Yea,
Mr. Paul Calandra (Oak Ridges—Markham),Conservative,Yea,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Yea,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Yea,
Mr. Lawrence Cannon (Pontiac),Conservative,Yea,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Ms. Chris Charlton (Hamilton Mountain),NDP,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Ms. Siobhan Coady (St. John's South—Mount Pearl),Liberal,Yea,
Mr. Denis Coderre (Bourassa),Liberal,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mrs. Bonnie Crombie (Mississauga—Streetsville),Liberal,Yea,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Mr. Don Davies (Vancouver Kingsway),NDP,Nay,
Ms. Libby Davies (Vancouver East),NDP,Nay,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
Mr. Bob Dechert (Mississauga—Erindale),Conservative,Yea,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mr. Luc Desnoyers (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mr. Paul Dewar (Ottawa Centre),NDP,Nay,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
Mr. Fin Donnelly (New Westminster—Coquitlam),NDP,Nay,
Mr. Jean Dorion (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Ujjal Dosanjh (Vancouver South),Liberal,Yea,
Mr. Earl Dreeshen (Red Deer),Conservative,Yea,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,,Paired
Mr. John Duncan (Vancouver Island North),Conservative,Yea,
Ms. Kirsty Duncan (Etobicoke North),Liberal,Yea,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Jim Flaherty (Whitby—Oshawa),Conservative,,Paired
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. Bernard Généreux (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Conservative,Yea,
Mrs. Shelly Glover (Saint Boniface),Conservative,Yea,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Nay,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Claude Gravelle (Nickel Belt),NDP,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
Mr. Claude Guimond (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,,Paired
Ms. Martha Hall Findlay (Willowdale),Liberal,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Jack Harris (St. John's East),NDP,Nay,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Randy Hoback (Prince Albert),Conservative,Yea,
Ms. Candice Hoeppner (Portage—Lisgar),Conservative,Yea,
Mr. Ed Holder (London West),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mrs. Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Nay,
Mr. Bruce Hyer (Thunder Bay—Superior North),NDP,Nay,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Andrew Kania (Brampton West),Liberal,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Peter Kent (Thornhill),Conservative,Yea,
Mr. Greg Kerr (West Nova),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Mr. Kevin Lamoureux (Winnipeg North),Liberal,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Ms. Megan Leslie (Halifax),NDP,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Ben Lobb (Huron—Bruce),Conservative,Yea,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. Jim Maloway (Elmwood—Transcona),NDP,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Mr. Brian Masse (Windsor West),NDP,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Mr. Phil McColeman (Brant),Conservative,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mrs. Alexandra Mendès (Brossard—La Prairie),Liberal,Yea,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
Mr. Thomas Mulcair (Outremont),NDP,Nay,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Yea,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Yea,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Robert Oliphant (Don Valley West),Liberal,Yea,
Mrs. Tilly O'Neill Gordon (Miramichi),Conservative,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
Mr. Daniel Paillé (Hochelaga),Bloc Québécois,Nay,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
Mr. LaVar Payne (Medicine Hat),Conservative,Yea,
Mr. Glen Pearson (London North Centre),Liberal,Yea,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Roger Pomerleau (Drummond),Bloc Québécois,Nay,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Yea,
Mr. Bob Rae (Toronto Centre),Liberal,Yea,
Mr. John Rafferty (Thunder Bay—Rainy River),NDP,Nay,
Ms. Lisa Raitt (Halton),Conservative,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mr. Brent Rathgeber (Edmonton—St. Albert),Conservative,Yea,
Mr. Geoff Regan (Halifax West),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Blake Richards (Wild Rose),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Greg Rickford (Kenora),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Mr. Todd Russell (Labrador),Liberal,Yea,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Andrew Saxton (North Vancouver),Conservative,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mrs. Gail Shea (Egmont),Conservative,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Devinder Shory (Calgary Northeast),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
Mrs. Michelle Simson (Scarborough Southwest),Liberal,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Tim Uppal (Edmonton—Sherwood Park),Conservative,Yea,
Mr. Frank Valeriote (Guelph),Liberal,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,,Paired
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. John Weston (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
Mr. Rodney Weston (Saint John),Conservative,Yea,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Yea,
Mrs. Alice Wong (Richmond),Conservative,Yea,
Mr. Stephen Woodworth (Kitchener Centre),Conservative,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
Mr. Terence Young (Oakville),Conservative,Yea,
Mrs. Lise Zarac (LaSalle—Émard),Liberal,Yea,
