Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mr. Luc Desnoyers (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Nay,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
Mr. Jean Dorion (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Earl Dreeshen (Red Deer),Conservative,Yea,
Mr. Nicolas Dufour (Repentigny),Bloc Québécois,Nay,
Ms. Linda Duncan (Edmonton—Strathcona),NDP,Nay,
Mr. John Duncan (Vancouver Island North),Conservative,Yea,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Nay,
Ms. Judy Foote (Random—Burin—St. George's),Liberal,Nay,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Marc Garneau (Westmount—Ville-Marie),Liberal,Nay,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. Bernard Généreux (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Conservative,Yea,
Mrs. Shelly Glover (Saint Boniface),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Claude Gravelle (Nickel Belt),NDP,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
Mrs. Helena Guergis (Simcoe—Grey),Independent Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mr. Randy Hoback (Prince Albert),Conservative,Yea,
Ms. Candice Hoeppner (Portage—Lisgar),Conservative,Yea,
Mr. Ed Holder (London West),Conservative,Yea,
Mrs. Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Nay,
Mr. Bruce Hyer (Thunder Bay—Superior North),NDP,Nay,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Andrew Kania (Brampton West),Liberal,Nay,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
Mr. Gerard Kennedy (Parkdale—High Park),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Peter Kent (Thornhill),Conservative,Yea,
Mr. Greg Kerr (West Nova),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Ben Lobb (Huron—Bruce),Conservative,Yea,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. Jim Maloway (Elmwood—Transcona),NDP,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mrs. Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mrs. Alexandra Mendès (Brossard—La Prairie),Liberal,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mrs. Tilly O'Neill Gordon (Miramichi),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
Mr. Daniel Paillé (Hochelaga),Bloc Québécois,Nay,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. LaVar Payne (Medicine Hat),Conservative,Yea,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Roger Pomerleau (Drummond),Bloc Québécois,Nay,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Ms. Lisa Raitt (Halton),Conservative,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Mr. Brent Rathgeber (Edmonton—St. Albert),Conservative,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Blake Richards (Wild Rose),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Greg Rickford (Kenora),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Andrew Saxton (North Vancouver),Conservative,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mrs. Gail Shea (Egmont),Conservative,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Devinder Shory (Calgary Northeast),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mr. Glenn Thibeault (Sudbury),NDP,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Tim Uppal (Edmonton—Sherwood Park),Conservative,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. John Weston (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
Mr. Rodney Weston (Saint John),Conservative,Yea,
Mrs. Alice Wong (Richmond),Conservative,Yea,
Mr. Stephen Woodworth (Kitchener Centre),Conservative,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
Mr. Terence Young (Oakville),Conservative,Yea,
