Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
71465,Jean-François Fortin (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
35668,Royal Galipeau (Ottawa—Orléans),Conservative,Nay,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
71995,Randall Garrison (Esquimalt—Juan de Fuca),NDP,Yea,
71549,Réjean Genest (Shefford),NDP,Yea,
425,Alain Giguère (Marc-Aurèle-Fortin),NDP,Yea,
35767,Parm Gill (Brampton—Springdale),Conservative,Nay,
59115,Shelly Glover (Saint Boniface),Conservative,Nay,
25504,Gary Goodyear (Cambridge),Conservative,Nay,
35397,Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Nay,
31234,Claude Gravelle (Nickel Belt),NDP,Yea,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Nay,
71538,Sadia Groguhé (Saint-Lambert),NDP,Yea,
30428,Dan Harris (Scarborough Southwest),NDP,Yea,
1525,Richard Harris (Cariboo—Prince George),Conservative,Nay,
3633,Jack Harris (St. John's East),NDP,Yea,
31267,Laurie Hawn (Edmonton Centre),Conservative,Nay,
71772,Bryan Hayes (Sault Ste. Marie),Conservative,Nay,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
71945,Jim Hillyer (Lethbridge),Conservative,Nay,
59148,Randy Hoback (Prince Albert),Conservative,Nay,
58939,Ed Holder (London West),Conservative,Nay,
71660,Ted Hsu (Kingston and the Islands),Liberal,Yea,
31289,Carol Hughes (Algoma—Manitoulin—Kapuskasing),NDP,Yea,
71362,Pierre Jacob (Brome—Missisquoi),NDP,Yea,
35707,Roxanne James (Scarborough Centre),Conservative,Nay,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
16399,Peter Julian (Burnaby—New Westminster),NDP,Yea,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
71585,Matthew Kellway (Beaches—East York),NDP,Yea,
1302,Jason Kenney (Calgary Southeast),Conservative,Nay,
35699,Peter Kent (Thornhill),Conservative,Nay,
35274,Greg Kerr (West Nova),Conservative,Nay,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Nay,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
35857,Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Nay,
30552,Kevin Lamoureux (Winnipeg North),Liberal,Yea,
63589,François Lapointe (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),NDP,Yea,
71503,Jean-François Larose (Repentigny),NDP,Yea,
58705,Alexandrine Latendresse (Louis-Saint-Laurent),NDP,Yea,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
71434,Hélène Laverdière (Laurier—Sainte-Marie),NDP,Yea,
38633,Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Nay,
71424,Hélène LeBlanc (LaSalle—Émard),NDP,Yea,
1813,Dominic LeBlanc (Beauséjour),Liberal,Yea,
72079,Ryan Leef (Yukon),Conservative,Nay,
71786,Kellie Leitch (Simcoe—Grey),Conservative,Nay,
58550,Megan Leslie (Halifax),NDP,Yea,
30503,Chungsen Leung (Willowdale),Conservative,Nay,
71693,Wladyslaw Lizon (Mississauga East—Cooksville),Conservative,Nay,
35600,Ben Lobb (Huron—Bruce),Conservative,Nay,
1814,James Lunney (Nanaimo—Alberni),Conservative,Nay,
82,Peter MacKay (Central Nova),Conservative,Nay,
891,Dave MacKenzie (Oxford),Conservative,Nay,
58620,Hoang Mai (Brossard—La Prairie),NDP,Yea,
681,Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
764,Irene Mathyssen (London—Fanshawe),NDP,Yea,
2897,Elizabeth May (Saanich—Gulf Islands),Green Party,Yea,
35952,Colin Mayes (Okanagan—Shuswap),Conservative,Nay,
1817,John McCallum (Markham—Unionville),Liberal,Yea,
35539,Phil McColeman (Brant),Conservative,Nay,
9486,David McGuinty (Ottawa South),Liberal,Yea,
59265,Cathy McLeod (Kamloops—Thompson—Cariboo),Conservative,Nay,
71762,Costas Menegakis (Richmond Hill),Conservative,Nay,
3449,Ted Menzies (Macleod),Conservative,Nay,
1818,Rob Merrifield (Yellowhead),Conservative,Nay,
71496,Élaine Michaud (Portneuf—Jacques-Cartier),NDP,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
17210,Rob Moore (Fundy Royal),Conservative,Nay,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Nay,
232,Christine Moore (Abitibi—Témiscamingue),NDP,Yea,
71380,Dany Morin (Chicoutimi—Le Fjord),NDP,Yea,
71477,Isabelle Morin (Notre-Dame-de-Grâce—Lachine),NDP,Yea,
31508,Maria Mourani (Ahuntsic),Bloc Québécois,Yea,
35950,Joyce Murray (Vancouver Quadra),Liberal,Yea,
71447,Pierre Nantel (Longueuil—Pierre-Boucher),NDP,Yea,
3242,Peggy Nash (Parkdale—High Park),NDP,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Nay,
30338,Rick Norlock (Northumberland—Quinte West),Conservative,Nay,
71436,José Nunez-Melo (Laval),NDP,Yea,
1287,Deepak Obhrai (Calgary East),Conservative,Nay,
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
19994,Bev Oda (Durham),Conservative,Nay,
58866,Joe Oliver (Eglinton—Lawrence),Conservative,Nay,
58581,Tilly O'Neill Gordon (Miramichi),Conservative,Nay,
71625,Ted Opitz (Etobicoke Centre),Conservative,Nay,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
71499,Annick Papillon (Québec),NDP,Yea,
35422,Christian Paradis (Mégantic—L'Érable),Conservative,Nay,
59217,LaVar Payne (Medicine Hat),Conservative,Nay,
71258,Peter Penashue (Labrador),Conservative,Nay,
71471,Manon Perreault (Montcalm),NDP,Yea,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
71350,Anne Minh-Thu Quach (Beauharnois—Salaberry),NDP,Yea,
30467,John Rafferty (Thunder Bay—Rainy River),NDP,Yea,
54325,Lisa Raitt (Halton),Conservative,Nay,
1826,James Rajotte (Edmonton—Leduc),Conservative,Nay,
59203,Brent Rathgeber (Edmonton—St. Albert),Conservative,Nay,
318,Mathieu Ravignat (Pontiac),NDP,Yea,
58661,Francine Raynault (Joliette),NDP,Yea,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
71902,Michelle Rempel (Calgary Centre-North),Conservative,Nay,
59235,Blake Richards (Wild Rose),Conservative,Nay,
58914,Greg Rickford (Kenora),Conservative,Nay,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
58637,Jean Rousseau (Compton—Stanstead),NDP,Yea,
72052,Jasbir Sandhu (Surrey North),NDP,Yea,
59287,Andrew Saxton (North Vancouver),Conservative,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
913,Gary Schellenberger (Perth—Wellington),Conservative,Nay,
75006,Craig Scott (Toronto—Danforth),NDP,Yea,
58841,Kyle Seeback (Brampton West),Conservative,Nay,
1787,Judy A. Sgro (York West),Liberal,Yea,
58537,Gail Shea (Egmont),Conservative,Nay,
31664,Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
59182,Devinder Shory (Calgary Northeast),Conservative,Nay,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
72018,Jinny Jogindera Sims (Newton—North Delta),NDP,Yea,
71780,Rathika Sitsabaiesan (Scarborough—Rouge River),NDP,Yea,
25533,Joy Smith (Kildonan—St. Paul),Conservative,Nay,
1832,Kevin Sorenson (Crowfoot),Conservative,Nay,
35724,Bruce Stanton (Simcoe North),Conservative,Nay,
31701,Kennedy Stewart (Burnaby—Douglas),NDP,Yea,
35896,Brian Storseth (Westlock—St. Paul),Conservative,Nay,
71986,Mark Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
59087,Mike Sullivan (York South—Weston),NDP,Yea,
31715,David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Nay,
59047,Glenn Thibeault (Sudbury),NDP,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Nay,
71839,Lawrence Toet (Elmwood—Transcona),Conservative,Nay,
1836,Vic Toews (Provencher),Conservative,Nay,
29881,Philip Toone (Gaspésie—Îles-de-la-Madeleine),NDP,Yea,
25462,Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
71627,Bernard Trottier (Etobicoke—Lakeshore),Conservative,Nay,
58733,Justin Trudeau (Papineau),Liberal,Yea,
71401,Nycole Turmel (Hull—Aylmer),NDP,Yea,
25463,Merv Tweed (Brandon—Souris),Conservative,Nay,
30645,Tim Uppal (Edmonton—Sherwood Park),Conservative,Nay,
40463,Bernard Valcourt (Madawaska—Restigouche),Conservative,Nay,
58890,Frank Valeriote (Guelph),Liberal,Yea,
31765,Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Nay,
25465,Peter Van Loan (York—Simcoe),Conservative,Nay,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
31791,Mike Wallace (Burlington),Conservative,Nay,
25467,Mark Warawa (Langley),Conservative,Nay,
35886,Chris Warkentin (Peace River),Conservative,Nay,
1099,Jeff Watson (Essex),Conservative,Nay,
35998,John Weston (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Nay,
72006,David Wilks (Kootenay—Columbia),Conservative,Nay,
71323,John Williamson (New Brunswick Southwest),Conservative,Nay,
58919,Stephen Woodworth (Kitchener Centre),Conservative,Nay,
59331,Wai Young (Vancouver South),Conservative,Nay,
72035,Bob Zimmer (Prince George—Peace River),Conservative,Nay,
