Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Martha Hall Findlay (Willowdale),Liberal,Nay,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mr. Charles Hubbard (Miramichi),Liberal,Nay,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Nay,
Mrs. Susan Kadis (Thornhill),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,,Paired
Ms. Tina Keeper (Churchill),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,,Paired
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Nay,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. John Maloney (Welland),Liberal,Nay,
Mr. Fabian Manning (Avalon),Conservative,Yea,
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
Ms. Diane Marleau (Sudbury),Liberal,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Mr. Paul Martin (LaSalle—Émard),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Nay,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. Joe McGuire (Egmont),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Nay,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Thomas Mulcair (Outremont),NDP,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Nay,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Nay,
Ms. Peggy Nash (Parkdale—High Park),NDP,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Nay,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,,Paired
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. Glen Pearson (London North Centre),Liberal,Nay,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. Bob Rae (Toronto Centre),Liberal,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Mrs. Karen Redman (Kitchener Centre),Liberal,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Todd Russell (Labrador),Liberal,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Nay,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Raymond Simard (Saint Boniface),Liberal,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Nay,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Paul Steckle (Huron—Bruce),Liberal,Nay,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,,Paired
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Nay,
Mr. Robert Thibault (West Nova),Liberal,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Nay,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Garth Turner (Halton),Liberal,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Roger Valley (Kenora),Liberal,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Nay,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Independent,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
Mr. Paul Zed (Saint John),Liberal,Nay,
