Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Independent,Yea,
Mr. Raymond Chan (Richmond),Liberal,Yea,
Ms. Chris Charlton (Hamilton Mountain),NDP,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Nay,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Denis Coderre (Bourassa),Liberal,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mr. Irwin Cotler (Mount Royal),Liberal,Yea,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. Roy Cullen (Etobicoke North),Liberal,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Ms. Libby Davies (Vancouver East),NDP,Nay,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Yea,
Mr. Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
Senator Norman E. Doyle (St. John's East),Conservative,Yea,
Mr. Ken Dryden (York Centre),Liberal,Yea,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. David Emerson (Vancouver Kingsway),Conservative,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Mr. Jim Flaherty (Whitby—Oshawa),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Yea,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. John Godfrey (Don Valley West),Liberal,Yea,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Raymond Gravel (Repentigny),Bloc Québécois,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,,Paired
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Ms. Martha Hall Findlay (Willowdale),Liberal,Yea,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Yea,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Nay,
Mrs. Susan Kadis (Thornhill),Liberal,Yea,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,,Paired
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
Ms. Tina Keeper (Churchill),Liberal,Yea,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,,Paired
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,,Paired
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,,Paired
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Nay,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. John Maloney (Welland),Liberal,Yea,
Mr. Fabian Manning (Avalon),Conservative,,Paired
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Ms. Alexa McDonough (Halifax),NDP,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
Mr. Thomas Mulcair (Outremont),NDP,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Yea,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Yea,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Glen Pearson (London North Centre),Liberal,Yea,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Yea,
Mr. Bob Rae (Toronto Centre),Liberal,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,,Paired
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mrs. Karen Redman (Kitchener Centre),Liberal,Yea,
Mr. Geoff Regan (Halifax West),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Todd Russell (Labrador),Liberal,Yea,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,,Paired
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Paul Steckle (Huron—Bruce),Liberal,Yea,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,,Paired
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Nay,
Mr. Robert Thibault (West Nova),Liberal,Yea,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Garth Turner (Halton),Liberal,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,,Paired
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Independent,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
Mr. Paul Zed (Saint John),Liberal,Yea,
