Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Gordon Brown (Leeds—Grenville),Conservative,Yea,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Yea,
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Yea,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Yea,
Mr. John Cannis (Scarborough Centre),Liberal,Yea,
Mr. Lawrence Cannon (Pontiac),Conservative,Nay,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Mr. Raymond Chan (Richmond),Liberal,Yea,
Ms. Chris Charlton (Hamilton Mountain),NDP,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Nay,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Conservative,Yea,
Mr. Irwin Cotler (Mount Royal),Liberal,Nay,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
Mr. Roy Cullen (Etobicoke North),Liberal,Yea,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Nay,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Ms. Libby Davies (Vancouver East),NDP,Nay,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mr. Paul Dewar (Ottawa Centre),NDP,Nay,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
Senator Norman E. Doyle (St. John's East),Conservative,Yea,
Mr. Ken Dryden (York Centre),Liberal,Nay,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. David Emerson (Vancouver Kingsway),Conservative,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Nay,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
Ms. Hedy Fry (Vancouver Centre),Liberal,Nay,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,,Paired
Mr. John Godfrey (Don Valley West),Liberal,Nay,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Nay,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Raymond Gravel (Repentigny),Bloc Québécois,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mrs. Susan Kadis (Thornhill),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
Ms. Tina Keeper (Churchill),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. John Maloney (Welland),Liberal,Yea,
Mr. Fabian Manning (Avalon),Conservative,Yea,
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
Ms. Diane Marleau (Sudbury),Liberal,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Nay,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Nay,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Nay,
Ms. Alexa McDonough (Halifax),NDP,Nay,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. Joe McGuire (Egmont),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Nay,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
Mr. Thomas Mulcair (Outremont),NDP,Nay,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Nay,
Ms. Peggy Nash (Parkdale—High Park),NDP,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
Mr. Brian Pallister (Portage—Lisgar),Conservative,,Paired
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. Glen Pearson (London North Centre),Liberal,Nay,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Ms. Penny Priddy (Surrey North),NDP,Nay,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mrs. Karen Redman (Kitchener Centre),Liberal,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Todd Russell (Labrador),Liberal,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Ms. Denise Savoie (Victoria),NDP,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Nay,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Raymond Simard (Saint Boniface),Liberal,Yea,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,,Paired
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Paul Steckle (Huron—Bruce),Liberal,Yea,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Nay,
Mr. Robert Thibault (West Nova),Liberal,Yea,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Garth Turner (Halton),Liberal,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Roger Valley (Kenora),Liberal,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Nay,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Independent,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
