Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Peter Goldring (Edmonton East),Conservative,,Paired
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Nay,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Nay,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Nay,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Nay,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
Mr. Art Hanger (Calgary Northeast),Conservative,Nay,
Mr. Stephen Harper (Calgary Southwest),Conservative,Nay,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Nay,
Mr. Luc Harvey (Louis-Hébert),Conservative,Nay,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Nay,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Nay,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
Mr. Jay Hill (Prince George—Peace River),Conservative,Nay,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mr. Charles Hubbard (Miramichi),Liberal,Nay,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Nay,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Yea,
Mrs. Susan Kadis (Thornhill),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Nay,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Nay,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Nay,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Nay,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Yea,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Nay,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
Mr. Jack Layton (Toronto—Danforth),NDP,Yea,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Nay,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Yea,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Nay,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Nay,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Nay,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Peter MacKay (Central Nova),Conservative,Nay,
Mr. Dave MacKenzie (Oxford),Conservative,Nay,
Mr. John Maloney (Welland),Liberal,Nay,
Mr. Fabian Manning (Avalon),Conservative,,Paired
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Nay,
Ms. Diane Marleau (Sudbury),Liberal,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Yea,
Mr. Pat Martin (Winnipeg Centre),NDP,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Nay,
Mr. John McCallum (Markham—Unionville),Liberal,Nay,
Ms. Alexa McDonough (Halifax),NDP,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
Mr. Ted Menzies (Macleod),Conservative,Nay,
Mr. Rob Merrifield (Yellowhead),Conservative,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Mr. Bob Mills (Red Deer),Conservative,Nay,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Nay,
Mr. Rob Moore (Fundy Royal),Conservative,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Nay,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Nay,
Mr. Deepak Obhrai (Calgary East),Conservative,Nay,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
Ms. Bev Oda (Durham),Conservative,Nay,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
Mr. Brian Pallister (Portage—Lisgar),Conservative,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Nay,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Nay,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
Ms. Penny Priddy (Surrey North),NDP,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Nay,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mrs. Karen Redman (Kitchener Centre),Liberal,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
Mr. Lee Richardson (Calgary Centre),Conservative,Nay,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Nay,
Mr. Andy Scott (Fredericton),Liberal,Nay,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Yea,
Mr. Raymond Simard (Saint Boniface),Liberal,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Nay,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Nay,
Mr. Monte Solberg (Medicine Hat),Conservative,Nay,
Mr. Kevin Sorenson (Crowfoot),Conservative,Nay,
Mr. Lloyd St. Amand (Brant),Liberal,Nay,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Yea,
Mr. Paul Steckle (Huron—Bruce),Liberal,Nay,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Yea,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Nay,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
Ms. Belinda Stronach (Newmarket—Aurora),Liberal,Nay,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Nay,
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Yea,
Mr. Robert Thibault (West Nova),Liberal,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Nay,
Mr. Myron Thompson (Wild Rose),Conservative,Nay,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Vic Toews (Provencher),Conservative,Nay,
Mr. Alan Tonks (York South—Weston),Liberal,Nay,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
Mr. Garth Turner (Halton),Liberal,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Nay,
Mr. Roger Valley (Kenora),Liberal,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Nay,
Mr. Peter Van Loan (York—Simcoe),Conservative,Nay,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Nay,
Mr. Robert Vincent (Shefford),Bloc Québécois,Yea,
Mr. Mike Wallace (Burlington),Conservative,Nay,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Nay,
Mr. Mark Warawa (Langley),Conservative,Nay,
Mr. Chris Warkentin (Peace River),Conservative,Nay,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Yea,
Mr. Jeff Watson (Essex),Conservative,Nay,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Nay,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Nay,
