Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Patrick Brown (Barrie),Conservative,Yea,
Mr. Rod Bruinooge (Winnipeg South),Conservative,Yea,
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,Yea,
Mr. Blaine Calkins (Wetaskiwin),Conservative,Yea,
Mr. Ron Cannan (Kelowna—Lake Country),Conservative,Yea,
Mr. John Cannis (Scarborough Centre),Liberal,Yea,
Mr. Lawrence Cannon (Pontiac),Conservative,Yea,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,Yea,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Yea,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Mr. Raymond Chan (Richmond),Liberal,Yea,
Ms. Chris Charlton (Hamilton Mountain),NDP,Yea,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Yea,
Mr. David Christopherson (Hamilton Centre),NDP,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Yea,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Conservative,Yea,
Mr. Irwin Cotler (Mount Royal),Liberal,Yea,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Yea,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Roy Cullen (Etobicoke North),Liberal,Yea,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Ms. Libby Davies (Vancouver East),NDP,Yea,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Yea,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Yea,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Yea,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Mr. Paul Dewar (Ottawa Centre),NDP,Yea,
Mr. Sukh Dhaliwal (Newton—North Delta),Liberal,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Yea,
Mr. Ujjal Dosanjh (Vancouver South),Liberal,Yea,
Senator Norman E. Doyle (St. John's East),Conservative,Yea,
Mr. Ken Dryden (York Centre),Liberal,Yea,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Yea,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. David Emerson (Vancouver Kingsway),Conservative,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Yea,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Yea,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Yea,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,,Paired
Mr. John Godfrey (Don Valley West),Liberal,Yea,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Yea,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Raymond Gravel (Repentigny),Bloc Québécois,Yea,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Yea,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mrs. Susan Kadis (Thornhill),Liberal,Yea,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
Ms. Tina Keeper (Churchill),Liberal,Yea,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Yea,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
Mr. Jack Layton (Toronto—Danforth),NDP,Yea,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Yea,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Yea,
Mr. John Maloney (Welland),Liberal,Yea,
Mr. Fabian Manning (Avalon),Conservative,Yea,
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
Ms. Diane Marleau (Sudbury),Liberal,Yea,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
Mr. Pat Martin (Winnipeg Centre),NDP,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
Mr. Brian Masse (Windsor West),NDP,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Yea,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Ms. Alexa McDonough (Halifax),NDP,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. Joe McGuire (Egmont),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Yea,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Yea,
Mr. Thomas Mulcair (Outremont),NDP,Yea,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Yea,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,Yea,
Ms. Peggy Nash (Parkdale—High Park),NDP,Yea,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
Mr. Brian Pallister (Portage—Lisgar),Conservative,,Paired
Mr. Pierre Paquette (Joliette),Bloc Québécois,Yea,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
Mr. Glen Pearson (London North Centre),Liberal,Yea,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Yea,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Ms. Penny Priddy (Surrey North),NDP,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mrs. Karen Redman (Kitchener Centre),Liberal,Yea,
Mr. Geoff Regan (Halifax West),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Yea,
Mr. Todd Russell (Labrador),Liberal,Yea,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Ms. Denise Savoie (Victoria),NDP,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Yea,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mr. Raymond Simard (Saint Boniface),Liberal,Yea,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,,Paired
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Yea,
Mr. Paul Steckle (Huron—Bruce),Liberal,Yea,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Yea,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Yea,
Mr. Robert Thibault (West Nova),Liberal,Yea,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Garth Turner (Halton),Liberal,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Roger Valley (Kenora),Liberal,Yea,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Yea,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Yea,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Independent,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
