Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Lawrence Cannon (Pontiac),Conservative,Yea,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,,Paired
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
Mr. Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Independent,Nay,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Mr. Raymond Chan (Richmond),Liberal,Nay,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Ms. Olivia Chow (Trinity—Spadina),NDP,Nay,
Mr. David Christopherson (Hamilton Centre),NDP,Nay,
Mr. Rob Clarke (Desnethé—Missinippi—Churchill River),Conservative,Yea,
Mr. Tony Clement (Parry Sound—Muskoka),Conservative,Yea,
Mr. Denis Coderre (Bourassa),Liberal,Nay,
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Nay,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Conservative,Yea,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Ms. Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
Mr. Roy Cullen (Etobicoke North),Liberal,Nay,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Nay,
Mrs. Patricia Davidson (Sarnia—Lambton),Conservative,Yea,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,,Paired
Mrs. Claude DeBellefeuille (Beauharnois—Salaberry),Bloc Québécois,Nay,
Mr. Dean Del Mastro (Peterborough),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,,Paired
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
Mr. Ujjal Dosanjh (Vancouver South),Liberal,Nay,
Senator Norman E. Doyle (St. John's East),Conservative,Yea,
Mr. Ken Dryden (York Centre),Liberal,Nay,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
Mr. Rick Dykstra (St. Catharines),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Nay,
Mr. David Emerson (Vancouver Kingsway),Conservative,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
Mr. Ed Fast (Abbotsford),Conservative,Yea,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Mr. Jim Flaherty (Whitby—Oshawa),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Nay,
Mrs. Carole Freeman (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mr. Royal Galipeau (Ottawa—Orléans),Conservative,Yea,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,,Paired
Mr. Yvon Godin (Acadie—Bathurst),NDP,Nay,
Mr. Peter Goldring (Edmonton East),Conservative,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Yea,
Mr. Raymond Gravel (Repentigny),Bloc Québécois,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,,Paired
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Luc Harvey (Louis-Hébert),Conservative,Yea,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mr. Charles Hubbard (Miramichi),Liberal,Nay,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mrs. Susan Kadis (Thornhill),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Nay,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,,Paired
Ms. Tina Keeper (Churchill),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Yea,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,,Paired
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Yea,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Nay,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Yea,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Nay,
Mr. Fabian Manning (Avalon),Conservative,Yea,
Ms. Diane Marleau (Sudbury),Liberal,Nay,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Paul Martin (LaSalle—Émard),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Nay,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,,Paired
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,,Paired
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Nay,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mrs. Maria Mourani (Ahuntsic),Bloc Québécois,Nay,
Mr. Thomas Mulcair (Outremont),NDP,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Mr. Brian Murphy (Moncton—Riverview—Dieppe),Liberal,Nay,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,,Paired
Ms. Peggy Nash (Parkdale—High Park),NDP,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Christian Ouellet (Brome—Missisquoi),Bloc Québécois,Nay,
Mr. Brian Pallister (Portage—Lisgar),Conservative,,Paired
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. Glen Pearson (London North Centre),Liberal,Nay,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,,Paired
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Ms. Penny Priddy (Surrey North),NDP,Nay,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. Bob Rae (Toronto Centre),Liberal,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,,Paired
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,,Paired
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Nay,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Yea,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,Nay,
Mr. Paul Steckle (Huron—Bruce),Liberal,Nay,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,,Paired
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Yea,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,,Paired
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,,Paired
Mr. Robert Thibault (West Nova),Liberal,Nay,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Nay,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mr. Roger Valley (Kenora),Liberal,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
Mr. Mike Wallace (Burlington),Conservative,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Mr. Chris Warkentin (Peace River),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Nay,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
