Member of Parliament,Political Affiliation,Member Voted,Paired
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Yea,
Mr. John Godfrey (Don Valley West),Liberal,Nay,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Yea,
Mr. Peter Goldring (Edmonton East),Conservative,Nay,
Mr. Ralph Goodale (Wascana),Liberal,Nay,
Mr. Gary Goodyear (Cambridge),Conservative,Nay,
Mr. Jacques Gourde (Lotbinière—Chutes-de-la-Chaudière),Conservative,Nay,
Mr. Raymond Gravel (Repentigny),Bloc Québécois,Yea,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,,Paired
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Nay,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,,Paired
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Nay,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
Ms. Martha Hall Findlay (Willowdale),Liberal,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Nay,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Nay,
Mr. Luc Harvey (Louis-Hébert),Conservative,Nay,
Mr. Laurie Hawn (Edmonton Centre),Conservative,Nay,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Nay,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
Mr. Jay Hill (Prince George—Peace River),Conservative,Nay,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mr. Mark Holland (Ajax—Pickering),Liberal,Nay,
Mr. Charles Hubbard (Miramichi),Liberal,Nay,
Mr. Michael Ignatieff (Etobicoke—Lakeshore),Liberal,Nay,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Nay,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Yea,
Mrs. Susan Kadis (Thornhill),Liberal,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Nay,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Nay,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Nay,
Ms. Tina Keeper (Churchill),Liberal,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Nay,
Mr. Wajid Khan (Mississauga—Streetsville),Conservative,Nay,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,,Paired
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
Mr. Jean-Yves Laforest (Saint-Maurice—Champlain),Bloc Québécois,Yea,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
Mr. Mike Lake (Edmonton—Mill Woods—Beaumont),Conservative,Nay,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
Mr. Jack Layton (Toronto—Danforth),NDP,Yea,
Mr. Denis Lebel (Roberval—Lac-Saint-Jean),Conservative,Nay,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Nay,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Nay,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
Mr. Pierre Lemieux (Glengarry—Prescott—Russell),Conservative,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,,Paired
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Nay,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Nay,
Mr. Marcel Lussier (Brossard—La Prairie),Bloc Québécois,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Nay,
Mr. Peter MacKay (Central Nova),Conservative,,Paired
Mr. Dave MacKenzie (Oxford),Conservative,,Paired
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
Mr. Luc Malo (Verchères—Les Patriotes),Bloc Québécois,Yea,
Mr. John Maloney (Welland),Liberal,Nay,
Mr. Fabian Manning (Avalon),Conservative,Nay,
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Nay,
Ms. Diane Marleau (Sudbury),Liberal,Nay,
Mr. Wayne Marston (Hamilton East—Stoney Creek),NDP,Yea,
Mr. Pat Martin (Winnipeg Centre),NDP,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
Mr. Brian Masse (Windsor West),NDP,Yea,
Ms. Irene Mathyssen (London—Fanshawe),NDP,Yea,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
Mr. Colin Mayes (Okanagan—Shuswap),Conservative,,Paired
Mr. John McCallum (Markham—Unionville),Liberal,Nay,
Ms. Alexa McDonough (Halifax),NDP,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Nay,
Mr. Joe McGuire (Egmont),Liberal,Nay,
Mr. John McKay (Scarborough—Guildwood),Liberal,Nay,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,,Paired
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Yea,
Mr. Ted Menzies (Macleod),Conservative,Nay,
Mr. Rob Merrifield (Yellowhead),Conservative,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Mr. Bob Mills (Red Deer),Conservative,Nay,
Ms. Maria Minna (Beaches—East York),Liberal,Nay,
Mr. Rob Moore (Fundy Royal),Conservative,Nay,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Nay,
Mr. Thomas Mulcair (Outremont),NDP,Yea,
Mr. Shawn Murphy (Charlottetown),Liberal,Nay,
Ms. Joyce Murray (Vancouver Quadra),Liberal,Nay,
Mr. Richard Nadeau (Gatineau),Bloc Québécois,,Paired
Ms. Peggy Nash (Parkdale—High Park),NDP,Yea,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Nay,
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Rick Norlock (Northumberland—Quinte West),Conservative,,Paired
Mr. Deepak Obhrai (Calgary East),Conservative,Nay,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
Ms. Bev Oda (Durham),Conservative,Nay,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
Mr. Brian Pallister (Portage—Lisgar),Conservative,,Paired
Mr. Pierre Paquette (Joliette),Bloc Québécois,Yea,
Mr. Christian Paradis (Mégantic—L'Érable),Conservative,Nay,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
Mr. Glen Pearson (London North Centre),Liberal,Nay,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Yea,
Mr. Daniel Petit (Charlesbourg—Haute-Saint-Charles),Conservative,Nay,
Ms. Pauline Picard (Drummond),Bloc Québécois,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Nay,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
Ms. Penny Priddy (Surrey North),NDP,Yea,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Nay,
Mr. Bob Rae (Toronto Centre),Liberal,Nay,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Nay,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Nay,
Mrs. Karen Redman (Kitchener Centre),Liberal,Nay,
Mr. Geoff Regan (Halifax West),Liberal,Nay,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
Mr. Lee Richardson (Calgary Centre),Conservative,Nay,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Yea,
Mr. Todd Russell (Labrador),Liberal,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
Ms. Denise Savoie (Victoria),NDP,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Nay,
Mr. Andy Scott (Fredericton),Liberal,Nay,
Ms. Judy A. Sgro (York West),Liberal,Nay,
Mr. Bev Shipley (Lambton—Kent—Middlesex),Conservative,Nay,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Yea,
Mr. Mario Silva (Davenport),Liberal,Nay,
Mr. Raymond Simard (Saint Boniface),Liberal,Nay,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Nay,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Nay,
Mr. Monte Solberg (Medicine Hat),Conservative,Nay,
Mr. Kevin Sorenson (Crowfoot),Conservative,Nay,
Mr. Lloyd St. Amand (Brant),Liberal,Nay,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
Mr. Bruce Stanton (Simcoe North),Conservative,Nay,
Mr. Thierry St-Cyr (Jeanne-Le Ber),Bloc Québécois,,Paired
Mr. Paul Steckle (Huron—Bruce),Liberal,Nay,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,,Paired
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Mr. Brian Storseth (Westlock—St. Paul),Conservative,Nay,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
Mr. David Sweet (Ancaster—Dundas—Flamborough—Westdale),Conservative,Nay,
Mr. Paul Szabo (Mississauga South),Liberal,Nay,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
Mrs. Ève-Mary Thaï Thi Lac (Saint-Hyacinthe—Bagot),Bloc Québécois,,Paired
Mr. Robert Thibault (West Nova),Liberal,Nay,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Independent,Yea,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Nay,
Mr. Myron Thompson (Wild Rose),Conservative,Nay,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Vic Toews (Provencher),Conservative,Nay,
Mr. Alan Tonks (York South—Weston),Liberal,Nay,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
Mr. Garth Turner (Halton),Liberal,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Nay,
Mr. Roger Valley (Kenora),Liberal,Nay,
Mr. Dave Van Kesteren (Chatham-Kent—Essex),Conservative,Nay,
Mr. Peter Van Loan (York—Simcoe),Conservative,Nay,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
Senator Josée Verner (Louis-Saint-Laurent),Conservative,Nay,
Mr. Robert Vincent (Shefford),Bloc Québécois,Yea,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
Mr. Mike Wallace (Burlington),Conservative,Nay,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Nay,
Mr. Mark Warawa (Langley),Conservative,Nay,
Mr. Chris Warkentin (Peace River),Conservative,Nay,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Yea,
Mr. Jeff Watson (Essex),Conservative,Nay,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Nay,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Nay,
Mr. Blair Wilson (West Vancouver—Sunshine Coast—Sea to Sky Country),Independent,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
Mrs. Lynne Yelich (Blackstrap),Conservative,Nay,
Mr. Paul Zed (Saint John),Liberal,Nay,
