Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Yea,
134,Claudette Bradshaw (Moncton—Riverview—Dieppe),Liberal,Yea,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Nay,
74,Scott Brison (Kings—Hants),Liberal,Yea,
12739,Ed Broadbent (Ottawa Centre),NDP,Yea,
844,Bonnie Brown (Oakville),Liberal,Yea,
25483,Gordon Brown (Leeds—Grenville),Conservative,Nay,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Yea,
894,Sarmite Bulte (Parkdale—High Park),Liberal,Yea,
949,John Cannis (Scarborough Centre),Liberal,Nay,
1683,Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
25485,Gary Carr (Halton),Liberal,Nay,
25486,Colin Carrie (Oshawa),Conservative,Nay,
25487,Robert Carrier (Alfred-Pellan),Bloc Québécois,Yea,
520,Aileen Carroll (Barrie),Liberal,Yea,
51,Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Conservative,Nay,
1370,Rick Casson (Lethbridge),Conservative,Nay,
880,Marlene Catterall (Ottawa West—Nepean),Liberal,Yea,
659,Brenda Chamberlain (Guelph),Liberal,Nay,
1536,Raymond Chan (Richmond),Liberal,Yea,
1272,David Chatters (Westlock—St. Paul),Conservative,Nay,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Nay,
25489,David Christopherson (Hamilton Centre),NDP,Yea,
25490,Roger Clavet (Louis-Hébert),Bloc Québécois,Yea,
15574,Bernard Cleary (Louis-Saint-Laurent),Bloc Québécois,Yea,
192,Denis Coderre (Bourassa),Liberal,Yea,
1803,Joe Comartin (Windsor—Tecumseh),NDP,Yea,
1028,Joe Comuzzi (Thunder Bay—Superior North),Liberal,Nay,
25491,Guy Côté (Portneuf—Jacques-Cartier),Bloc Québécois,Yea,
1785,Irwin Cotler (Mount Royal),Liberal,Yea,
281,Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Yea,
25492,Jean Crowder (Nanaimo—Cowichan),NDP,Yea,
25493,Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
642,Roy Cullen (Etobicoke North),Liberal,,Paired
1425,John Cummins (Delta—Richmond East),Conservative,Nay,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
25494,Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
1598,Libby Davies (Vancouver East),NDP,Yea,
1792,Stockwell Day (Okanagan—Coquihalla),Conservative,Nay,
25495,Nicole Demers (Laval),Bloc Québécois,Yea,
25496,Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Yea,
1137,Bev Desjarlais (Churchill),NDP,Nay,
979,Paul DeVillers (Simcoe North),Liberal,Yea,
25497,Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Nay,
25498,Ruby Dhalla (Brampton—Springdale),Liberal,Yea,
460,Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
25499,Ujjal Dosanjh (Vancouver South),Liberal,Yea,
20,Norman E. Doyle (St. John's East),Conservative,Nay,
169,Claude Drouin (Beauce),Liberal,Yea,
19425,Ken Dryden (York Centre),Liberal,Yea,
313,Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Yea,
1604,John Duncan (Vancouver Island North),Conservative,Nay,
43,Wayne Easter (Malpeque),Liberal,Yea,
6974,David Emerson (Vancouver Kingsway),Liberal,Yea,
1362,Ken Epp (Edmonton—Sherwood Park),Conservative,Nay,
1806,Mark Eyking (Sydney—Victoria),Liberal,Yea,
25500,Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Yea,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Nay,
1808,Brian Fitzpatrick (Prince Albert),Conservative,Nay,
25502,Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Nay,
328,Raymonde Folco (Laval—Les Îles),Liberal,Yea,
759,Joe Fontana (London North Centre),Liberal,Yea,
1490,Paul Forseth (New Westminster—Coquitlam),Conservative,Nay,
9134,Liza Frulla (Jeanne-Le Ber),Liberal,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
399,Christiane Gagnon (Québec),Bloc Québécois,Yea,
10435,Sébastien Gagnon (Jonquière—Alma),Bloc Québécois,Yea,
1798,Marcel Gagnon (Saint-Maurice—Champlain),Bloc Québécois,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
936,Roger Gallaway (Sarnia—Lambton),Liberal,Nay,
10432,Roger Gaudet (Montcalm),Bloc Québécois,Nay,
424,Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,Yea,
25503,Marc Godbout (Ottawa—Orléans),Liberal,Yea,
589,John Godfrey (Don Valley West),Liberal,Yea,
103,Yvon Godin (Acadie—Bathurst),NDP,Yea,
1325,Peter Goldring (Edmonton East),Conservative,Nay,
1265,Ralph Goodale (Wascana),Liberal,Yea,
25504,Gary Goodyear (Cambridge),Conservative,Nay,
1041,Bill Graham (Toronto Centre),Liberal,Yea,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Nay,
1565,Gurmant Grewal (Newton—North Delta),Conservative,Nay,
789,Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
308,Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
25506,Helena Guergis (Simcoe—Grey),Conservative,Nay,
181,Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
1289,Art Hanger (Calgary Northeast),Conservative,Nay,
1733,Stephen Harper (Calgary Southwest),Conservative,Nay,
1525,Richard Harris (Cariboo—Prince George),Conservative,Nay,
25507,Jeremy Harrison (Desnethé—Missinippi—Churchill River),Conservative,Nay,
1790,Loyola Hearn (St. John's South—Mount Pearl),Conservative,Nay,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
1530,Jay Hill (Prince George—Peace River),Conservative,Nay,
1810,Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Nay,
25508,Mark Holland (Ajax—Pickering),Liberal,Yea,
132,Charles Hubbard (Miramichi),Liberal,Nay,
1053,Tony Ianno (Trinity—Spadina),Liberal,Yea,
1347,Rahim Jaffer (Edmonton—Strathcona),Conservative,Nay,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
289,Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
1399,Dale Johnston (Wetaskiwin),Conservative,Nay,
16399,Peter Julian (Burnaby—New Westminster),NDP,Yea,
25510,Susan Kadis (Thornhill),Liberal,Yea,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
1664,Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Nay,
91,Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
1302,Jason Kenney (Calgary Southeast),Conservative,Nay,
25512,Wajid Khan (Mississauga—Streetsville),Liberal,Nay,
1338,David Kilgour (Edmonton—Mill Woods—Beaumont),Independent,Nay,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Nay,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
1811,Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
362,Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Yea,
25515,Réal Lapierre (Lévis—Bellechasse),Bloc Québécois,Yea,
25528,Jean Lapierre (Outremont),Liberal,Yea,
989,Walt Lastewka (St. Catharines),Liberal,Nay,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
25517,Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
554,Jack Layton (Toronto—Danforth),NDP,Yea,
1813,Dominic LeBlanc (Beauséjour),Liberal,Yea,
963,Derek Lee (Scarborough—Rouge River),Liberal,Nay,
25529,Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
25518,Yves Lessard (Chambly—Borduas),Bloc Québécois,Yea,
25519,Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
1078,Judi Longfield (Whitby—Oshawa),Liberal,Nay,
447,Yvan Loubier (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
25520,Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Nay,
1547,Gary Lunn (Saanich—Gulf Islands),Conservative,Nay,
1814,James Lunney (Nanaimo—Alberni),Conservative,Nay,
33,Lawrence MacAulay (Cardigan),Liberal,Nay,
82,Peter MacKay (Central Nova),Conservative,Nay,
891,Dave MacKenzie (Oxford),Conservative,Nay,
1815,Paul Harold Macklin (Northumberland—Quinte West),Liberal,Yea,
536,Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
620,John Maloney (Welland),Liberal,Nay,
212,Richard Marceau (Charlesbourg—Haute-Saint-Charles),Bloc Québécois,Yea,
1144,Inky Mark (Dauphin—Swan River—Marquette),Conservative,Nay,
1013,Diane Marleau (Sudbury),Liberal,Yea,
1441,Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
306,Paul Martin (LaSalle—Émard),Liberal,Yea,
25521,Tony Martin (Sault Ste. Marie),NDP,Yea,
1174,Pat Martin (Winnipeg Centre),NDP,Yea,
9137,Brian Masse (Windsor West),NDP,Yea,
6,Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
1817,John McCallum (Markham—Unionville),Liberal,Yea,
66,Alexa McDonough (Halifax),NDP,Yea,
9486,David McGuinty (Ottawa South),Liberal,Yea,
35,Joe McGuire (Egmont),Liberal,Yea,
957,John McKay (Scarborough—Guildwood),Liberal,Nay,
1355,Anne McLellan (Edmonton Centre),Liberal,Yea,
921,Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
259,Réal Ménard (Hochelaga),Bloc Québécois,Yea,
18766,Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
3449,Ted Menzies (Macleod),Conservative,Nay,
1818,Rob Merrifield (Yellowhead),Conservative,Nay,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
1391,Bob Mills (Red Deer),Conservative,Nay,
528,Maria Minna (Beaches—East York),Liberal,Yea,
905,Andy Mitchell (Parry Sound—Muskoka),Liberal,Yea,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
17210,Rob Moore (Fundy Royal),Conservative,Nay,
1820,Shawn Murphy (Charlottetown),Liberal,Yea,
1072,Lynn Myers (Kitchener—Conestoga),Liberal,Yea,
1821,Anita Neville (Winnipeg South Centre),Liberal,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Nay,
1287,Deepak Obhrai (Calgary East),Conservative,Nay,
765,Pat O'Brien (London—Fanshawe),Independent,Nay,
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
19994,Bev Oda (Durham),Conservative,Nay,
1822,Stephen Owen (Vancouver Quadra),Liberal,Yea,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
1823,Brian Pallister (Portage—Lisgar),Conservative,Nay,
1824,Pierre Paquette (Joliette),Bloc Québécois,,Paired
198,Denis Paradis (Brome—Missisquoi),Liberal,Yea,
387,Bernard Patry (Pierrefonds—Dollard),Liberal,,Paired
439,Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
1086,Jim Peterson (Willowdale),Liberal,Yea,
381,Pierre Pettigrew (Papineau),Liberal,Yea,
686,Beth Phinney (Hamilton Mountain),Liberal,Yea,
238,Pauline Picard (Drummond),Bloc Québécois,Yea,
715,Jerry Pickard (Chatham-Kent—Essex),Liberal,Yea,
413,Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
25525,Denise Poirier-Rivard (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
25526,Russ Powers (Ancaster—Dundas—Flamborough—Westdale),Liberal,Yea,
25527,Jim Prentice (Calgary Centre-North),Conservative,Yea,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
1784,Marcel Proulx (Hull—Aylmer),Liberal,Yea,
1826,James Rajotte (Edmonton—Leduc),Conservative,Nay,
25449,Yasmin Ratansi (Don Valley East),Liberal,Yea,
724,Karen Redman (Kitchener Centre),Liberal,Yea,
1760,Geoff Regan (Halifax West),Liberal,Yea,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
1655,John Reynolds (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Nay,
25450,Lee Richardson (Calgary Centre),Conservative,Nay,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
512,Lucienne Robillard (Westmount—Ville-Marie),Liberal,Yea,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
1828,Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Yea,
29612,Todd Russell (Labrador),Liberal,Yea,
202,Jacques Saada (Brossard—La Prairie),Liberal,Yea,
409,Benoît Sauvageau (Repentigny),Bloc Québécois,Yea,
59,Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
1829,Andy Savoy (Tobique—Mactaquac),Liberal,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
913,Gary Schellenberger (Perth—Wellington),Conservative,Nay,
1461,Werner Schmidt (Kelowna—Lake Country),Conservative,Nay,
119,Andy Scott (Fredericton),Liberal,Yea,
1787,Judy A. Sgro (York West),Liberal,Yea,
1592,Bill Siksay (Burnaby—Douglas),NDP,Yea,
25455,Mario Silva (Davenport),Liberal,Yea,
25532,Christian Simard (Beauport—Limoilou),Bloc Québécois,Yea,
9136,Raymond Simard (Saint Boniface),Liberal,Nay,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
1831,Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Nay,
25533,Joy Smith (Kildonan—St. Paul),Conservative,Nay,
20400,David Smith (Pontiac),Liberal,Yea,
1384,Monte Solberg (Medicine Hat),Conservative,Nay,
1832,Kevin Sorenson (Crowfoot),Conservative,Nay,
25457,Lloyd St. Amand (Brant),Liberal,Yea,
517,Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
705,Paul Steckle (Huron—Bruce),Liberal,Nay,
1500,Darrel Stinson (Okanagan—Shuswap),Conservative,Nay,
88,Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
1450,Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
25458,Belinda Stronach (Newmarket—Aurora),Liberal,Yea,
799,Paul Szabo (Mississauga South),Liberal,Nay,
732,Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
25459,Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
1834,Robert Thibault (West Nova),Liberal,Yea,
25460,Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Nay,
1406,Myron Thompson (Wild Rose),Conservative,Nay,
114,Greg Thompson (New Brunswick Southwest),Conservative,Nay,
25461,David Tilson (Dufferin—Caledon),Conservative,Nay,
1836,Vic Toews (Provencher),Conservative,Nay,
1837,Alan Tonks (York South—Weston),Liberal,Nay,
566,Paddy Torsney (Burlington),Liberal,Yea,
25462,Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
25463,Merv Tweed (Brandon—Souris),Conservative,Nay,
739,Rose-Marie Ur (Lambton—Kent—Middlesex),Liberal,Nay,
1004,Tony Valeri (Hamilton East—Stoney Creek),Liberal,Yea,
25464,Roger Valley (Kenora),Liberal,Yea,
25465,Peter Van Loan (York—Simcoe),Conservative,Nay,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
25466,Robert Vincent (Shefford),Bloc Québécois,Yea,
608,Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
971,Tom Wappel (Scarborough Southwest),Liberal,Nay,
25467,Mark Warawa (Langley),Conservative,Nay,
1099,Jeff Watson (Essex),Conservative,Nay,
1474,Randy White (Abbotsford),Conservative,Nay,
843,Bryon Wilfert (Richmond Hill),Liberal,Nay,
1398,John G. Williams (Edmonton—St. Albert),Conservative,Nay,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
1838,Lynne Yelich (Blackstrap),Conservative,Nay,
124,Paul Zed (Saint John),Liberal,Nay,
