Member of Parliament,Political Affiliation,Member Voted,Paired
Ms. Paule Brunelle (Trois-Rivières),Bloc Québécois,,Paired
Ms. Sarmite Bulte (Parkdale—High Park),Liberal,Yea,
Mr. John Cannis (Scarborough Centre),Liberal,Yea,
Mr. Serge Cardin (Sherbrooke),Bloc Québécois,,Paired
Mr. Gary Carr (Halton),Liberal,Yea,
Mr. Colin Carrie (Oshawa),Conservative,Yea,
Mr. Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
Ms. Aileen Carroll (Barrie),Liberal,Yea,
Mr. Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Conservative,Yea,
Mr. Rick Casson (Lethbridge),Conservative,Yea,
Mrs. Marlene Catterall (Ottawa West—Nepean),Liberal,Yea,
Mrs. Brenda Chamberlain (Guelph),Liberal,,Paired
Mr. Raymond Chan (Richmond),Liberal,Yea,
Mr. David Chatters (Westlock—St. Paul),Conservative,Yea,
Mr. Michael Chong (Wellington—Halton Hills),Conservative,Yea,
Mr. Roger Clavet (Louis-Hébert),Bloc Québécois,Nay,
Mr. Bernard Cleary (Louis-Saint-Laurent),Bloc Québécois,Nay,
Mr. Denis Coderre (Bourassa),Liberal,,Paired
Mr. Joe Comartin (Windsor—Tecumseh),NDP,Yea,
Mr. Joe Comuzzi (Thunder Bay—Superior North),Liberal,Yea,
Mr. Guy Côté (Portneuf—Jacques-Cartier),Bloc Québécois,Nay,
Mr. Irwin Cotler (Mount Royal),Liberal,Yea,
Mr. Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
Mr. Nathan Cullen (Skeena—Bulkley Valley),NDP,Yea,
Mr. Roy Cullen (Etobicoke North),Liberal,Yea,
Mr. John Cummins (Delta—Richmond East),Conservative,Yea,
Mr. Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
Mr. Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
Ms. Libby Davies (Vancouver East),NDP,Yea,
Mr. Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
Ms. Nicole Demers (Laval),Bloc Québécois,Nay,
Ms. Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
Mrs. Bev Desjarlais (Churchill),NDP,Yea,
Mr. Odina Desrochers (Lotbinière—Chutes-de-la-Chaudière),Bloc Québécois,Nay,
Mr. Paul DeVillers (Simcoe North),Liberal,Yea,
Mr. Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
Ms. Ruby Dhalla (Brampton—Springdale),Liberal,,Paired
Mr. Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
Mr. Ujjal Dosanjh (Vancouver South),Liberal,Yea,
Senator Norman E. Doyle (St. John's East),Conservative,Yea,
Mr. Claude Drouin (Beauce),Liberal,Yea,
Mr. Ken Dryden (York Centre),Liberal,Yea,
Mr. Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
Mr. John Duncan (Vancouver Island North),Conservative,Yea,
Mr. Wayne Easter (Malpeque),Liberal,Yea,
Mr. Ruben Efford (Avalon),Liberal,Yea,
Mr. David Emerson (Vancouver Kingsway),Liberal,Yea,
Mr. Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
Mr. Mark Eyking (Sydney—Victoria),Liberal,Yea,
Ms. Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
Ms. Diane Finley (Haldimand—Norfolk),Conservative,Yea,
Mr. Brian Fitzpatrick (Prince Albert),Conservative,Yea,
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Yea,
Mr. Joe Fontana (London North Centre),Liberal,Yea,
Mr. Paul Forseth (New Westminster—Coquitlam),Conservative,Yea,
Ms. Liza Frulla (Jeanne-Le Ber),Liberal,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Mr. Marcel Gagnon (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mr. Sébastien Gagnon (Jonquière—Alma),Bloc Québécois,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
Mr. Roger Gallaway (Sarnia—Lambton),Liberal,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,,Paired
Mr. Marc Godbout (Ottawa—Orléans),Liberal,Yea,
Mr. John Godfrey (Don Valley West),Liberal,Yea,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Yea,
Mr. Ralph Goodale (Wascana),Liberal,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Yea,
Mr. Jim Gouk (British Columbia Southern Interior),Conservative,Yea,
Mr. Bill Graham (Toronto Centre),Liberal,Yea,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
Ms. Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Yea,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Yea,
Mr. Stephen Harper (Calgary Southwest),Conservative,Yea,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Yea,
Mr. Jeremy Harrison (Desnethé—Missinippi—Churchill River),Conservative,Yea,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
Mr. Jay Hill (Prince George—Peace River),Conservative,Yea,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Tony Ianno (Trinity—Spadina),Liberal,Yea,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mr. Dale Johnston (Wetaskiwin),Conservative,Yea,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Yea,
Mrs. Susan Kadis (Thornhill),Liberal,Yea,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Jason Kenney (Calgary Southeast),Conservative,Yea,
Mr. Wajid Khan (Mississauga—Streetsville),Liberal,Yea,
Mr. David Kilgour (Edmonton—Mill Woods—Beaumont),Liberal,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. Réal Lapierre (Lévis—Bellechasse),Bloc Québécois,Nay,
Mr. Jean Lapierre (Outremont),Liberal,Yea,
Mr. Walt Lastewka (St. Catharines),Liberal,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mrs. Judi Longfield (Whitby—Oshawa),Liberal,Yea,
Mr. Yvan Loubier (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Yea,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Yea,
Mr. Dave MacKenzie (Oxford),Conservative,Yea,
Mr. Paul Harold Macklin (Northumberland—Quinte West),Liberal,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. John Maloney (Welland),Liberal,Yea,
Mr. Richard Marceau (Charlesbourg—Haute-Saint-Charles),Bloc Québécois,Nay,
Ms. Diane Marleau (Sudbury),Liberal,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
Mr. Paul Martin (LaSalle—Émard),Liberal,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Yea,
Mr. Pat Martin (Winnipeg Centre),NDP,Yea,
Mr. Brian Masse (Windsor West),NDP,Yea,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Ms. Alexa McDonough (Halifax),NDP,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. Joe McGuire (Egmont),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Ms. Anne McLellan (Edmonton Centre),Liberal,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Yea,
Mr. Rob Merrifield (Yellowhead),Conservative,Yea,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
Mr. Bob Mills (Red Deer),Conservative,Yea,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. Andy Mitchell (Parry Sound—Muskoka),Liberal,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
Mr. Rob Moore (Fundy Royal),Conservative,Yea,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Mr. Lynn Myers (Kitchener—Conestoga),Liberal,Yea,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Yea,
Mr. Deepak Obhrai (Calgary East),Conservative,Yea,
Mr. Pat O'Brien (London—Fanshawe),Liberal,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
Ms. Bev Oda (Durham),Conservative,Yea,
Mr. Stephen Owen (Vancouver Quadra),Liberal,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
Mr. Charlie Penson (Peace River),Conservative,Yea,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Jim Peterson (Willowdale),Liberal,Yea,
Mr. Pierre Pettigrew (Papineau),Liberal,Yea,
Ms. Beth Phinney (Hamilton Mountain),Liberal,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
Ms. Denise Poirier-Rivard (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
Mr. Russ Powers (Ancaster—Dundas—Flamborough—Westdale),Liberal,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Yea,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Yea,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mrs. Karen Redman (Kitchener Centre),Liberal,Yea,
Mr. Geoff Regan (Halifax West),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
Mr. John Reynolds (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
Mr. Lee Richardson (Calgary Centre),Conservative,Yea,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
Ms. Lucienne Robillard (Westmount—Ville-Marie),Liberal,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Jacques Saada (Brossard—La Prairie),Liberal,Yea,
Mr. Benoît Sauvageau (Repentigny),Bloc Québécois,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Andy Savoy (Tobique—Mactaquac),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Yea,
Mr. Werner Schmidt (Kelowna—Lake Country),Conservative,Yea,
Mr. Andy Scott (Fredericton),Liberal,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Yea,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mr. Raymond Simard (Saint Boniface),Liberal,Yea,
Mr. Christian Simard (Beauport—Limoilou),Bloc Québécois,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
Mr. David Smith (Pontiac),Liberal,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Yea,
Mr. Monte Solberg (Medicine Hat),Conservative,Yea,
Mr. Kevin Sorenson (Crowfoot),Conservative,Yea,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
Mr. Paul Steckle (Huron—Bruce),Liberal,Yea,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Peter Stoffer (Sackville—Eastern Shore),NDP,Yea,
Ms. Belinda Stronach (Newmarket—Aurora),Conservative,Yea,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
Mr. Robert Thibault (West Nova),Liberal,Yea,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Yea,
Mr. Myron Thompson (Wild Rose),Conservative,Yea,
Mr. David Tilson (Dufferin—Caledon),Conservative,Yea,
Mr. Vic Toews (Provencher),Conservative,Yea,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Ms. Paddy Torsney (Burlington),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
Mr. Merv Tweed (Brandon—Souris),Conservative,Yea,
Mrs. Rose-Marie Ur (Lambton—Kent—Middlesex),Liberal,Yea,
Mr. Tony Valeri (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Roger Valley (Kenora),Liberal,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Yea,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
Mr. Tom Wappel (Scarborough Southwest),Liberal,Yea,
Mr. Mark Warawa (Langley),Conservative,Yea,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Yea,
Mr. Jeff Watson (Essex),Conservative,Yea,
Mr. Randy White (Abbotsford),Conservative,Yea,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Yea,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Yea,
Mr. Paul Zed (Saint John),Liberal,,Paired
