Member of Parliament,Political Affiliation,Member Voted,Paired
Mr. Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Nay,
Ms. Raymonde Folco (Laval—Les Îles),Liberal,Yea,
Mr. Joe Fontana (London North Centre),Liberal,Yea,
Mr. Paul Forseth (New Westminster—Coquitlam),Conservative,Nay,
Ms. Liza Frulla (Jeanne-Le Ber),Liberal,Yea,
Ms. Hedy Fry (Vancouver Centre),Liberal,Yea,
Ms. Christiane Gagnon (Québec),Bloc Québécois,Nay,
Mr. Sébastien Gagnon (Jonquière—Alma),Bloc Québécois,Nay,
Mr. Marcel Gagnon (Saint-Maurice—Champlain),Bloc Québécois,Nay,
Mrs. Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Nay,
Mr. Roger Gallaway (Sarnia—Lambton),Liberal,Yea,
Mr. Roger Gaudet (Montcalm),Bloc Québécois,Nay,
Mr. Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,Nay,
Mr. Marc Godbout (Ottawa—Orléans),Liberal,Yea,
Mr. John Godfrey (Don Valley West),Liberal,Yea,
Mr. Yvon Godin (Acadie—Bathurst),NDP,Nay,
Mr. Peter Goldring (Edmonton East),Conservative,Nay,
Mr. Ralph Goodale (Wascana),Liberal,Yea,
Mr. Gary Goodyear (Cambridge),Conservative,Nay,
Mr. Jim Gouk (British Columbia Southern Interior),Conservative,Nay,
Mr. Bill Graham (Toronto Centre),Liberal,Yea,
Mr. Gurmant Grewal (Newton—North Delta),Conservative,Nay,
Mrs. Nina Grewal (Fleetwood—Port Kells),Conservative,Nay,
Ms. Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
Mrs. Helena Guergis (Simcoe—Grey),Conservative,Nay,
Mr. Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
Mr. Art Hanger (Calgary Northeast),Conservative,Nay,
Mr. Richard Harris (Cariboo—Prince George),Conservative,Nay,
Mr. Jeremy Harrison (Desnethé—Missinippi—Churchill River),Conservative,Nay,
Mr. Loyola Hearn (St. John's South—Mount Pearl),Conservative,Nay,
Mr. Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Nay,
Mr. Jay Hill (Prince George—Peace River),Conservative,Nay,
Mrs. Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Nay,
Mr. Mark Holland (Ajax—Pickering),Liberal,Yea,
Mr. Charles Hubbard (Miramichi),Liberal,Yea,
Mr. Tony Ianno (Trinity—Spadina),Liberal,Yea,
Mr. Rahim Jaffer (Edmonton—Strathcona),Conservative,Nay,
Mr. Brian Jean (Fort McMurray—Athabasca),Conservative,Nay,
Mrs. Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Yea,
Mr. Dale Johnston (Wetaskiwin),Conservative,Nay,
Mr. Peter Julian (Burnaby—New Westminster),NDP,Nay,
Mr. Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Nay,
Ms. Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
Mr. Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
Mr. Gerald Keddy (South Shore—St. Margaret's),Conservative,Nay,
Mr. Jason Kenney (Calgary Southeast),Conservative,Nay,
Mr. Wajid Khan (Mississauga—Streetsville),Liberal,Yea,
Mr. Ed Komarnicki (Souris—Moose Mountain),Conservative,Nay,
Mr. Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
Mr. Daryl Kramp (Prince Edward—Hastings),Conservative,Nay,
Mr. Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
Ms. Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Nay,
Mr. Réal Lapierre (Lévis—Bellechasse),Bloc Québécois,Nay,
Mr. Jean Lapierre (Outremont),Liberal,Yea,
Mr. Walt Lastewka (St. Catharines),Liberal,Yea,
Mr. Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Nay,
Mrs. Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
Mr. Jack Layton (Toronto—Danforth),NDP,Nay,
Mr. Dominic LeBlanc (Beauséjour),Liberal,Yea,
Mr. Derek Lee (Scarborough—Rouge River),Liberal,Yea,
Mr. Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
Mr. Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
Mr. Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
Mrs. Judi Longfield (Whitby—Oshawa),Liberal,Yea,
Mr. Yvan Loubier (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
Mr. Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Nay,
Mr. Gary Lunn (Saanich—Gulf Islands),Conservative,Nay,
Mr. James Lunney (Nanaimo—Alberni),Conservative,Nay,
Mr. Lawrence MacAulay (Cardigan),Liberal,Yea,
Mr. Peter MacKay (Central Nova),Conservative,Nay,
Mr. Dave MacKenzie (Oxford),Conservative,Nay,
Mr. Paul Harold Macklin (Northumberland—Quinte West),Liberal,Yea,
Mr. Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
Mr. John Maloney (Welland),Liberal,Yea,
Mr. Richard Marceau (Charlesbourg—Haute-Saint-Charles),Bloc Québécois,Nay,
Mr. Inky Mark (Dauphin—Swan River—Marquette),Conservative,Nay,
Ms. Diane Marleau (Sudbury),Liberal,Yea,
Mr. Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
Mr. Paul Martin (LaSalle—Émard),Liberal,Yea,
Mr. Tony Martin (Sault Ste. Marie),NDP,Nay,
Mr. Pat Martin (Winnipeg Centre),NDP,Nay,
Mr. Brian Masse (Windsor West),NDP,Nay,
Mr. Bill Matthews (Random—Burin—St. George's),Liberal,Yea,
Mr. John McCallum (Markham—Unionville),Liberal,Yea,
Mr. David McGuinty (Ottawa South),Liberal,Yea,
Mr. Joe McGuire (Egmont),Liberal,Yea,
Mr. John McKay (Scarborough—Guildwood),Liberal,Yea,
Ms. Anne McLellan (Edmonton Centre),Liberal,Yea,
Mr. Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
Mr. Réal Ménard (Hochelaga),Bloc Québécois,Nay,
Mr. Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
Mr. Ted Menzies (Macleod),Conservative,Nay,
Mr. Rob Merrifield (Yellowhead),Conservative,Nay,
Mr. Larry Miller (Bruce—Grey—Owen Sound),Conservative,Nay,
Mr. Bob Mills (Red Deer),Conservative,Nay,
Ms. Maria Minna (Beaches—East York),Liberal,Yea,
Mr. Andy Mitchell (Parry Sound—Muskoka),Liberal,Yea,
Mr. James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Nay,
Mr. Rob Moore (Fundy Royal),Conservative,Nay,
Mr. Shawn Murphy (Charlottetown),Liberal,Yea,
Mr. Lynn Myers (Kitchener—Conestoga),Liberal,Yea,
Ms. Anita Neville (Winnipeg South Centre),Liberal,Yea,
Mr. Rob Nicholson (Niagara Falls),Conservative,Nay,
Mr. Deepak Obhrai (Calgary East),Conservative,Nay,
Mr. Pat O'Brien (London—Fanshawe),Liberal,Yea,
Mr. Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Nay,
Ms. Bev Oda (Durham),Conservative,Nay,
Mr. Stephen Owen (Vancouver Quadra),Liberal,Yea,
Mr. Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
Mr. Brian Pallister (Portage—Lisgar),Conservative,Nay,
Mr. Pierre Paquette (Joliette),Bloc Québécois,Nay,
Mr. Denis Paradis (Brome—Missisquoi),Liberal,Yea,
Mr. Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
Mr. Charlie Penson (Peace River),Conservative,Nay,
Mr. Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
Mr. Jim Peterson (Willowdale),Liberal,Yea,
Mr. Pierre Pettigrew (Papineau),Liberal,Yea,
Ms. Beth Phinney (Hamilton Mountain),Liberal,Yea,
Ms. Pauline Picard (Drummond),Bloc Québécois,Nay,
Mr. Jerry Pickard (Chatham-Kent—Essex),Liberal,Yea,
Mr. Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
Mr. Pierre Poilievre (Nepean—Carleton),Conservative,Nay,
Ms. Denise Poirier-Rivard (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
Mr. Russ Powers (Ancaster—Dundas—Flamborough—Westdale),Liberal,Yea,
Mr. Jim Prentice (Calgary Centre-North),Conservative,Nay,
Mr. Joe Preston (Elgin—Middlesex—London),Conservative,Nay,
Mr. Marcel Proulx (Hull—Aylmer),Liberal,Yea,
Mr. James Rajotte (Edmonton—Leduc),Conservative,Nay,
Ms. Yasmin Ratansi (Don Valley East),Liberal,Yea,
Mrs. Karen Redman (Kitchener Centre),Liberal,Yea,
Mr. Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Nay,
Mr. John Reynolds (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Nay,
Mr. Lee Richardson (Calgary Centre),Conservative,Nay,
Mr. Gerry Ritz (Battlefords—Lloydminster),Conservative,Nay,
Ms. Lucienne Robillard (Westmount—Ville-Marie),Liberal,Yea,
Mr. Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
Mr. Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
Mr. Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
Mr. Jacques Saada (Brossard—La Prairie),Liberal,Yea,
Mr. Benoît Sauvageau (Repentigny),Bloc Québécois,Nay,
Mr. Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
Mr. Andy Savoy (Tobique—Mactaquac),Liberal,Yea,
Mr. Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
Mr. Andrew Scheer (Regina—Qu'Appelle),Conservative,Nay,
Mr. Gary Schellenberger (Perth—Wellington),Conservative,Nay,
Mr. Werner Schmidt (Kelowna—Lake Country),Conservative,Nay,
Mr. Andy Scott (Fredericton),Liberal,Yea,
Ms. Judy A. Sgro (York West),Liberal,Yea,
Mr. Bill Siksay (Burnaby—Douglas),NDP,Nay,
Mr. Mario Silva (Davenport),Liberal,Yea,
Mr. Raymond Simard (Saint Boniface),Liberal,Yea,
Mr. Christian Simard (Beauport—Limoilou),Bloc Québécois,Nay,
Mr. Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
Mrs. Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Nay,
Mr. David Smith (Pontiac),Liberal,Yea,
Mrs. Joy Smith (Kildonan—St. Paul),Conservative,Nay,
Mr. Monte Solberg (Medicine Hat),Conservative,Nay,
Mr. Kevin Sorenson (Crowfoot),Conservative,Nay,
Mr. Lloyd St. Amand (Brant),Liberal,Yea,
Mr. Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
Mr. Paul Steckle (Huron—Bruce),Liberal,Nay,
Ms. Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
Mr. Darrel Stinson (Okanagan—Shuswap),Conservative,Nay,
Mr. Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Nay,
Ms. Belinda Stronach (Newmarket—Aurora),Conservative,Nay,
Mr. Paul Szabo (Mississauga South),Liberal,Yea,
Mr. Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
Mr. Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
Mr. Robert Thibault (West Nova),Liberal,Yea,
Ms. Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Nay,
Mr. Myron Thompson (Wild Rose),Conservative,Nay,
Mr. Greg Thompson (New Brunswick Southwest),Conservative,Nay,
Mr. David Tilson (Dufferin—Caledon),Conservative,Nay,
Mr. Vic Toews (Provencher),Conservative,Nay,
Mr. Alan Tonks (York South—Weston),Liberal,Yea,
Ms. Paddy Torsney (Burlington),Liberal,Yea,
Mr. Brad Trost (Saskatoon—Humboldt),Conservative,Nay,
Mr. Merv Tweed (Brandon—Souris),Conservative,Nay,
Mrs. Rose-Marie Ur (Lambton—Kent—Middlesex),Liberal,Nay,
Mr. Tony Valeri (Hamilton East—Stoney Creek),Liberal,Yea,
Mr. Roger Valley (Kenora),Liberal,Yea,
Mr. Peter Van Loan (York—Simcoe),Conservative,Nay,
Mr. Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Nay,
Mr. Robert Vincent (Shefford),Bloc Québécois,Nay,
Mr. Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
Mr. Mark Warawa (Langley),Conservative,Nay,
Ms. Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
Mr. Jeff Watson (Essex),Conservative,Nay,
Mr. Bryon Wilfert (Richmond Hill),Liberal,Yea,
Mr. John G. Williams (Edmonton—St. Albert),Conservative,Nay,
Mr. Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
Mrs. Lynne Yelich (Blackstrap),Conservative,Nay,
