Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
647,Don Boudria (Glengarry—Prescott—Russell),Liberal,Nay,
25482,Marc Boulianne (Mégantic—L'Érable),Bloc Québécois,Yea,
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Yea,
134,Claudette Bradshaw (Moncton—Riverview—Dieppe),Liberal,Nay,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
74,Scott Brison (Kings—Hants),Liberal,Nay,
12739,Ed Broadbent (Ottawa Centre),NDP,Nay,
844,Bonnie Brown (Oakville),Liberal,Nay,
25483,Gordon Brown (Leeds—Grenville),Conservative,Yea,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Yea,
894,Sarmite Bulte (Parkdale—High Park),Liberal,Nay,
13,Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Nay,
949,John Cannis (Scarborough Centre),Liberal,Nay,
1683,Serge Cardin (Sherbrooke),Bloc Québécois,Yea,
25485,Gary Carr (Halton),Liberal,Nay,
25486,Colin Carrie (Oshawa),Conservative,Yea,
25487,Robert Carrier (Alfred-Pellan),Bloc Québécois,Yea,
520,Aileen Carroll (Barrie),Liberal,Nay,
51,Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Conservative,Yea,
1370,Rick Casson (Lethbridge),Conservative,Yea,
880,Marlene Catterall (Ottawa West—Nepean),Liberal,Nay,
659,Brenda Chamberlain (Guelph),Liberal,Nay,
1536,Raymond Chan (Richmond),Liberal,Nay,
1272,David Chatters (Westlock—St. Paul),Conservative,Yea,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Yea,
25489,David Christopherson (Hamilton Centre),NDP,Nay,
25490,Roger Clavet (Louis-Hébert),Bloc Québécois,Yea,
15574,Bernard Cleary (Louis-Saint-Laurent),Bloc Québécois,Yea,
192,Denis Coderre (Bourassa),Liberal,Nay,
1803,Joe Comartin (Windsor—Tecumseh),NDP,Nay,
1028,Joe Comuzzi (Thunder Bay—Superior North),Liberal,Nay,
25491,Guy Côté (Portneuf—Jacques-Cartier),Bloc Québécois,Yea,
281,Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Yea,
25492,Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
25493,Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
642,Roy Cullen (Etobicoke North),Liberal,Nay,
1425,John Cummins (Delta—Richmond East),Conservative,Yea,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Nay,
25494,Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Nay,
1598,Libby Davies (Vancouver East),NDP,Nay,
1792,Stockwell Day (Okanagan—Coquihalla),Conservative,Yea,
25495,Nicole Demers (Laval),Bloc Québécois,Yea,
25496,Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Yea,
1137,Bev Desjarlais (Churchill),NDP,Nay,
340,Odina Desrochers (Lotbinière—Chutes-de-la-Chaudière),Bloc Québécois,Yea,
979,Paul DeVillers (Simcoe North),Liberal,Nay,
25497,Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
25498,Ruby Dhalla (Brampton—Springdale),Liberal,Nay,
460,Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Nay,
25499,Ujjal Dosanjh (Vancouver South),Liberal,Nay,
20,Norman E. Doyle (St. John's East),Conservative,Yea,
169,Claude Drouin (Beauce),Liberal,Nay,
19425,Ken Dryden (York Centre),Liberal,Nay,
313,Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Yea,
1604,John Duncan (Vancouver Island North),Conservative,Yea,
43,Wayne Easter (Malpeque),Liberal,Nay,
6974,David Emerson (Vancouver Kingsway),Liberal,Nay,
1362,Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Nay,
25500,Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Yea,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Yea,
1808,Brian Fitzpatrick (Prince Albert),Conservative,Yea,
25502,Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
328,Raymonde Folco (Laval—Les Îles),Liberal,Nay,
759,Joe Fontana (London North Centre),Liberal,Nay,
1490,Paul Forseth (New Westminster—Coquitlam),Conservative,Yea,
9134,Liza Frulla (Jeanne-Le Ber),Liberal,Nay,
1589,Hedy Fry (Vancouver Centre),Liberal,Nay,
1798,Marcel Gagnon (Saint-Maurice—Champlain),Bloc Québécois,Yea,
10435,Sébastien Gagnon (Jonquière—Alma),Bloc Québécois,Yea,
399,Christiane Gagnon (Québec),Bloc Québécois,Yea,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
936,Roger Gallaway (Sarnia—Lambton),Liberal,Nay,
10432,Roger Gaudet (Montcalm),Bloc Québécois,Yea,
424,Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,Yea,
25503,Marc Godbout (Ottawa—Orléans),Liberal,Nay,
589,John Godfrey (Don Valley West),Liberal,Nay,
103,Yvon Godin (Acadie—Bathurst),NDP,Nay,
1325,Peter Goldring (Edmonton East),Conservative,Yea,
1265,Ralph Goodale (Wascana),Liberal,Nay,
25504,Gary Goodyear (Cambridge),Conservative,Yea,
1645,Jim Gouk (British Columbia Southern Interior),Conservative,Yea,
1041,Bill Graham (Toronto Centre),Liberal,Nay,
1565,Gurmant Grewal (Newton—North Delta),Conservative,Yea,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
789,Albina Guarnieri (Mississauga East—Cooksville),Liberal,Nay,
308,Monique Guay (Rivière-du-Nord),Bloc Québécois,Yea,
25506,Helena Guergis (Simcoe—Grey),Conservative,Yea,
181,Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Yea,
1289,Art Hanger (Calgary Northeast),Conservative,Yea,
1733,Stephen Harper (Calgary Southwest),Conservative,Yea,
1525,Richard Harris (Cariboo—Prince George),Conservative,Yea,
25507,Jeremy Harrison (Desnethé—Missinippi—Churchill River),Conservative,Yea,
1790,Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
1530,Jay Hill (Prince George—Peace River),Conservative,Yea,
1810,Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
25508,Mark Holland (Ajax—Pickering),Liberal,Nay,
132,Charles Hubbard (Miramichi),Liberal,Nay,
1053,Tony Ianno (Trinity—Spadina),Liberal,Nay,
1347,Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
289,Marlene Jennings (Notre-Dame-de-Grâce—Lachine),Liberal,Nay,
1399,Dale Johnston (Wetaskiwin),Conservative,Yea,
16399,Peter Julian (Burnaby—New Westminster),NDP,Nay,
25510,Susan Kadis (Thornhill),Liberal,Nay,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
1664,Nancy Karetak-Lindell (Nunavut),Liberal,Nay,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Nay,
91,Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
1302,Jason Kenney (Calgary Southeast),Conservative,Yea,
25512,Wajid Khan (Mississauga—Streetsville),Liberal,Nay,
1338,David Kilgour (Edmonton—Mill Woods—Beaumont),Independent,Nay,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
25514,Maka Kotto (Saint-Lambert),Bloc Québécois,Yea,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
1811,Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Yea,
362,Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Yea,
25515,Réal Lapierre (Lévis—Bellechasse),Bloc Québécois,Yea,
25528,Jean Lapierre (Outremont),Liberal,Nay,
989,Walt Lastewka (St. Catharines),Liberal,Nay,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
25517,Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Yea,
554,Jack Layton (Toronto—Danforth),NDP,Nay,
1813,Dominic LeBlanc (Beauséjour),Liberal,Nay,
963,Derek Lee (Scarborough—Rouge River),Liberal,Nay,
25529,Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Yea,
25518,Yves Lessard (Chambly—Borduas),Bloc Québécois,Yea,
25519,Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Yea,
1078,Judi Longfield (Whitby—Oshawa),Liberal,Nay,
447,Yvan Loubier (Saint-Hyacinthe—Bagot),Bloc Québécois,Yea,
25520,Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
1547,Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
1814,James Lunney (Nanaimo—Alberni),Conservative,Yea,
33,Lawrence MacAulay (Cardigan),Liberal,Nay,
82,Peter MacKay (Central Nova),Conservative,Yea,
891,Dave MacKenzie (Oxford),Conservative,Yea,
1815,Paul Harold Macklin (Northumberland—Quinte West),Liberal,Nay,
536,Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Nay,
620,John Maloney (Welland),Liberal,Nay,
212,Richard Marceau (Charlesbourg—Haute-Saint-Charles),Bloc Québécois,Yea,
1144,Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
1013,Diane Marleau (Sudbury),Liberal,Nay,
1441,Keith Martin (Esquimalt—Juan de Fuca),Liberal,Nay,
25521,Tony Martin (Sault Ste. Marie),NDP,Nay,
1174,Pat Martin (Winnipeg Centre),NDP,Nay,
306,Paul Martin (LaSalle—Émard),Liberal,Nay,
9137,Brian Masse (Windsor West),NDP,Nay,
6,Bill Matthews (Random—Burin—St. George's),Liberal,Nay,
1817,John McCallum (Markham—Unionville),Liberal,Nay,
66,Alexa McDonough (Halifax),NDP,Nay,
9486,David McGuinty (Ottawa South),Liberal,Nay,
35,Joe McGuire (Egmont),Liberal,Nay,
957,John McKay (Scarborough—Guildwood),Liberal,Nay,
1355,Anne McLellan (Edmonton Centre),Liberal,Nay,
921,Dan McTeague (Pickering—Scarborough East),Liberal,Nay,
18766,Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Yea,
259,Réal Ménard (Hochelaga),Bloc Québécois,Yea,
3449,Ted Menzies (Macleod),Conservative,Yea,
1818,Rob Merrifield (Yellowhead),Conservative,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
1391,Bob Mills (Red Deer),Conservative,Yea,
528,Maria Minna (Beaches—East York),Liberal,Nay,
905,Andy Mitchell (Parry Sound—Muskoka),Liberal,Nay,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
17210,Rob Moore (Fundy Royal),Conservative,Yea,
1820,Shawn Murphy (Charlottetown),Liberal,Nay,
1072,Lynn Myers (Kitchener—Conestoga),Liberal,Nay,
1821,Anita Neville (Winnipeg South Centre),Liberal,Nay,
820,Rob Nicholson (Niagara Falls),Conservative,Yea,
1287,Deepak Obhrai (Calgary East),Conservative,Yea,
765,Pat O'Brien (London—Fanshawe),Liberal,Nay,
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
19994,Bev Oda (Durham),Conservative,Yea,
1822,Stephen Owen (Vancouver Quadra),Liberal,Nay,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Nay,
1823,Brian Pallister (Portage—Lisgar),Conservative,Yea,
1824,Pierre Paquette (Joliette),Bloc Québécois,Yea,
198,Denis Paradis (Brome—Missisquoi),Liberal,Nay,
784,Carolyn Parrish (Mississauga—Erindale),Independent,Nay,
387,Bernard Patry (Pierrefonds—Dollard),Liberal,Nay,
1387,Charlie Penson (Peace River),Conservative,Yea,
439,Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Yea,
1086,Jim Peterson (Willowdale),Liberal,Nay,
381,Pierre Pettigrew (Papineau),Liberal,Nay,
686,Beth Phinney (Hamilton Mountain),Liberal,Nay,
238,Pauline Picard (Drummond),Bloc Québécois,Yea,
715,Jerry Pickard (Chatham-Kent—Essex),Liberal,Nay,
413,Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Yea,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
25525,Denise Poirier-Rivard (Châteauguay—Saint-Constant),Bloc Québécois,Yea,
25526,Russ Powers (Ancaster—Dundas—Flamborough—Westdale),Liberal,Nay,
25527,Jim Prentice (Calgary Centre-North),Conservative,Yea,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
1784,Marcel Proulx (Hull—Aylmer),Liberal,Nay,
1826,James Rajotte (Edmonton—Leduc),Conservative,Yea,
25449,Yasmin Ratansi (Don Valley East),Liberal,Nay,
724,Karen Redman (Kitchener Centre),Liberal,Nay,
1760,Geoff Regan (Halifax West),Liberal,Nay,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
1655,John Reynolds (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
25450,Lee Richardson (Calgary Centre),Conservative,Yea,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
512,Lucienne Robillard (Westmount—Ville-Marie),Liberal,Nay,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Nay,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Nay,
1828,Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Yea,
202,Jacques Saada (Brossard—La Prairie),Liberal,Nay,
409,Benoît Sauvageau (Repentigny),Bloc Québécois,Yea,
59,Michael Savage (Dartmouth—Cole Harbour),Liberal,Nay,
1829,Andy Savoy (Tobique—Mactaquac),Liberal,Nay,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Nay,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
913,Gary Schellenberger (Perth—Wellington),Conservative,Yea,
1461,Werner Schmidt (Kelowna—Lake Country),Conservative,Yea,
119,Andy Scott (Fredericton),Liberal,Nay,
1787,Judy A. Sgro (York West),Liberal,Nay,
1592,Bill Siksay (Burnaby—Douglas),NDP,Nay,
25455,Mario Silva (Davenport),Liberal,Nay,
9136,Raymond Simard (Saint Boniface),Liberal,Nay,
25532,Christian Simard (Beauport—Limoilou),Bloc Québécois,Yea,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Nay,
1831,Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
25533,Joy Smith (Kildonan—St. Paul),Conservative,Yea,
20400,David Smith (Pontiac),Liberal,Nay,
1384,Monte Solberg (Medicine Hat),Conservative,Yea,
1832,Kevin Sorenson (Crowfoot),Conservative,Yea,
25457,Lloyd St. Amand (Brant),Liberal,Nay,
517,Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Nay,
705,Paul Steckle (Huron—Bruce),Liberal,Nay,
338,Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Yea,
1500,Darrel Stinson (Okanagan—Shuswap),Conservative,Yea,
88,Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
1450,Chuck Strahl (Chilliwack—Fraser Canyon),Conservative,Yea,
25458,Belinda Stronach (Newmarket—Aurora),Conservative,Yea,
799,Paul Szabo (Mississauga South),Liberal,Nay,
732,Andrew Telegdi (Kitchener—Waterloo),Liberal,Nay,
25459,Lui Temelkovski (Oak Ridges—Markham),Liberal,Nay,
1834,Robert Thibault (West Nova),Liberal,Nay,
25460,Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Yea,
114,Greg Thompson (New Brunswick Southwest),Conservative,Yea,
1406,Myron Thompson (Wild Rose),Conservative,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Yea,
1836,Vic Toews (Provencher),Conservative,Yea,
1837,Alan Tonks (York South—Weston),Liberal,Nay,
566,Paddy Torsney (Burlington),Liberal,Nay,
25462,Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
25463,Merv Tweed (Brandon—Souris),Conservative,Yea,
739,Rose-Marie Ur (Lambton—Kent—Middlesex),Liberal,Nay,
1004,Tony Valeri (Hamilton East—Stoney Creek),Liberal,Nay,
25464,Roger Valley (Kenora),Liberal,Nay,
25465,Peter Van Loan (York—Simcoe),Conservative,Yea,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
25466,Robert Vincent (Shefford),Bloc Québécois,Yea,
608,Joseph Volpe (Eglinton—Lawrence),Liberal,Nay,
971,Tom Wappel (Scarborough Southwest),Liberal,Nay,
25467,Mark Warawa (Langley),Conservative,Yea,
1170,Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
1099,Jeff Watson (Essex),Conservative,Yea,
1474,Randy White (Abbotsford),Conservative,Yea,
843,Bryon Wilfert (Richmond Hill),Liberal,Nay,
1398,John G. Williams (Edmonton—St. Albert),Conservative,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Nay,
1838,Lynne Yelich (Blackstrap),Conservative,Yea,
124,Paul Zed (Saint John),Liberal,Nay,
