Person ID,Member of Parliament,Political Affiliation,Member Voted,Paired
25482,Marc Boulianne (Mégantic—L'Érable),Bloc Québécois,Nay,
1799,Diane Bourgeois (Terrebonne—Blainville),Bloc Québécois,Nay,
134,Claudette Bradshaw (Moncton—Riverview—Dieppe),Liberal,Yea,
1268,Garry Breitkreuz (Yorkton—Melville),Conservative,Yea,
74,Scott Brison (Kings—Hants),Liberal,Yea,
12739,Ed Broadbent (Ottawa Centre),NDP,Nay,
25483,Gordon Brown (Leeds—Grenville),Conservative,Yea,
844,Bonnie Brown (Oakville),Liberal,Yea,
25484,Paule Brunelle (Trois-Rivières),Bloc Québécois,Nay,
894,Sarmite Bulte (Parkdale—High Park),Liberal,Yea,
13,Gerry Byrne (Humber—St. Barbe—Baie Verte),Liberal,Yea,
949,John Cannis (Scarborough Centre),Liberal,Yea,
1683,Serge Cardin (Sherbrooke),Bloc Québécois,Nay,
25485,Gary Carr (Halton),Liberal,Yea,
25486,Colin Carrie (Oshawa),Conservative,Yea,
25487,Robert Carrier (Alfred-Pellan),Bloc Québécois,Nay,
520,Aileen Carroll (Barrie),Liberal,Yea,
51,Bill Casey (Cumberland—Colchester—Musquodoboit Valley),Conservative,Yea,
1370,Rick Casson (Lethbridge),Conservative,Yea,
880,Marlene Catterall (Ottawa West—Nepean),Liberal,Yea,
659,Brenda Chamberlain (Guelph),Liberal,Yea,
1536,Raymond Chan (Richmond),Liberal,Yea,
25488,Michael Chong (Wellington—Halton Hills),Conservative,Yea,
25489,David Christopherson (Hamilton Centre),NDP,Nay,
25490,Roger Clavet (Louis-Hébert),Bloc Québécois,Nay,
15574,Bernard Cleary (Louis-Saint-Laurent),Bloc Québécois,Nay,
192,Denis Coderre (Bourassa),Liberal,Yea,
1803,Joe Comartin (Windsor—Tecumseh),NDP,Nay,
1028,Joe Comuzzi (Thunder Bay—Superior North),Liberal,Yea,
25491,Guy Côté (Portneuf—Jacques-Cartier),Bloc Québécois,Nay,
1785,Irwin Cotler (Mount Royal),Liberal,Yea,
281,Paul Crête (Montmagny—L'Islet—Kamouraska—Rivière-du-Loup),Bloc Québécois,Nay,
25492,Jean Crowder (Nanaimo—Cowichan),NDP,Nay,
25493,Nathan Cullen (Skeena—Bulkley Valley),NDP,Nay,
642,Roy Cullen (Etobicoke North),Liberal,Yea,
1425,John Cummins (Delta—Richmond East),Conservative,Yea,
1804,Rodger Cuzner (Cape Breton—Canso),Liberal,Yea,
25494,Jean-Claude D'Amours (Madawaska—Restigouche),Liberal,Yea,
1598,Libby Davies (Vancouver East),NDP,Nay,
25495,Nicole Demers (Laval),Bloc Québécois,Nay,
25496,Johanne Deschamps (Laurentides—Labelle),Bloc Québécois,Nay,
1137,Bev Desjarlais (Churchill),NDP,Nay,
340,Odina Desrochers (Lotbinière—Chutes-de-la-Chaudière),Bloc Québécois,Nay,
979,Paul DeVillers (Simcoe North),Liberal,Yea,
25497,Barry Devolin (Haliburton—Kawartha Lakes—Brock),Conservative,Yea,
25498,Ruby Dhalla (Brampton—Springdale),Liberal,Yea,
460,Stéphane Dion (Saint-Laurent—Cartierville),Liberal,Yea,
25499,Ujjal Dosanjh (Vancouver South),Liberal,Yea,
20,Norman E. Doyle (St. John's East),Conservative,Yea,
169,Claude Drouin (Beauce),Liberal,Yea,
19425,Ken Dryden (York Centre),Liberal,Yea,
313,Gilles Duceppe (Laurier—Sainte-Marie),Bloc Québécois,Nay,
1604,John Duncan (Vancouver Island North),Conservative,Yea,
43,Wayne Easter (Malpeque),Liberal,Yea,
4443,Ruben Efford (Avalon),Liberal,Yea,
6974,David Emerson (Vancouver Kingsway),Liberal,Yea,
1362,Ken Epp (Edmonton—Sherwood Park),Conservative,Yea,
1806,Mark Eyking (Sydney—Victoria),Liberal,Yea,
25500,Meili Faille (Vaudreuil-Soulanges),Bloc Québécois,Nay,
25501,Diane Finley (Haldimand—Norfolk),Conservative,Yea,
1808,Brian Fitzpatrick (Prince Albert),Conservative,Yea,
25502,Steven Fletcher (Charleswood—St. James—Assiniboia),Conservative,Yea,
328,Raymonde Folco (Laval—Les Îles),Liberal,Yea,
759,Joe Fontana (London North Centre),Liberal,Yea,
1490,Paul Forseth (New Westminster—Coquitlam),Conservative,Yea,
9134,Liza Frulla (Jeanne-Le Ber),Liberal,Yea,
1589,Hedy Fry (Vancouver Centre),Liberal,Yea,
399,Christiane Gagnon (Québec),Bloc Québécois,Nay,
10435,Sébastien Gagnon (Jonquière—Alma),Bloc Québécois,Nay,
1798,Marcel Gagnon (Saint-Maurice—Champlain),Bloc Québécois,Nay,
1809,Cheryl Gallant (Renfrew—Nipissing—Pembroke),Conservative,Yea,
936,Roger Gallaway (Sarnia—Lambton),Liberal,Yea,
10432,Roger Gaudet (Montcalm),Bloc Québécois,Nay,
424,Michel Gauthier (Roberval—Lac-Saint-Jean),Bloc Québécois,Nay,
25503,Marc Godbout (Ottawa—Orléans),Liberal,Yea,
589,John Godfrey (Don Valley West),Liberal,Yea,
103,Yvon Godin (Acadie—Bathurst),NDP,Nay,
1325,Peter Goldring (Edmonton East),Conservative,Yea,
1265,Ralph Goodale (Wascana),Liberal,Yea,
25504,Gary Goodyear (Cambridge),Conservative,Yea,
1645,Jim Gouk (British Columbia Southern Interior),Conservative,Yea,
1041,Bill Graham (Toronto Centre),Liberal,Yea,
1565,Gurmant Grewal (Newton—North Delta),Conservative,Yea,
25505,Nina Grewal (Fleetwood—Port Kells),Conservative,Yea,
789,Albina Guarnieri (Mississauga East—Cooksville),Liberal,Yea,
308,Monique Guay (Rivière-du-Nord),Bloc Québécois,Nay,
25506,Helena Guergis (Simcoe—Grey),Conservative,Yea,
181,Michel Guimond (Montmorency—Charlevoix—Haute-Côte-Nord),Bloc Québécois,Nay,
1289,Art Hanger (Calgary Northeast),Conservative,Yea,
1525,Richard Harris (Cariboo—Prince George),Conservative,Yea,
25507,Jeremy Harrison (Desnethé—Missinippi—Churchill River),Conservative,Yea,
1790,Loyola Hearn (St. John's South—Mount Pearl),Conservative,Yea,
23897,Russ Hiebert (South Surrey—White Rock—Cloverdale),Conservative,Yea,
1530,Jay Hill (Prince George—Peace River),Conservative,Yea,
1810,Betty Hinton (Kamloops—Thompson—Cariboo),Conservative,Yea,
25508,Mark Holland (Ajax—Pickering),Liberal,Yea,
132,Charles Hubbard (Miramichi),Liberal,Yea,
1053,Tony Ianno (Trinity—Spadina),Liberal,Yea,
1347,Rahim Jaffer (Edmonton—Strathcona),Conservative,Yea,
25509,Brian Jean (Fort McMurray—Athabasca),Conservative,Yea,
1399,Dale Johnston (Wetaskiwin),Conservative,Yea,
16399,Peter Julian (Burnaby—New Westminster),NDP,Nay,
25510,Susan Kadis (Thornhill),Liberal,Yea,
25511,Randy Kamp (Pitt Meadows—Maple Ridge—Mission),Conservative,Yea,
1664,Nancy Karetak-Lindell (Nunavut),Liberal,Yea,
946,Jim Karygiannis (Scarborough—Agincourt),Liberal,Yea,
91,Gerald Keddy (South Shore—St. Margaret's),Conservative,Yea,
1302,Jason Kenney (Calgary Southeast),Conservative,Yea,
25512,Wajid Khan (Mississauga—Streetsville),Liberal,Yea,
25513,Ed Komarnicki (Souris—Moose Mountain),Conservative,Yea,
25514,Maka Kotto (Saint-Lambert),Bloc Québécois,Nay,
695,Daryl Kramp (Prince Edward—Hastings),Conservative,Yea,
1811,Mario Laframboise (Argenteuil—Papineau—Mirabel),Bloc Québécois,Nay,
362,Francine Lalonde (La Pointe-de-l'Île),Bloc Québécois,Nay,
25515,Réal Lapierre (Lévis—Bellechasse),Bloc Québécois,Nay,
25528,Jean Lapierre (Outremont),Liberal,Yea,
989,Walt Lastewka (St. Catharines),Liberal,Yea,
25516,Guy Lauzon (Stormont—Dundas—South Glengarry),Conservative,Yea,
25517,Carole Lavallée (Saint-Bruno—Saint-Hubert),Bloc Québécois,Nay,
554,Jack Layton (Toronto—Danforth),NDP,Nay,
1813,Dominic LeBlanc (Beauséjour),Liberal,Yea,
963,Derek Lee (Scarborough—Rouge River),Liberal,Yea,
25529,Marc Lemay (Abitibi—Témiscamingue),Bloc Québécois,Nay,
25518,Yves Lessard (Chambly—Borduas),Bloc Québécois,Nay,
25519,Yvon Lévesque (Abitibi—Baie-James—Nunavik—Eeyou),Bloc Québécois,Nay,
1078,Judi Longfield (Whitby—Oshawa),Liberal,Yea,
447,Yvan Loubier (Saint-Hyacinthe—Bagot),Bloc Québécois,Nay,
25520,Tom Lukiwski (Regina—Lumsden—Lake Centre),Conservative,Yea,
1547,Gary Lunn (Saanich—Gulf Islands),Conservative,Yea,
1814,James Lunney (Nanaimo—Alberni),Conservative,Yea,
33,Lawrence MacAulay (Cardigan),Liberal,Yea,
82,Peter MacKay (Central Nova),Conservative,Yea,
891,Dave MacKenzie (Oxford),Conservative,Yea,
1815,Paul Harold Macklin (Northumberland—Quinte West),Liberal,Yea,
536,Gurbax Malhi (Bramalea—Gore—Malton),Liberal,Yea,
620,John Maloney (Welland),Liberal,Yea,
212,Richard Marceau (Charlesbourg—Haute-Saint-Charles),Bloc Québécois,Nay,
1144,Inky Mark (Dauphin—Swan River—Marquette),Conservative,Yea,
1013,Diane Marleau (Sudbury),Liberal,Yea,
1441,Keith Martin (Esquimalt—Juan de Fuca),Liberal,Yea,
306,Paul Martin (LaSalle—Émard),Liberal,Yea,
25521,Tony Martin (Sault Ste. Marie),NDP,Nay,
1174,Pat Martin (Winnipeg Centre),NDP,Nay,
9137,Brian Masse (Windsor West),NDP,Nay,
6,Bill Matthews (Random—Burin—St. George's),Liberal,Yea,
1817,John McCallum (Markham—Unionville),Liberal,Yea,
66,Alexa McDonough (Halifax),NDP,Nay,
9486,David McGuinty (Ottawa South),Liberal,Yea,
35,Joe McGuire (Egmont),Liberal,Yea,
957,John McKay (Scarborough—Guildwood),Liberal,Yea,
1355,Anne McLellan (Edmonton Centre),Liberal,Yea,
921,Dan McTeague (Pickering—Scarborough East),Liberal,Yea,
259,Réal Ménard (Hochelaga),Bloc Québécois,Nay,
18766,Serge Ménard (Marc-Aurèle-Fortin),Bloc Québécois,Nay,
3449,Ted Menzies (Macleod),Conservative,Yea,
1818,Rob Merrifield (Yellowhead),Conservative,Yea,
25522,Larry Miller (Bruce—Grey—Owen Sound),Conservative,Yea,
1391,Bob Mills (Red Deer),Conservative,Yea,
528,Maria Minna (Beaches—East York),Liberal,Yea,
905,Andy Mitchell (Parry Sound—Muskoka),Liberal,Yea,
1819,James Moore (Port Moody—Westwood—Port Coquitlam),Conservative,Yea,
17210,Rob Moore (Fundy Royal),Conservative,Yea,
1820,Shawn Murphy (Charlottetown),Liberal,Yea,
1072,Lynn Myers (Kitchener—Conestoga),Liberal,Yea,
1821,Anita Neville (Winnipeg South Centre),Liberal,Yea,
820,Rob Nicholson (Niagara Falls),Conservative,Yea,
1287,Deepak Obhrai (Calgary East),Conservative,Yea,
765,Pat O'Brien (London—Fanshawe),Liberal,Yea,
25523,Gordon O'Connor (Carleton—Mississippi Mills),Conservative,Yea,
19994,Bev Oda (Durham),Conservative,Yea,
1822,Stephen Owen (Vancouver Quadra),Liberal,Yea,
9135,Massimo Pacetti (Saint-Léonard—Saint-Michel),Liberal,Yea,
1823,Brian Pallister (Portage—Lisgar),Conservative,Yea,
1824,Pierre Paquette (Joliette),Bloc Québécois,Nay,
198,Denis Paradis (Brome—Missisquoi),Liberal,Yea,
387,Bernard Patry (Pierrefonds—Dollard),Liberal,Yea,
1387,Charlie Penson (Peace River),Conservative,Yea,
439,Gilles-A. Perron (Rivière-des-Mille-Îles),Bloc Québécois,Nay,
1086,Jim Peterson (Willowdale),Liberal,Yea,
381,Pierre Pettigrew (Papineau),Liberal,Yea,
686,Beth Phinney (Hamilton Mountain),Liberal,Yea,
238,Pauline Picard (Drummond),Bloc Québécois,Nay,
715,Jerry Pickard (Chatham-Kent—Essex),Liberal,Yea,
413,Louis Plamondon (Bas-Richelieu—Nicolet—Bécancour),Bloc Québécois,Nay,
25524,Pierre Poilievre (Nepean—Carleton),Conservative,Yea,
25525,Denise Poirier-Rivard (Châteauguay—Saint-Constant),Bloc Québécois,Nay,
25526,Russ Powers (Ancaster—Dundas—Flamborough—Westdale),Liberal,Yea,
25527,Jim Prentice (Calgary Centre-North),Conservative,Yea,
25448,Joe Preston (Elgin—Middlesex—London),Conservative,Yea,
1784,Marcel Proulx (Hull—Aylmer),Liberal,Yea,
1826,James Rajotte (Edmonton—Leduc),Conservative,Yea,
25449,Yasmin Ratansi (Don Valley East),Liberal,Yea,
724,Karen Redman (Kitchener Centre),Liberal,Yea,
1760,Geoff Regan (Halifax West),Liberal,Yea,
1827,Scott Reid (Lanark—Frontenac—Lennox and Addington),Conservative,Yea,
1655,John Reynolds (West Vancouver—Sunshine Coast—Sea to Sky Country),Conservative,Yea,
25450,Lee Richardson (Calgary Centre),Conservative,Yea,
1209,Gerry Ritz (Battlefords—Lloydminster),Conservative,Yea,
512,Lucienne Robillard (Westmount—Ville-Marie),Liberal,Yea,
25451,Pablo Rodriguez (Honoré-Mercier),Liberal,Yea,
25452,Anthony Rota (Nipissing—Timiskaming),Liberal,Yea,
1828,Jean-Yves Roy (Haute-Gaspésie—La Mitis—Matane—Matapédia),Bloc Québécois,Nay,
202,Jacques Saada (Brossard—La Prairie),Liberal,Yea,
409,Benoît Sauvageau (Repentigny),Bloc Québécois,Nay,
59,Michael Savage (Dartmouth—Cole Harbour),Liberal,Yea,
1829,Andy Savoy (Tobique—Mactaquac),Liberal,Yea,
25453,Francis Scarpaleggia (Lac-Saint-Louis),Liberal,Yea,
25454,Andrew Scheer (Regina—Qu'Appelle),Conservative,Yea,
913,Gary Schellenberger (Perth—Wellington),Conservative,Yea,
1461,Werner Schmidt (Kelowna—Lake Country),Conservative,Yea,
119,Andy Scott (Fredericton),Liberal,Yea,
1787,Judy A. Sgro (York West),Liberal,Yea,
1592,Bill Siksay (Burnaby—Douglas),NDP,Nay,
25455,Mario Silva (Davenport),Liberal,Yea,
9136,Raymond Simard (Saint Boniface),Liberal,Yea,
25532,Christian Simard (Beauport—Limoilou),Bloc Québécois,Nay,
25456,Scott Simms (Bonavista—Gander—Grand Falls—Windsor),Liberal,Yea,
1831,Carol Skelton (Saskatoon—Rosetown—Biggar),Conservative,Yea,
20400,David Smith (Pontiac),Liberal,Yea,
25533,Joy Smith (Kildonan—St. Paul),Conservative,Yea,
1384,Monte Solberg (Medicine Hat),Conservative,Yea,
1832,Kevin Sorenson (Crowfoot),Conservative,Yea,
25457,Lloyd St. Amand (Brant),Liberal,Yea,
517,Brent St. Denis (Algoma—Manitoulin—Kapuskasing),Liberal,Yea,
705,Paul Steckle (Huron—Bruce),Liberal,Yea,
338,Caroline St-Hilaire (Longueuil—Pierre-Boucher),Bloc Québécois,Nay,
88,Peter Stoffer (Sackville—Eastern Shore),NDP,Nay,
25458,Belinda Stronach (Newmarket—Aurora),Conservative,Yea,
799,Paul Szabo (Mississauga South),Liberal,Yea,
732,Andrew Telegdi (Kitchener—Waterloo),Liberal,Yea,
25459,Lui Temelkovski (Oak Ridges—Markham),Liberal,Yea,
1834,Robert Thibault (West Nova),Liberal,Yea,
25460,Louise Thibault (Rimouski-Neigette—Témiscouata—Les Basques),Bloc Québécois,Nay,
1406,Myron Thompson (Wild Rose),Conservative,Yea,
114,Greg Thompson (New Brunswick Southwest),Conservative,Yea,
25461,David Tilson (Dufferin—Caledon),Conservative,Yea,
1836,Vic Toews (Provencher),Conservative,Yea,
1837,Alan Tonks (York South—Weston),Liberal,Yea,
566,Paddy Torsney (Burlington),Liberal,Yea,
25462,Brad Trost (Saskatoon—Humboldt),Conservative,Yea,
25463,Merv Tweed (Brandon—Souris),Conservative,Yea,
739,Rose-Marie Ur (Lambton—Kent—Middlesex),Liberal,Yea,
1004,Tony Valeri (Hamilton East—Stoney Creek),Liberal,Yea,
25464,Roger Valley (Kenora),Liberal,Yea,
25465,Peter Van Loan (York—Simcoe),Conservative,Yea,
1262,Maurice Vellacott (Saskatoon—Wanuskewin),Conservative,Yea,
25466,Robert Vincent (Shefford),Bloc Québécois,Nay,
608,Joseph Volpe (Eglinton—Lawrence),Liberal,Yea,
971,Tom Wappel (Scarborough Southwest),Liberal,Yea,
25467,Mark Warawa (Langley),Conservative,Yea,
1170,Judy Wasylycia-Leis (Winnipeg North),NDP,Nay,
1099,Jeff Watson (Essex),Conservative,Yea,
843,Bryon Wilfert (Richmond Hill),Liberal,Yea,
1398,John G. Williams (Edmonton—St. Albert),Conservative,Yea,
25468,Borys Wrzesnewskyj (Etobicoke Centre),Liberal,Yea,
1838,Lynne Yelich (Blackstrap),Conservative,Yea,
124,Paul Zed (Saint John),Liberal,Yea,
